,appName,coreF,memF,n_shm_ld,n_shm_st,n_gld,n_gst,l2_miss,l2_hit,mem_insts,insts,act_util,L_DM,D_DM,n_shm,tex_trans,fp_insts,dp_insts,int_insts,branch_insts
107,convolutionTexture,1600,5500,0.0,0.0,7.987686926717409,3.9972528176229507,0.6669662965602668,0.33303370343973315,11.984939744340359,82.95651225565965,0.8286020000000001,448.5658181818182,3.2992433719008267,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
100,convolutionTexture,1700,4000,0.0,0.0,7.98768906128025,3.996920130757221,0.6669731153608859,0.3330268846391141,11.984609192037471,82.95684280796253,0.827849,472.4635,5.0288730625,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
101,convolutionTexture,1700,4500,0.0,0.0,7.987712541471507,3.9968945160031226,0.6669901799256681,0.3330098200743319,11.98460705747463,82.95684494252536,0.827888,464.04755555555556,4.394463901234569,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
102,convolutionTexture,1700,5000,0.0,0.0,7.987666800839188,3.9968868925644028,0.6669989765828248,0.3330010234171752,11.98455369340359,82.9568983065964,0.82815,457.31480000000005,3.9005527599999996,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
103,convolutionTexture,1700,5500,0.0,0.0,7.98768906128025,3.9968887221896954,0.6669948115535328,0.3330051884464672,11.984577783469945,82.95687421653005,0.8287209999999999,451.80618181818187,3.505446082644628,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
108,convolutionTexture,1800,4000,0.0,0.0,7.987679913153786,3.9969057986924277,0.6669977543760051,0.33300224562399494,11.984585711846215,82.95686628815378,0.828001,476.91900000000004,5.324689125,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
109,convolutionTexture,1800,4500,0.0,0.0,7.987776883294301,3.996892381440281,0.666988473500552,0.333011526499448,11.984669264734581,82.95678273526542,0.827775,468.00800000000004,4.652961777777778,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
110,convolutionTexture,1800,5000,0.0,0.0,7.9877024785323965,3.99701100214676,0.666996902717126,0.333003097282874,11.984713480679156,82.95673851932084,0.828151,460.8792,4.12999704,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
111,convolutionTexture,1800,5500,0.0,0.0,7.987699429156908,3.997014661397346,0.6670186487308393,0.33298135126916073,11.984714090554254,82.95673790944575,0.828642,455.0465454545455,3.71164879338843,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
112,convolutionTexture,1900,4000,0.0,0.0,7.987710406908665,3.9972055523028884,0.6669925039031517,0.3330074960968483,11.984915959211554,82.95653604078845,0.8278909999999999,481.3745,5.6205051875,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
113,convolutionTexture,1900,4500,0.0,0.0,7.9877021735948475,3.997521467603435,0.6669975416920215,0.3330024583079785,11.985223641198282,82.95622835880172,0.827772,471.96844444444446,4.911459654320987,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
114,convolutionTexture,1900,5000,0.0,0.0,7.987688146467604,3.9970128317720532,0.6670466798138697,0.33295332018613033,11.984700978239657,82.95675102176034,0.8279299999999999,464.44360000000006,4.359441319999999,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
115,convolutionTexture,1900,5500,0.0,0.0,7.9876762539032,3.997677900565964,0.6669938658860428,0.3330061341139572,11.985354154469164,82.95609784553083,0.828549,458.28690909090915,3.9178515041322317,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
116,convolutionTexture,2000,4000,0.0,0.0,7.987718945160031,3.9968887221896954,0.6669913164123118,0.3330086835876882,11.984607667349726,82.95684433265028,0.8274819999999999,485.83000000000004,5.91632125,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
117,convolutionTexture,2000,4500,0.0,0.0,7.987696684718969,3.9968972604410617,0.6669715466961588,0.33302845330384123,11.98459394516003,82.95685805483997,0.827887,475.92888888888893,5.169957530864197,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
118,convolutionTexture,2000,5000,0.0,0.0,8.001546948185013,3.9968859777517562,0.6670070214178749,0.33299297858212507,11.998432925936768,82.94301907406323,0.828332,468.00800000000004,4.5888856,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
119,convolutionTexture,2000,5500,0.0,0.0,7.987654908274785,3.9968868925644028,0.666998213585407,0.333001786414593,11.984541800839189,82.9569101991608,0.828694,461.52727272727276,4.1240542148760335,0.0,135.89383294301328,35.97189695550351,0.0,20.992974238875878,0.0624756049960968
124,fastWalshTransform,1600,4000,0.0,0.0,16.000287532806396,16.000041961669922,0.999962464361446,3.753563855402042e-05,32.00032949447632,32.99967050552368,0.840831,468.00800000000004,4.733057,0.0,16.0,8.0,0.0,37.0,0.03125
125,fastWalshTransform,1600,4500,0.0,0.0,16.00028705596924,16.000823497772217,0.9999302649857528,6.973501424722972e-05,32.001110553741455,32.998889446258545,0.8394159999999999,460.08711111111114,4.135966024691358,0.0,16.0,8.0,0.0,37.0,0.03125
126,fastWalshTransform,1600,5000,0.0,0.0,16.000240325927734,16.000729084014893,0.9999325146853573,6.748531464273455e-05,32.00096940994263,32.99903059005737,0.837266,453.7504,3.6711084799999996,0.0,16.0,8.0,0.0,37.0,0.03125
127,fastWalshTransform,1600,5500,0.0,0.0,16.000253200531006,16.000686168670654,0.9999400841896854,5.991581031461468e-05,32.00093936920166,32.99906063079834,0.836258,448.5658181818182,3.2992433719008267,0.0,16.0,8.0,0.0,37.0,0.03125
120,fastWalshTransform,1700,4000,0.0,0.0,16.000285148620605,16.00028085708618,0.999953047271563,4.695272843702192e-05,32.00056600570679,32.99943399429321,0.840627,472.4635,5.0288730625,0.0,16.0,8.0,0.0,37.0,0.03125
121,fastWalshTransform,1700,4500,0.0,0.0,16.000250816345215,16.00014591217041,0.9999522721724146,4.772782758544203e-05,32.000396728515625,32.999603271484375,0.839643,464.04755555555556,4.394463901234569,0.0,16.0,8.0,0.0,37.0,0.03125
122,fastWalshTransform,1700,5000,0.0,0.0,16.000225067138672,16.000020503997803,0.9999597075693399,4.0292430660060496e-05,32.000245571136475,32.999754428863525,0.8379129999999999,457.31480000000005,3.9005527599999996,0.0,16.0,8.0,0.0,37.0,0.03125
123,fastWalshTransform,1700,5500,0.0,0.0,16.000205516815186,16.000250339508057,0.9999537623554943,4.623764450573109e-05,32.00045585632324,32.99954414367676,0.836095,451.80618181818187,3.505446082644628,0.0,16.0,8.0,0.0,37.0,0.03125
128,fastWalshTransform,1800,4000,0.0,0.0,16.000261306762695,16.000102519989014,0.9999472057861386,5.279421386139571e-05,32.00036382675171,32.99963617324829,0.840173,476.91900000000004,5.324689125,0.0,16.0,8.0,0.0,37.0,0.03125
129,fastWalshTransform,1800,4500,0.0,0.0,16.000266551971436,16.00014352798462,0.9999526149146434,4.738508535662156e-05,32.000410079956055,32.999589920043945,0.8390790000000001,468.00800000000004,4.652961777777778,0.0,16.0,8.0,0.0,37.0,0.03125
130,fastWalshTransform,1800,5000,0.0,0.0,16.016920566558838,16.00075340270996,0.9998952728764837,0.00010472712351627944,32.0176739692688,32.9823260307312,0.8373440000000001,460.8792,4.12999704,0.0,16.0,8.0,0.0,37.0,0.03125
131,fastWalshTransform,1800,5500,0.0,0.0,16.000325202941895,16.000751972198486,0.9999350927267303,6.490727326968759e-05,32.00107717514038,32.99892282485962,0.8363219999999999,455.0465454545455,3.71164879338843,0.0,16.0,8.0,0.0,37.0,0.03125
132,fastWalshTransform,1900,4000,0.0,0.0,16.00028657913208,16.000078201293945,0.9999541347486811,4.586525131888841e-05,32.000364780426025,32.999635219573975,0.840015,481.3745,5.6205051875,0.0,16.0,8.0,0.0,37.0,0.03125
133,fastWalshTransform,1900,4500,0.0,0.0,16.000263690948486,16.000247478485107,0.9999557442581974,4.425574180255687e-05,32.000511169433594,32.999488830566406,0.83942,471.96844444444446,4.911459654320987,0.0,16.0,8.0,0.0,37.0,0.03125
134,fastWalshTransform,1900,5000,0.0,0.0,16.00024175643921,16.00058889389038,0.9999498439933623,5.01560066377138e-05,32.00083065032959,32.99916934967041,0.8372709999999999,464.44360000000006,4.359441319999999,0.0,16.0,8.0,0.0,37.0,0.03125
135,fastWalshTransform,1900,5500,0.0,0.0,16.000232696533203,16.000802516937256,0.9999288492570558,7.115074294417045e-05,32.00103521347046,32.99896478652954,0.8362719999999999,458.28690909090915,3.9178515041322317,0.0,16.0,8.0,0.0,37.0,0.03125
136,fastWalshTransform,2000,4000,0.0,0.0,16.00031328201294,16.000175952911377,0.9999488003929078,5.119960709221161e-05,32.000489234924316,32.999510765075684,0.8401059999999999,485.83000000000004,5.91632125,0.0,16.0,8.0,0.0,37.0,0.03125
137,fastWalshTransform,2000,4500,0.0,0.0,16.000227451324463,16.000091075897217,0.9999534641368084,4.653586319158798e-05,32.00031852722168,32.99968147277832,0.8394870000000001,475.92888888888893,5.169957530864197,0.0,16.0,8.0,0.0,37.0,0.03125
138,fastWalshTransform,2000,5000,0.0,0.0,16.0162992477417,16.00002145767212,0.9999621554509607,3.7844549039323105e-05,32.01632070541382,32.98367929458618,0.8380569999999999,468.00800000000004,4.5888856,0.0,16.0,8.0,0.0,37.0,0.03125
139,fastWalshTransform,2000,5500,0.0,0.0,16.00021505355835,16.000073432922363,0.9999545071650023,4.5492834997662435e-05,32.00028848648071,32.99971151351929,0.836073,461.52727272727276,4.1240542148760335,0.0,16.0,8.0,0.0,37.0,0.03125
144,histogram,1600,4000,48107.91111111111,24057.955555555556,5825.810416666666,6.010416666666667,1.0,0.0,59954.22083333333,76665.77916666667,0.802661,468.00800000000004,4.733057,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
145,histogram,1600,4500,48107.91111111111,24057.955555555556,5825.90625,6.418055555555555,1.0,0.0,59954.72430555556,76665.27569444444,0.803175,460.08711111111114,4.135966024691358,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
146,histogram,1600,5000,48107.91111111111,24057.955555555556,5825.765972222222,5.35,1.0,0.0,59953.51597222222,76666.48402777777,0.803604,453.7504,3.6711084799999996,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
147,histogram,1600,5500,48107.91111111111,24057.955555555556,5825.86875,5.477083333333334,1.0,0.0,59953.745833333334,76666.25416666667,0.803659,448.5658181818182,3.2992433719008267,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
140,histogram,1700,4000,48107.91111111111,24057.955555555556,5825.864583333333,6.424305555555556,1.0,0.0,59954.688888888886,76665.3111111111,0.8032819999999999,472.4635,5.0288730625,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
141,histogram,1700,4500,48107.91111111111,24057.955555555556,5825.795833333334,5.342361111111111,1.0,0.0,59953.538194444445,76666.46180555556,0.803225,464.04755555555556,4.394463901234569,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
142,histogram,1700,5000,48107.91111111111,24057.955555555556,5825.798611111111,5.342361111111111,1.0,0.0,59953.540972222225,76666.45902777778,0.803399,457.31480000000005,3.9005527599999996,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
143,histogram,1700,5500,48107.91111111111,24057.955555555556,5825.8125,5.357638888888889,1.0,0.0,59953.57013888889,76666.4298611111,0.803725,451.80618181818187,3.505446082644628,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
148,histogram,1800,4000,48107.91111111111,24057.955555555556,5825.763194444445,5.342361111111111,1.0,0.0,59953.50555555556,76666.49444444444,0.8032,476.91900000000004,5.324689125,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
149,histogram,1800,4500,48107.91111111111,24057.955555555556,5825.790972222222,5.372916666666667,1.0,0.0,59953.563888888886,76666.4361111111,0.803503,468.00800000000004,4.652961777777778,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
150,histogram,1800,5000,48107.91111111111,24057.955555555556,5839.264583333334,5.342361111111111,1.0,0.0,59967.006944444445,76652.99305555556,0.803791,460.8792,4.12999704,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
151,histogram,1800,5500,48107.91111111111,24057.955555555556,5825.969444444445,5.35,1.0,0.0,59953.71944444445,76666.28055555555,0.803661,455.0465454545455,3.71164879338843,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
152,histogram,1900,4000,48107.91111111111,24057.955555555556,5825.864583333333,6.011111111111111,1.0,0.0,59954.27569444445,76665.72430555554,0.803024,481.3745,5.6205051875,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
153,histogram,1900,4500,48107.91111111111,24057.955555555556,5825.813194444445,5.35,1.0,0.0,59953.56319444445,76666.43680555555,0.803596,471.96844444444446,4.911459654320987,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
154,histogram,1900,5000,48107.91111111111,24057.955555555556,5825.85,5.357638888888889,1.0,0.0,59953.60763888889,76666.39236111111,0.8033710000000001,464.44360000000006,4.359441319999999,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
155,histogram,1900,5500,48107.91111111111,24057.955555555556,5825.852777777778,5.870833333333334,1.0,0.0,59954.123611111114,76665.8763888889,0.8037350000000001,458.28690909090915,3.9178515041322317,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
156,histogram,2000,4000,48107.91111111111,24057.955555555556,5825.924305555555,5.342361111111111,1.0,0.0,59953.666666666664,76666.33333333334,0.802686,485.83000000000004,5.91632125,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
157,histogram,2000,4500,48107.91111111111,24057.955555555556,5825.76875,5.393055555555556,1.0,0.0,59953.56180555556,76666.43819444443,0.8038350000000001,475.92888888888893,5.169957530864197,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
158,histogram,2000,5000,48107.91111111111,24057.955555555556,5825.889583333334,5.342361111111111,1.0,0.0,59953.631944444445,76666.36805555556,0.803723,468.00800000000004,4.5888856,72165.86666666667,5825.422222222222,0.0,0.0,49500.11111111111,933.4965277777778
159,histogram,2000,5500,48107.91111111111,24057.955555555556,5825.830555555555,5.342361111111111,1.0,0.0,59953.572916666664,76666.42708333334,0.8037529999999999,461.52727272727276,4.1240542148760335,72165.86666666667,5825.422222222222,0.0,0.0,49500.110611979166,933.4965277777778
164,hotspot,1600,4000,20.890625,7.453125,11.790863037109375,1.000396728515625,0.21782012864313935,0.7821798713568606,35.545166015625,328.290771984375,0.734997,468.00800000000004,4.733057,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
165,hotspot,1600,4500,20.890625,7.453125,11.79241943359375,1.000396728515625,0.21810851751571464,0.7818914824842853,35.546722412109375,328.2892155878906,0.734908,460.08711111111114,4.135966024691358,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
166,hotspot,1600,5000,20.890625,7.453125,11.791900634765625,1.000396728515625,0.21830344149740682,0.7816965585025932,35.54620361328125,328.28973438671875,0.734902,453.7504,3.6711084799999996,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
167,hotspot,1600,5500,20.890625,7.453125,11.793701171875,1.000396728515625,0.21679861271786602,0.783201387282134,35.548004150390625,328.2879338496094,0.7348819999999999,448.5658181818182,3.2992433719008267,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
160,hotspot,1700,4000,20.890625,7.453125,11.795501708984375,1.000396728515625,0.22529907273143554,0.7747009272685644,35.5498046875,328.2861333125,0.735208,472.4635,5.0288730625,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
161,hotspot,1700,4500,20.890625,7.453125,11.7957763671875,1.000396728515625,0.21276874828585396,0.787231251714146,35.550079345703125,328.2858586542969,0.7347859999999999,464.04755555555556,4.394463901234569,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
162,hotspot,1700,5000,20.890625,7.453125,11.791900634765625,1.000396728515625,0.20807866825071927,0.7919213317492807,35.54620361328125,328.28973438671875,0.734967,457.31480000000005,3.9005527599999996,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
163,hotspot,1700,5500,20.890625,7.453125,11.79217529296875,1.00048828125,0.2119778620673203,0.7880221379326797,35.54656982421875,328.28936817578125,0.734815,451.80618181818187,3.505446082644628,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
168,hotspot,1800,4000,20.890625,7.453125,11.792999267578125,1.000396728515625,0.2084353098894598,0.7915646901105402,35.54730224609375,328.28863575390625,0.735033,476.91900000000004,5.324689125,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
169,hotspot,1800,4500,20.890625,7.453125,11.79193115234375,1.000396728515625,0.21161126869428096,0.7883887313057191,35.546234130859375,328.2897038691406,0.734951,468.00800000000004,4.652961777777778,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
170,hotspot,1800,5000,20.890625,7.453125,11.7945556640625,1.000396728515625,0.21685330280371604,0.7831466971962839,35.548858642578125,328.2870793574219,0.734982,460.8792,4.12999704,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
171,hotspot,1800,5500,20.890625,7.453125,11.79583740234375,1.000396728515625,0.21573930318358625,0.7842606968164137,35.550140380859375,328.2857976191406,0.7349829999999999,455.0465454545455,3.71164879338843,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
172,hotspot,1900,4000,20.890625,7.453125,11.793670654296875,1.000396728515625,0.2207801810913185,0.7792198189086815,35.5479736328125,328.2879643671875,0.735067,481.3745,5.6205051875,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
173,hotspot,1900,4500,20.890625,7.453125,11.7977294921875,1.02362060546875,0.21927498631376002,0.78072501368624,35.57525634765625,328.26068165234375,0.735128,471.96844444444446,4.911459654320987,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
174,hotspot,1900,5000,20.890625,7.453125,11.795806884765625,1.000396728515625,0.21805793382398533,0.7819420661760147,35.55010986328125,328.28582813671875,0.734969,464.44360000000006,4.359441319999999,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
175,hotspot,1900,5500,20.890625,7.453125,11.794677734375,1.000396728515625,0.21840632147857342,0.7815936785214266,35.548980712890625,328.2869572871094,0.734684,458.28690909090915,3.9178515041322317,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
176,hotspot,2000,4000,20.890625,7.453125,11.791900634765625,1.000396728515625,0.2081216094356097,0.7918783905643902,35.54620361328125,328.28973438671875,0.73517,485.83000000000004,5.91632125,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
177,hotspot,2000,4500,20.890625,7.453125,11.791900634765625,1.000396728515625,0.2075275897112921,0.792472410288708,35.54620361328125,328.28973438671875,0.735055,475.92888888888893,5.169957530864197,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
178,hotspot,2000,5000,20.890625,7.453125,11.79290771484375,1.000396728515625,0.21239423583827716,0.7876057641617229,35.547210693359375,328.2887273066406,0.735069,468.00800000000004,4.5888856,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
179,hotspot,2000,5500,20.890625,7.453125,11.7919921875,1.000396728515625,0.21323962679606184,0.7867603732039381,35.546295166015625,328.2896428339844,0.735122,461.52727272727276,4.1240542148760335,28.34375,7.9375,29.800994873046875,13.651741027832031,142.6807861328125,0.98388671875
184,matrixMulGlobal,1600,4000,0.0,0.0,10240.022346496582,4.035675048828125,0.0267216689373135,0.9732783310626865,10244.05802154541,25118.94197845459,0.96367,468.00800000000004,4.733057,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
185,matrixMulGlobal,1600,4500,0.0,0.0,10240.022888183594,4.0158233642578125,0.0331596557336461,0.9668403442663539,10244.038711547852,25118.96128845215,0.9014049999999999,460.08711111111114,4.135966024691358,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
186,matrixMulGlobal,1600,5000,0.0,0.0,10240.022903442383,4.009864807128906,0.034388693959251745,0.9656113060407483,10244.032768249512,25118.96723175049,0.887928,453.7504,3.6711084799999996,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
187,matrixMulGlobal,1600,5500,0.0,0.0,10240.020149230957,4.049224853515625,0.03677772839252075,0.9632222716074792,10244.069374084473,25118.930625915527,0.8750959999999999,448.5658181818182,3.2992433719008267,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
180,matrixMulGlobal,1700,4000,0.0,0.0,10240.02141571045,4.035408020019531,0.025966719955353306,0.9740332800446467,10244.056823730469,25118.94317626953,0.9768899999999999,472.4635,5.0288730625,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
181,matrixMulGlobal,1700,4500,0.0,0.0,10240.030883789062,4.0052337646484375,0.03062052210431943,0.9693794778956806,10244.036117553711,25118.96388244629,0.9238370000000001,464.04755555555556,4.394463901234569,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
182,matrixMulGlobal,1700,5000,0.0,0.0,10240.017593383789,4.0012969970703125,0.03302949611135602,0.966970503888644,10244.01889038086,25118.98110961914,0.907653,457.31480000000005,3.9005527599999996,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
183,matrixMulGlobal,1700,5500,0.0,0.0,10240.022018432617,4.0010986328125,0.03572020761040099,0.964279792389599,10244.02311706543,25118.97688293457,0.8788940000000001,451.80618181818187,3.505446082644628,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
188,matrixMulGlobal,1800,4000,0.0,0.0,10240.018188476562,4.001274108886719,0.025923204157534872,0.9740767958424651,10244.01946258545,25118.98053741455,0.9791850000000001,476.91900000000004,5.324689125,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
189,matrixMulGlobal,1800,4500,0.0,0.0,10240.018287658691,4.0009307861328125,0.027667596575953524,0.9723324034240465,10244.019218444824,25118.980781555176,0.955216,468.00800000000004,4.652961777777778,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
190,matrixMulGlobal,1800,5000,0.0,0.0,10241.663948059082,4.000953674316406,0.02929524256992296,0.970704757430077,10245.664901733398,25117.3350982666,0.932385,460.8792,4.12999704,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
191,matrixMulGlobal,1800,5500,0.0,0.0,10240.017593383789,4.0323944091796875,0.034739742245693726,0.9652602577543062,10244.049987792969,25118.95001220703,0.8935860000000001,455.0465454545455,3.71164879338843,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
192,matrixMulGlobal,1900,4000,0.0,0.0,10240.019020080566,4.027061462402344,0.025929464309701,0.974070535690299,10244.046081542969,25118.95391845703,0.9759700000000001,481.3745,5.6205051875,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
193,matrixMulGlobal,1900,4500,0.0,0.0,10240.02222442627,4.016754150390625,0.025997363830789978,0.97400263616921,10244.03897857666,25118.96102142334,0.974131,471.96844444444446,4.911459654320987,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
194,matrixMulGlobal,1900,5000,0.0,0.0,10240.019523620605,4.027198791503906,0.02681722180824447,0.9731827781917556,10244.04672241211,25118.95327758789,0.962405,464.44360000000006,4.359441319999999,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
