,appName,coreF,memF,n_shm_ld,n_shm_st,n_gld,n_gst,l2_miss,l2_hit,mem_insts,insts,act_util,L_DM,D_DM,n_shm,tex_trans,fp_insts,dp_insts,int_insts,branch_insts
195,matrixMulGlobal,1900,5500,0.0,0.0,10240.023597717285,4.027290344238281,0.032539675235090056,0.96746032476491,10244.050888061523,25118.949111938477,0.904731,458.28690909090915,3.9178515041322317,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
196,matrixMulGlobal,2000,4000,0.0,0.0,10240.021194458008,4.001350402832031,0.025931169072259095,0.9740688309277409,10244.02254486084,25118.97745513916,0.979482,485.83000000000004,5.91632125,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
197,matrixMulGlobal,2000,4500,0.0,0.0,10240.033821105957,4.001365661621094,0.025922873908273813,0.9740771260917261,10244.035186767578,25118.964813232422,0.971152,475.92888888888893,5.169957530864197,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
198,matrixMulGlobal,2000,5000,0.0,0.0,10240.034614562988,4.01226806640625,0.025938044939196683,0.9740619550608033,10244.046882629395,25118.953117370605,0.96298,468.00800000000004,4.5888856,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
199,matrixMulGlobal,2000,5500,0.0,0.0,10240.027221679688,4.00103759765625,0.02981702971968371,0.9701829702803163,10244.028259277344,25118.971740722656,0.933356,461.52727272727276,4.1240542148760335,0.0,16384.0,2048.0,0.0,27151.107788085938,16.15625
204,matrixMulShared,1600,4000,3072.0,128.0,512.0070877075195,4.008262634277344,0.5211087090732862,0.4788912909267138,3620.015350341797,2312.984649658203,0.9978739999999999,468.00800000000004,4.733057,3200.0,512.0,2048.0,0.0,862.0,2.0625
205,matrixMulShared,1600,4500,3072.0,128.0,512.0086822509766,4.0190277099609375,0.5218995480329165,0.4781004519670835,3620.0277099609375,2312.9722900390625,0.997674,460.08711111111114,4.135966024691358,3200.0,512.0,2048.0,0.0,862.0,2.0625
206,matrixMulShared,1600,5000,3072.0,128.0,512.0061492919922,4.0298919677734375,0.521784805897808,0.47821519410219204,3620.0360412597656,2312.9639587402344,0.997641,453.7504,3.6711084799999996,3200.0,512.0,2048.0,0.0,862.0,2.0625
207,matrixMulShared,1600,5500,3072.0,128.0,512.0069580078125,4.013648986816406,0.5218534761437843,0.4781465238562157,3620.020606994629,2312.979393005371,0.997064,448.5658181818182,3.2992433719008267,3200.0,512.0,2048.0,0.0,862.0,2.0625
200,matrixMulShared,1700,4000,3072.0,128.0,512.0061874389648,4.017738342285156,0.5215755039661549,0.47842449603384507,3620.02392578125,2312.97607421875,0.9970479999999999,472.4635,5.0288730625,3200.0,512.0,2048.0,0.0,862.0,2.0625
201,matrixMulShared,1700,4500,3072.0,128.0,512.0058975219727,4.000251770019531,0.5213871410571594,0.47861285894284056,3620.006149291992,2312.993850708008,0.997602,464.04755555555556,4.394463901234569,3200.0,512.0,2048.0,0.0,862.0,2.0625
202,matrixMulShared,1700,5000,3072.0,128.0,512.0061340332031,4.000099182128906,0.521775174838549,0.47822482516145104,3620.006233215332,2312.993766784668,0.997483,457.31480000000005,3.9005527599999996,3200.0,512.0,2048.0,0.0,862.0,2.0625
203,matrixMulShared,1700,5500,3072.0,128.0,512.0081024169922,4.0003662109375,0.5215882003709895,0.4784117996290105,3620.0084686279297,2312.9915313720703,0.996973,451.80618181818187,3.505446082644628,3200.0,512.0,2048.0,0.0,862.0,2.0625
208,matrixMulShared,1800,4000,3072.0,128.0,512.0050354003906,4.002876281738281,0.5202825748380009,0.4797174251619991,3620.007911682129,2312.992088317871,0.997151,476.91900000000004,5.324689125,3200.0,512.0,2048.0,0.0,862.0,2.0625
209,matrixMulShared,1800,4500,3072.0,128.0,512.0061569213867,4.000251770019531,0.5200165768715825,0.47998342312841746,3620.0064086914062,2312.9935913085938,0.9975639999999999,468.00800000000004,4.652961777777778,3200.0,512.0,2048.0,0.0,862.0,2.0625
210,matrixMulShared,1800,5000,3072.0,128.0,512.6421661376953,4.0005645751953125,0.5209837661211899,0.4790162338788101,3620.6427307128906,2312.3572692871094,0.9974649999999999,460.8792,4.12999704,3200.0,512.0,2048.0,0.0,862.0,2.0625
211,matrixMulShared,1800,5500,3072.0,128.0,512.0058364868164,4.010902404785156,0.5204339754541952,0.47956602454580477,3620.0167388916016,2312.9832611083984,0.9969049999999999,455.0465454545455,3.71164879338843,3200.0,512.0,2048.0,0.0,862.0,2.0625
212,matrixMulShared,1900,4000,3072.0,128.0,512.0054550170898,4.031959533691406,0.5204770521494586,0.4795229478505414,3620.0374145507812,2312.9625854492188,0.9978389999999999,481.3745,5.6205051875,3200.0,512.0,2048.0,0.0,862.0,2.0625
213,matrixMulShared,1900,4500,3072.0,128.0,512.0061340332031,4.000679016113281,0.5213336271695712,0.4786663728304288,3620.0068130493164,2312.9931869506836,0.997655,471.96844444444446,4.911459654320987,3200.0,512.0,2048.0,0.0,862.0,2.0625
214,matrixMulShared,1900,5000,3072.0,128.0,512.006950378418,4.005668640136719,0.5211666017050451,0.47883339829495486,3620.0126190185547,2312.9873809814453,0.9975290000000001,464.44360000000006,4.359441319999999,3200.0,512.0,2048.0,0.0,862.0,2.0625
215,matrixMulShared,1900,5500,3072.0,128.0,512.005615234375,4.0107574462890625,0.5209542656262119,0.47904573437378806,3620.016372680664,2312.983627319336,0.997114,458.28690909090915,3.9178515041322317,3200.0,512.0,2048.0,0.0,862.0,2.0625
216,matrixMulShared,2000,4000,3072.0,128.0,512.0060043334961,4.00048828125,0.5181483195664169,0.48185168043358306,3620.006492614746,2312.993507385254,0.9978040000000001,485.83000000000004,5.91632125,3200.0,512.0,2048.0,0.0,862.0,2.0625
217,matrixMulShared,2000,4500,3072.0,128.0,512.0064468383789,4.002449035644531,0.5179625083230676,0.48203749167693244,3620.0088958740234,2312.9911041259766,0.997358,475.92888888888893,5.169957530864197,3200.0,512.0,2048.0,0.0,862.0,2.0625
218,matrixMulShared,2000,5000,3072.0,128.0,512.0063400268555,4.000175476074219,0.5177961808147221,0.4822038191852779,3620.0065155029297,2312.9934844970703,0.996893,468.00800000000004,4.5888856,3200.0,512.0,2048.0,0.0,862.0,2.0625
219,matrixMulShared,2000,5500,3072.0,128.0,513.4476318359375,4.0030364990234375,0.5204012355990849,0.4795987644009151,3621.450668334961,2311.549331665039,0.996977,461.52727272727276,4.1240542148760335,3200.0,512.0,2048.0,0.0,862.0,2.0625
224,mergeSort,1600,4000,231.19508361816406,87.22073364257812,16.007736206054688,16.000198364257812,0.996398388308563,0.0036016116914370233,285.0082015991211,1232.991798400879,0.986289,468.00800000000004,4.733057,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
225,mergeSort,1600,4500,231.19508361816406,87.22073364257812,16.007003784179688,16.0120849609375,0.9966684187927677,0.0033315812072323148,285.0193557739258,1232.9806442260742,0.9864129999999999,460.08711111111114,4.135966024691358,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
226,mergeSort,1600,5000,231.19508361816406,87.22073364257812,16.007080078125,16.000198364257812,0.9972602400138442,0.002739759986155832,285.0075454711914,1232.9924545288086,0.9860959999999999,453.7504,3.6711084799999996,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
227,mergeSort,1600,5500,231.19508361816406,87.22073364257812,16.007125854492188,16.000198364257812,0.9963463562722156,0.003653643727784428,285.0075912475586,1232.9924087524414,0.9863200000000001,448.5658181818182,3.2992433719008267,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
220,mergeSort,1700,4000,231.19508361816406,87.22073364257812,16.007675170898438,16.000198364257812,0.9971163215532677,0.0028836784467323184,285.00814056396484,1232.9918594360352,0.985891,472.4635,5.0288730625,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
221,mergeSort,1700,4500,231.19508361816406,87.22073364257812,16.007461547851562,16.000198364257812,0.9973784999814078,0.002621500018592182,285.00792694091797,1232.992073059082,0.986202,464.04755555555556,4.394463901234569,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
222,mergeSort,1700,5000,231.19508361816406,87.22073364257812,16.006973266601562,16.000198364257812,0.9972468824220951,0.0027531175779048622,285.00743865966797,1232.992561340332,0.9860559999999999,457.31480000000005,3.9005527599999996,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
223,mergeSort,1700,5500,231.19508361816406,87.22073364257812,16.007659912109375,16.000198364257812,0.9973632611849259,0.002636738815074091,285.0081253051758,1232.9918746948242,0.986094,451.80618181818187,3.505446082644628,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
228,mergeSort,1800,4000,231.19508361816406,87.22073364257812,16.007705688476562,16.0003662109375,0.9966353320643129,0.0033646679356871267,285.00833892822266,1232.9916610717773,0.986309,476.91900000000004,5.324689125,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
229,mergeSort,1800,4500,231.19508361816406,87.22073364257812,16.006973266601562,16.000198364257812,0.997395145550533,0.002604854449467009,285.00743865966797,1232.992561340332,0.9859600000000001,468.00800000000004,4.652961777777778,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
230,mergeSort,1800,5000,231.19508361816406,87.22073364257812,16.25982666015625,16.000198364257812,0.990787974418608,0.009212025581392003,285.26029205322266,1232.7397079467773,0.986116,460.8792,4.12999704,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
231,mergeSort,1800,5500,231.19508361816406,87.22073364257812,16.007171630859375,16.000198364257812,0.9972654918515376,0.0027345081484624334,285.0076370239258,1232.9923629760742,0.9864879999999999,455.0465454545455,3.71164879338843,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
232,mergeSort,1900,4000,231.19508361816406,87.22073364257812,16.007080078125,16.011672973632812,0.9968442337211403,0.0031557662788597174,285.0190200805664,1232.9809799194336,0.986015,481.3745,5.6205051875,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
233,mergeSort,1900,4500,231.19508361816406,87.22073364257812,16.006805419921875,16.000198364257812,0.9962829142295688,0.003717085770431172,285.0072708129883,1232.9927291870117,0.9862190000000001,471.96844444444446,4.911459654320987,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
234,mergeSort,1900,5000,231.19508361816406,87.22073364257812,16.007705688476562,16.000274658203125,0.9974004552659492,0.002599544734050774,285.0082473754883,1232.9917526245117,0.9863350000000001,464.44360000000006,4.359441319999999,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
235,mergeSort,1900,5500,231.19508361816406,87.22073364257812,16.007415771484375,16.000198364257812,0.9971715981352475,0.0028284018647525278,285.0078811645508,1232.9921188354492,0.9863870000000001,458.28690909090915,3.9178515041322317,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
236,mergeSort,2000,4000,231.19508361816406,87.22073364257812,16.007186889648438,16.0003662109375,0.9974886146239096,0.0025113853760904137,285.00782012939453,1232.9921798706055,0.98595,485.83000000000004,5.91632125,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
237,mergeSort,2000,4500,231.19508361816406,87.22073364257812,16.03143310546875,16.000198364257812,0.997112267622575,0.002887732377425012,285.03189849853516,1232.9681015014648,0.985957,475.92888888888893,5.169957530864197,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
238,mergeSort,2000,5000,231.19508361816406,87.22073364257812,16.008148193359375,16.000198364257812,0.9965776786850735,0.0034223213149264797,285.0086135864258,1232.9913864135742,0.986032,468.00800000000004,4.5888856,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
239,mergeSort,2000,5500,231.19508361816406,87.22073364257812,16.482086181640625,16.000198364257812,0.9880479659745419,0.01195203402545808,285.48255157470703,1232.517448425293,0.9862719999999999,461.52727272727276,4.1240542148760335,318.4158172607422,16.0,0.0,0.0,953.0,4.4375
244,nn,1600,4000,0.0,0.0,16.000812530517578,4.002658843994141,0.5992154529452934,0.40078454705470656,20.00347137451172,20.99652862548828,0.899874,468.00800000000004,4.733057,0.0,8.0,10.0,0.0,17.0,0.15625
245,nn,1600,4500,0.0,0.0,16.000938415527344,4.000049591064453,0.5990779569261848,0.4009220430738152,20.000988006591797,20.999011993408203,0.888661,460.08711111111114,4.135966024691358,0.0,8.0,10.0,0.0,17.0,0.15625
246,nn,1600,5000,0.0,0.0,16.00088882446289,4.002738952636719,0.5991842605148793,0.4008157394851207,20.00362777709961,20.99637222290039,0.882599,453.7504,3.6711084799999996,0.0,8.0,10.0,0.0,17.0,0.15625
247,nn,1600,5500,0.0,0.0,16.000896453857422,4.000049591064453,0.5993201005201475,0.4006798994798525,20.000946044921875,20.999053955078125,0.875763,448.5658181818182,3.2992433719008267,0.0,8.0,10.0,0.0,17.0,0.15625
240,nn,1700,4000,0.0,0.0,16.000919342041016,4.000049591064453,0.5994586443909311,0.4005413556090689,20.00096893310547,20.99903106689453,0.894174,472.4635,5.0288730625,0.0,8.0,10.0,0.0,17.0,0.15625
241,nn,1700,4500,0.0,0.0,16.000869750976562,4.000087738037109,0.5991940693452061,0.40080593065479386,20.000957489013672,20.999042510986328,0.888338,464.04755555555556,4.394463901234569,0.0,8.0,10.0,0.0,17.0,0.15625
242,nn,1700,5000,0.0,0.0,16.00082015991211,4.000049591064453,0.5991917389456788,0.4008082610543212,20.000869750976562,20.999130249023438,0.882149,457.31480000000005,3.9005527599999996,0.0,8.0,10.0,0.0,17.0,0.15625
243,nn,1700,5500,0.0,0.0,16.00075912475586,4.000049591064453,0.5994605854713211,0.4005394145286789,20.000808715820312,20.999191284179688,0.875899,451.80618181818187,3.505446082644628,0.0,8.0,10.0,0.0,17.0,0.15625
248,nn,1800,4000,0.0,0.0,16.00088119506836,4.000049591064453,0.5991996374680438,0.40080036253195617,20.000930786132812,20.999069213867188,0.894266,476.91900000000004,5.324689125,0.0,8.0,10.0,0.0,17.0,0.15625
249,nn,1800,4500,0.0,0.0,16.000808715820312,4.000049591064453,0.5991714833099853,0.40082851669001474,20.000858306884766,20.999141693115234,0.899958,468.00800000000004,4.652961777777778,0.0,8.0,10.0,0.0,17.0,0.15625
250,nn,1800,5000,0.0,0.0,16.003463745117188,4.000049591064453,0.5994689729835285,0.4005310270164715,20.00351333618164,20.99648666381836,0.8820680000000001,460.8792,4.12999704,0.0,8.0,10.0,0.0,17.0,0.15625
251,nn,1800,5500,0.0,0.0,16.000991821289062,4.000049591064453,0.5991242292567087,0.4008757707432913,20.001041412353516,20.998958587646484,0.8760370000000001,455.0465454545455,3.71164879338843,0.0,8.0,10.0,0.0,17.0,0.15625
252,nn,1900,4000,0.0,0.0,16.000808715820312,4.000087738037109,0.5992052434478359,0.4007947565521641,20.000896453857422,20.999103546142578,0.908452,481.3745,5.6205051875,0.0,8.0,10.0,0.0,17.0,0.15625
253,nn,1900,4500,0.0,0.0,16.000873565673828,4.000049591064453,0.5993368073449369,0.4006631926550631,20.00092315673828,20.99907684326172,0.8887079999999999,471.96844444444446,4.911459654320987,0.0,8.0,10.0,0.0,17.0,0.15625
254,nn,1900,5000,0.0,0.0,16.000873565673828,4.000057220458984,0.5992911859418164,0.4007088140581836,20.000930786132812,20.999069213867188,0.882397,464.44360000000006,4.359441319999999,0.0,8.0,10.0,0.0,17.0,0.15625
255,nn,1900,5500,0.0,0.0,16.001018524169922,4.000049591064453,0.5996360973153594,0.4003639026846406,20.001068115234375,20.998931884765625,0.8760870000000001,458.28690909090915,3.9178515041322317,0.0,8.0,10.0,0.0,17.0,0.15625
256,nn,2000,4000,0.0,0.0,16.000797271728516,4.000049591064453,0.5995998170548656,0.40040018294513435,20.00084686279297,20.99915313720703,0.9103469999999999,485.83000000000004,5.91632125,0.0,8.0,10.0,0.0,17.0,0.15625
257,nn,2000,4500,0.0,0.0,16.003921508789062,4.000049591064453,0.5990078797907139,0.4009921202092861,20.003971099853516,20.996028900146484,0.8886649999999999,475.92888888888893,5.169957530864197,0.0,8.0,10.0,0.0,17.0,0.15625
258,nn,2000,5000,0.0,0.0,16.000808715820312,4.000049591064453,0.5994652023943827,0.4005347976056173,20.000858306884766,20.999141693115234,0.8846959999999999,468.00800000000004,4.5888856,0.0,8.0,10.0,0.0,17.0,0.15625
259,nn,2000,5500,0.0,0.0,16.03646469116211,4.000049591064453,0.598067911900956,0.401932088099044,20.036514282226562,20.963485717773438,0.892877,461.52727272727276,4.1240542148760335,0.0,8.0,10.0,0.0,17.0,0.15625
264,quasirandomGenerator,1600,4000,0.0,0.0,0.3782552083333333,8192.015625,0.7358936297380136,0.26410637026198636,8192.393880208334,141367.60611979166,0.6570590000000001,468.00800000000004,4.733057,0.0,0.0,2048.0,0.0,141329.0,65.03125
265,quasirandomGenerator,1600,4500,0.0,0.0,0.2669270833333333,8192.008463541666,0.7383414651203357,0.2616585348796643,8192.275390625,141367.724609375,0.655569,460.08711111111114,4.135966024691358,0.0,0.0,2048.0,0.0,141329.0,65.03125
266,quasirandomGenerator,1600,5000,0.0,0.0,0.23307291666666666,8192.008463541666,0.7416570858336414,0.2583429141663586,8192.241536458332,141367.75846354166,0.655488,453.7504,3.6711084799999996,0.0,0.0,2048.0,0.0,141329.0,65.03125
267,quasirandomGenerator,1600,5500,0.0,0.0,0.2942708333333333,8192.008463541666,0.7433254205131102,0.25667457948688976,8192.302734375,141367.697265625,0.6557430000000001,448.5658181818182,3.2992433719008267,0.0,0.0,2048.0,0.0,141329.0,65.03125
260,quasirandomGenerator,1700,4000,0.0,0.0,0.3268229166666667,8192.509114583334,0.7372618799007898,0.26273812009921016,8192.8359375,141367.1640625,0.65567,472.4635,5.0288730625,0.0,0.0,2048.0,0.0,141329.0,65.03125
261,quasirandomGenerator,1700,4500,0.0,0.0,0.2571614583333333,8192.026041666666,0.7405058447486189,0.2594941552513811,8192.283203125,141367.716796875,0.655546,464.04755555555556,4.394463901234569,0.0,0.0,2048.0,0.0,141329.0,65.03125
262,quasirandomGenerator,1700,5000,0.0,0.0,0.20377604166666666,8192.008463541666,0.7409066728293625,0.2590933271706375,8192.212239583332,141367.78776041666,0.655862,457.31480000000005,3.9005527599999996,0.0,0.0,2048.0,0.0,141329.0,65.03125
263,quasirandomGenerator,1700,5500,0.0,0.0,0.28515625,8192.008463541666,0.7436337964660162,0.25636620353398376,8192.293619791666,141367.70638020834,0.655324,451.80618181818187,3.505446082644628,0.0,0.0,2048.0,0.0,141329.0,65.03125
268,quasirandomGenerator,1800,4000,0.0,0.0,0.220703125,8192.015625,0.7349361752008122,0.2650638247991878,8192.236328125,141367.763671875,0.6556810000000001,476.91900000000004,5.324689125,0.0,0.0,2048.0,0.0,141329.0,65.03125
269,quasirandomGenerator,1800,4500,0.0,0.0,0.2799479166666667,8192.008463541666,0.7406111486165654,0.2593888513834346,8192.288411458332,141367.71158854166,0.655432,468.00800000000004,4.652961777777778,0.0,0.0,2048.0,0.0,141329.0,65.03125
270,quasirandomGenerator,1800,5000,0.0,0.0,5.268229166666667,8192.008463541666,0.7420040811635789,0.25799591883642115,8197.276692708332,141362.72330729166,0.655523,460.8792,4.12999704,0.0,0.0,2048.0,0.0,141329.0,65.03125
271,quasirandomGenerator,1800,5500,0.0,0.0,0.26953125,8192.015625,0.7430653999133776,0.2569346000866224,8192.28515625,141367.71484375,0.655749,455.0465454545455,3.71164879338843,0.0,0.0,2048.0,0.0,141329.0,65.03125
272,quasirandomGenerator,1900,4000,0.0,0.0,0.2669270833333333,8192.008463541666,0.7375027367546044,0.2624972632453956,8192.275390625,141367.724609375,0.655625,481.3745,5.6205051875,0.0,0.0,2048.0,0.0,141329.0,65.03125
273,quasirandomGenerator,1900,4500,0.0,0.0,0.3209635416666667,8192.008463541666,0.7400263584981442,0.25997364150185576,8192.329427083332,141367.67057291666,0.655718,471.96844444444446,4.911459654320987,0.0,0.0,2048.0,0.0,141329.0,65.03125
274,quasirandomGenerator,1900,5000,0.0,0.0,0.23828125,8192.008463541666,0.742200907536828,0.257799092463172,8192.246744791666,141367.75325520834,0.655798,464.44360000000006,4.359441319999999,0.0,0.0,2048.0,0.0,141329.0,65.03125
275,quasirandomGenerator,1900,5500,0.0,0.0,0.2955729166666667,8192.498046875,0.7428505790348178,0.25714942096518223,8192.793619791666,141367.20638020834,0.655606,458.28690909090915,3.9178515041322317,0.0,0.0,2048.0,0.0,141329.0,65.03125
276,quasirandomGenerator,2000,4000,0.0,0.0,0.3131510416666667,8192.008463541666,0.7356388246552643,0.2643611753447357,8192.321614583332,141367.67838541666,0.6919109999999999,485.83000000000004,5.91632125,0.0,0.0,2048.0,0.0,141329.0,65.03125
277,quasirandomGenerator,2000,4500,0.0,0.0,0.5397135416666666,8192.008463541666,0.7399275287803625,0.2600724712196375,8192.548177083332,141367.45182291666,0.655488,475.92888888888893,5.169957530864197,0.0,0.0,2048.0,0.0,141329.0,65.03125
278,quasirandomGenerator,2000,5000,0.0,0.0,0.23177083333333334,8192.008463541666,0.7388609536733702,0.26113904632662976,8192.240234375,141367.759765625,0.655321,468.00800000000004,4.5888856,0.0,0.0,2048.0,0.0,141329.0,65.03125
279,quasirandomGenerator,2000,5500,0.0,0.0,13.071614583333334,8192.008463541666,0.7454294028177253,0.2545705971822747,8205.080078125,141354.919921875,0.655389,461.52727272727276,4.1240542148760335,0.0,0.0,2048.0,0.0,141329.0,65.03125
284,reduction,1600,4000,3.125,2.5,4.000120639801025,0.12500619888305664,0.975171823709071,0.024828176290929038,7.875126838684082,82.24987316131592,0.919064,468.00800000000004,4.733057,5.625,4.0,0.99609375,0.0,36.0,0.95703125
285,reduction,1600,4500,3.125,2.5,4.000118255615234,0.12534236907958984,0.9754982767584427,0.024501723241557305,7.875460624694824,82.24953937530518,0.9167879999999999,460.08711111111114,4.135966024691358,5.625,4.0,0.99609375,0.0,36.0,0.95703125
286,reduction,1600,5000,3.125,2.5,4.000234603881836,0.12500619888305664,0.9756767138000871,0.024323286199912864,7.875240802764893,82.24975919723511,0.916133,453.7504,3.6711084799999996,5.625,4.0,0.99609375,0.0,36.0,0.95703125
287,reduction,1600,5500,3.125,2.5,4.000141620635986,0.12508583068847656,0.9749221757972191,0.02507782420278093,7.875227451324463,82.24977254867554,0.914537,448.5658181818182,3.2992433719008267,5.625,4.0,0.99609375,0.0,36.0,0.95703125
280,reduction,1700,4000,3.125,2.5,4.000117301940918,0.12500619888305664,0.9756868879255847,0.024313112074415333,7.875123500823975,82.24987649917603,0.9191280000000001,472.4635,5.0288730625,5.625,4.0,0.99609375,0.0,36.0,0.95703125
281,reduction,1700,4500,3.125,2.5,4.000110626220703,0.12501096725463867,0.9751579209218071,0.024842079078192913,7.875121593475342,82.24987840652466,0.9155,464.04755555555556,4.394463901234569,5.625,4.0,0.99609375,0.0,36.0,0.95703125
282,reduction,1700,5000,3.125,2.5,4.000132083892822,0.12500619888305664,0.974950878749635,0.02504912125036496,7.875138282775879,82.24986171722412,0.91474,457.31480000000005,3.9005527599999996,5.625,4.0,0.99609375,0.0,36.0,0.95703125
283,reduction,1700,5500,3.125,2.5,4.000103950500488,0.12501096725463867,0.9749495809325011,0.02505041906749894,7.875114917755127,82.24988508224487,0.91401,451.80618181818187,3.505446082644628,5.625,4.0,0.99609375,0.0,36.0,0.95703125
288,reduction,1800,4000,3.125,2.5,4.000147819519043,0.12501096725463867,0.974797496498994,0.025202503501005946,7.875158786773682,82.24984121322632,0.919165,476.91900000000004,5.324689125,5.625,4.0,0.99609375,0.0,36.0,0.95703125
289,reduction,1800,4500,3.125,2.5,4.000136852264404,0.12500619888305664,0.9747275822639836,0.025272417736016406,7.875143051147461,82.24985694885254,0.914933,468.00800000000004,4.652961777777778,5.625,4.0,0.99609375,0.0,36.0,0.95703125
290,reduction,1800,5000,3.125,2.5,4.002895355224609,0.12500619888305664,0.9763954201748283,0.023604579825171723,7.877901554107666,82.24709844589233,0.914659,460.8792,4.12999704,5.625,4.0,0.99609375,0.0,36.0,0.95703125
291,reduction,1800,5500,3.125,2.5,4.000143527984619,0.12501096725463867,0.9757782731304175,0.02422172686958246,7.875154495239258,82.24984550476074,0.9141520000000001,455.0465454545455,3.71164879338843,5.625,4.0,0.99609375,0.0,36.0,0.95703125
292,reduction,1900,4000,3.125,2.5,4.0001091957092285,0.12567424774169922,0.9751034251210214,0.02489657487897856,7.875783443450928,82.24921655654907,0.9160799999999999,481.3745,5.6205051875,5.625,4.0,0.99609375,0.0,36.0,0.95703125
293,reduction,1900,4500,3.125,2.5,4.0001726150512695,0.12500619888305664,0.9752313195725828,0.0247686804274172,7.875178813934326,82.24982118606567,0.917127,471.96844444444446,4.911459654320987,5.625,4.0,0.99609375,0.0,36.0,0.95703125
294,reduction,1900,5000,3.125,2.5,4.0001935958862305,0.1253499984741211,0.9753301358824173,0.02466986411758265,7.875543594360352,82.24945640563965,0.9147190000000001,464.44360000000006,4.359441319999999,5.625,4.0,0.99609375,0.0,36.0,0.95703125
295,reduction,1900,5500,3.125,2.5,4.000159740447998,0.12500715255737305,0.9753078856312178,0.02469211436878216,7.875166893005371,82.24983310699463,0.914753,458.28690909090915,3.9178515041322317,5.625,4.0,0.99609375,0.0,36.0,0.95703125
