,appName,coreF,memF,n_shm_ld,n_shm_st,n_gld,n_gst,l2_miss,l2_hit,mem_insts,insts,act_util,L_DM,D_DM,n_shm,tex_trans,fp_insts,dp_insts,int_insts,branch_insts
296,reduction,2000,4000,3.125,2.5,4.000107765197754,0.12501096725463867,0.9748751618454327,0.02512483815456734,7.875118732452393,82.24988126754761,0.916267,485.83000000000004,5.91632125,5.625,4.0,0.99609375,0.0,36.0,0.95703125
297,reduction,2000,4500,3.125,2.5,4.003355026245117,0.12500619888305664,0.975191852988998,0.02480814701100198,7.878361225128174,82.24663877487183,0.915082,475.92888888888893,5.169957530864197,5.625,4.0,0.99609375,0.0,36.0,0.95703125
298,reduction,2000,5000,3.125,2.5,4.000131130218506,0.12500619888305664,0.9749407007712367,0.025059299228763265,7.8751373291015625,82.24986267089844,0.9148200000000001,468.00800000000004,4.5888856,5.625,4.0,0.99609375,0.0,36.0,0.95703125
299,reduction,2000,5500,3.125,2.5,4.027215480804443,0.12500619888305664,0.9734553000514479,0.02654469994855213,7.9022216796875,82.2227783203125,0.914702,461.52727272727276,4.1240542148760335,5.625,4.0,0.99609375,0.0,36.0,0.95703125
304,scalarProd,1600,4000,4672.0,4352.0,65536.91015625,64.0126953125,1.0,0.0,71360.9228515625,106759.0771484375,0.574611,468.00800000000004,4.733057,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
305,scalarProd,1600,4500,4672.0,4352.0,65536.8759765625,64.775390625,1.0,0.0,71361.6513671875,106758.3486328125,0.574503,460.08711111111114,4.135966024691358,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
306,scalarProd,1600,5000,4672.0,4352.0,65536.8349609375,64.794921875,1.0,0.0,71361.6298828125,106758.3701171875,0.574399,453.7504,3.6711084799999996,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
307,scalarProd,1600,5500,4672.0,4352.0,65536.6875,65.8828125,1.0,0.0,71362.5703125,106757.4296875,0.574236,448.5658181818182,3.2992433719008267,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
300,scalarProd,1700,4000,4672.0,4352.0,65536.8779296875,64.0126953125,1.0,0.0,71360.890625,106759.109375,0.574615,472.4635,5.0288730625,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
301,scalarProd,1700,4500,4672.0,4352.0,65536.8759765625,64.0341796875,1.0,0.0,71360.91015625,106759.08984375,0.5745020000000001,464.04755555555556,4.394463901234569,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
302,scalarProd,1700,5000,4672.0,4352.0,65536.6513671875,64.06640625,1.0,0.0,71360.7177734375,106759.2822265625,0.574411,457.31480000000005,3.9005527599999996,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
303,scalarProd,1700,5500,4672.0,4352.0,65536.85546875,64.0126953125,1.0,0.0,71360.8681640625,106759.1318359375,0.5743020000000001,451.80618181818187,3.505446082644628,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
308,scalarProd,1800,4000,4672.0,4352.0,65537.09765625,64.0615234375,1.0,0.0,71361.1591796875,106758.8408203125,0.57467,476.91900000000004,5.324689125,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
309,scalarProd,1800,4500,4672.0,4352.0,65536.9580078125,64.0556640625,1.0,0.0,71361.013671875,106758.986328125,0.574581,468.00800000000004,4.652961777777778,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
310,scalarProd,1800,5000,4672.0,4352.0,65564.3173828125,65.3017578125,1.0,0.0,71389.619140625,106730.380859375,0.5745060000000001,460.8792,4.12999704,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
311,scalarProd,1800,5500,4672.0,4352.0,65536.6328125,65.73046875,1.0,0.0,71362.36328125,106757.63671875,0.5743779999999999,455.0465454545455,3.71164879338843,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
312,scalarProd,1900,4000,4672.0,4352.0,65536.9443359375,64.0126953125,1.0,0.0,71360.95703125,106759.04296875,0.5747180000000001,481.3745,5.6205051875,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
313,scalarProd,1900,4500,4672.0,4352.0,65536.7626953125,65.521484375,1.0,0.0,71362.2841796875,106757.7158203125,0.5746399999999999,471.96844444444446,4.911459654320987,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
314,scalarProd,1900,5000,4672.0,4352.0,65536.80859375,66.4423828125,1.0,0.0,71363.2509765625,106756.7490234375,0.574503,464.44360000000006,4.359441319999999,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
315,scalarProd,1900,5500,4672.0,4352.0,65536.873046875,66.236328125,1.0,0.0,71363.109375,106756.890625,0.574401,458.28690909090915,3.9178515041322317,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
316,scalarProd,2000,4000,4672.0,4352.0,65536.716796875,64.0126953125,1.0,0.0,71360.7294921875,106759.2705078125,0.574761,485.83000000000004,5.91632125,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
317,scalarProd,2000,4500,4672.0,4352.0,65571.0625,64.06640625,1.0,0.0,71395.12890625,106724.87109375,0.574665,475.92888888888893,5.169957530864197,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
318,scalarProd,2000,5000,4672.0,4352.0,65536.669921875,65.236328125,1.0,0.0,71361.90625,106758.09375,0.574596,468.00800000000004,4.5888856,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
319,scalarProd,2000,5500,4672.0,4352.0,65618.6455078125,64.0341796875,1.0,0.0,71442.6796875,106677.3203125,0.574513,461.52727272727276,4.1240542148760335,9024.0,65536.0,10238.0,0.0,66051.0,1378.0625
324,scanScanExclusiveShared,1600,4000,17.0,10.0,16.000532150268555,16.000024795532227,0.9998165400964195,0.00018345990358048514,51.50055694580078,70.49944305419922,0.962571,468.00800000000004,4.733057,27.0,16.0,0.0,0.0,61.0,0.3125
325,scanScanExclusiveShared,1600,4500,17.0,10.0,16.000534057617188,16.000024795532227,0.9997866787018264,0.00021332129817364098,51.500558853149414,70.49944114685059,0.96109,460.08711111111114,4.135966024691358,27.0,16.0,0.0,0.0,61.0,0.3125
326,scanScanExclusiveShared,1600,5000,17.0,10.0,16.000459671020508,16.000024795532227,0.9998431825537462,0.00015681744625384297,51.500484466552734,70.49951553344727,0.958406,453.7504,3.6711084799999996,27.0,16.0,0.0,0.0,61.0,0.3125
327,scanScanExclusiveShared,1600,5500,17.0,10.0,16.00059700012207,16.000024795532227,0.9997155125583951,0.00028448744160491923,51.5006217956543,70.4993782043457,0.956709,448.5658181818182,3.2992433719008267,27.0,16.0,0.0,0.0,61.0,0.3125
320,scanScanExclusiveShared,1700,4000,17.0,10.0,16.00075340270996,16.000045776367188,0.9997561634878813,0.00024383651211867807,51.50079917907715,70.49920082092285,0.962519,472.4635,5.0288730625,27.0,16.0,0.0,0.0,61.0,0.3125
321,scanScanExclusiveShared,1700,4500,17.0,10.0,16.000505447387695,16.000024795532227,0.9997381015305384,0.00026189846946156337,51.50053024291992,70.49946975708008,0.9611879999999999,464.04755555555556,4.394463901234569,27.0,16.0,0.0,0.0,61.0,0.3125
322,scanScanExclusiveShared,1700,5000,17.0,10.0,16.000614166259766,16.000024795532227,0.9997320824713929,0.00026791752860710893,51.50063896179199,70.49936103820801,0.9601290000000001,457.31480000000005,3.9005527599999996,27.0,16.0,0.0,0.0,61.0,0.3125
323,scanScanExclusiveShared,1700,5500,17.0,10.0,16.00071144104004,16.000024795532227,0.9998507534032575,0.00014924659674253604,51.500736236572266,70.49926376342773,0.954567,451.80618181818187,3.505446082644628,27.0,16.0,0.0,0.0,61.0,0.3125
328,scanScanExclusiveShared,1800,4000,17.0,10.0,16.00057601928711,16.000024795532227,0.9998261961190833,0.00017380388091670085,51.500600814819336,70.49939918518066,0.962583,476.91900000000004,5.324689125,27.0,16.0,0.0,0.0,61.0,0.3125
329,scanScanExclusiveShared,1800,4500,17.0,10.0,16.000770568847656,16.000024795532227,0.999730295685929,0.0002697043140710287,51.50079536437988,70.49920463562012,0.959216,468.00800000000004,4.652961777777778,27.0,16.0,0.0,0.0,61.0,0.3125
330,scanScanExclusiveShared,1800,5000,17.0,10.0,16.007034301757812,16.000024795532227,1.0,0.0,51.50705909729004,70.49294090270996,0.957385,460.8792,4.12999704,27.0,16.0,0.0,0.0,61.0,0.3125
331,scanScanExclusiveShared,1800,5500,17.0,10.0,16.000600814819336,16.000045776367188,0.9997276718806763,0.0002723281193236504,51.50064659118652,70.49935340881348,0.9545520000000001,455.0465454545455,3.71164879338843,27.0,16.0,0.0,0.0,61.0,0.3125
332,scanScanExclusiveShared,1900,4000,17.0,10.0,16.000625610351562,16.000045776367188,0.9997509770188385,0.00024902298116147303,51.50067138671875,70.49932861328125,0.962609,481.3745,5.6205051875,27.0,16.0,0.0,0.0,61.0,0.3125
333,scanScanExclusiveShared,1900,4500,17.0,10.0,16.000629425048828,16.0029296875,0.9996381208459437,0.00036187915405627713,51.50355911254883,70.49644088745117,0.961134,471.96844444444446,4.911459654320987,27.0,16.0,0.0,0.0,61.0,0.3125
334,scanScanExclusiveShared,1900,5000,17.0,10.0,16.00046157836914,16.0004825592041,0.9996709920679883,0.00032900793201173784,51.50094413757324,70.49905586242676,0.957398,464.44360000000006,4.359441319999999,27.0,16.0,0.0,0.0,61.0,0.3125
335,scanScanExclusiveShared,1900,5500,17.0,10.0,16.000389099121094,16.000024795532227,0.9997372661240846,0.00026273387591535524,51.50041389465332,70.49958610534668,0.956879,458.28690909090915,3.9178515041322317,27.0,16.0,0.0,0.0,61.0,0.3125
336,scanScanExclusiveShared,2000,4000,17.0,10.0,16.000511169433594,16.000024795532227,0.9998100431786696,0.00018995682133038372,51.50053596496582,70.49946403503418,0.964986,485.83000000000004,5.91632125,27.0,16.0,0.0,0.0,61.0,0.3125
337,scanScanExclusiveShared,2000,4500,17.0,10.0,16.011199951171875,16.000024795532227,0.9997066096426399,0.00029339035736009045,51.5112247467041,70.4887752532959,0.96167,475.92888888888893,5.169957530864197,27.0,16.0,0.0,0.0,61.0,0.3125
338,scanScanExclusiveShared,2000,5000,17.0,10.0,16.000669479370117,16.000045776367188,0.9998151105245086,0.0001848894754914454,51.500715255737305,70.4992847442627,0.959098,468.00800000000004,4.5888856,27.0,16.0,0.0,0.0,61.0,0.3125
339,scanScanExclusiveShared,2000,5500,17.0,10.0,16.0366268157959,16.000045776367188,0.9992301346183832,0.0007698653816168299,51.536672592163086,70.46332740783691,0.956743,461.52727272727276,4.1240542148760335,27.0,16.0,0.0,0.0,61.0,0.3125
344,sortingNetworks,1600,4000,329.6924591064453,315.43035888671875,16.010711669921875,16.012001037597656,0.9987153588239625,0.0012846411760375487,440.57276153564453,338.11942246435547,0.9918469999999999,468.00800000000004,4.733057,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
345,sortingNetworks,1600,4500,329.6924591064453,315.43035888671875,16.01141357421875,16.000099182128906,0.9994303845285765,0.0005696154714235346,440.56156158447266,338.13062241552734,0.9919549999999999,460.08711111111114,4.135966024691358,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
346,sortingNetworks,1600,5000,329.6924591064453,315.43035888671875,16.011993408203125,16.000099182128906,0.9985886185263719,0.0014113814736280705,440.56214141845703,338.13004258154297,0.991819,453.7504,3.6711084799999996,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
347,sortingNetworks,1600,5500,329.6924591064453,315.43035888671875,16.010787963867188,16.000099182128906,0.9988068825193989,0.0011931174806011358,440.5609359741211,338.1312480258789,0.991975,448.5658181818182,3.2992433719008267,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
340,sortingNetworks,1700,4000,329.6924591064453,315.43035888671875,16.010421752929688,16.00604248046875,0.9991073432810782,0.0008926567189218026,440.56651306152344,338.12567093847656,0.991966,472.4635,5.0288730625,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
341,sortingNetworks,1700,4500,329.6924591064453,315.43035888671875,16.01026153564453,16.000099182128906,0.9993138150785263,0.0006861849214736537,440.56040954589844,338.13177445410156,0.991836,464.04755555555556,4.394463901234569,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
342,sortingNetworks,1700,5000,329.6924591064453,315.43035888671875,16.01042938232422,16.000099182128906,0.9992060889237607,0.0007939110762392732,440.5605773925781,338.1316066074219,0.9918370000000001,457.31480000000005,3.9005527599999996,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
343,sortingNetworks,1700,5500,329.6924591064453,315.43035888671875,16.010398864746094,16.00018310546875,0.9988450055068402,0.001154994493159811,440.56063079833984,338.13155320166015,0.9918459999999999,451.80618181818187,3.505446082644628,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
348,sortingNetworks,1800,4000,329.6924591064453,315.43035888671875,16.0107421875,16.000099182128906,0.9987859070839962,0.0012140929160038283,440.5608901977539,338.1312938022461,0.991917,476.91900000000004,5.324689125,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
349,sortingNetworks,1800,4500,329.6924591064453,315.43035888671875,16.010231018066406,16.00018310546875,0.9993028525367468,0.0006971474632532226,440.56046295166016,338.13172104833984,0.991819,468.00800000000004,4.652961777777778,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
350,sortingNetworks,1800,5000,329.6924591064453,315.43035888671875,16.011032104492188,16.00018310546875,0.9987670927938445,0.0012329072061555424,440.56126403808594,338.13091996191406,0.99182,460.8792,4.12999704,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
351,sortingNetworks,1800,5500,329.6924591064453,315.43035888671875,16.012588500976562,16.000099182128906,0.9988979894265136,0.0011020105734863561,440.56273651123047,338.12944748876953,0.991859,455.0465454545455,3.71164879338843,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
352,sortingNetworks,1900,4000,329.6924591064453,315.43035888671875,16.0115966796875,16.000396728515625,0.9988624544671959,0.0011375455328040962,440.5620422363281,338.1301417636719,0.991985,481.3745,5.6205051875,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
353,sortingNetworks,1900,4500,329.6924591064453,315.43035888671875,16.010910034179688,16.000099182128906,0.9993031038334771,0.000696896166522909,440.5610580444336,338.1311259555664,0.9917879999999999,471.96844444444446,4.911459654320987,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
354,sortingNetworks,1900,5000,329.6924591064453,315.43035888671875,16.01129150390625,16.000267028808594,0.9992206527497969,0.0007793472502031218,440.56160736083984,338.13057663916015,0.991992,464.44360000000006,4.359441319999999,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
355,sortingNetworks,1900,5500,329.6924591064453,315.43035888671875,16.011436462402344,16.000099182128906,0.9986286338581101,0.0013713661418899292,440.56158447265625,338.13059952734375,0.991826,458.28690909090915,3.9178515041322317,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
356,sortingNetworks,2000,4000,329.6924591064453,315.43035888671875,16.010848999023438,16.000099182128906,0.999207291015957,0.0007927089840430446,440.56099700927734,338.13118699072265,0.991858,485.83000000000004,5.91632125,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
357,sortingNetworks,2000,4500,329.6924591064453,315.43035888671875,16.011199951171875,16.000267028808594,0.9989096257287334,0.0010903742712665698,440.56151580810547,338.13066819189453,0.9918399999999999,475.92888888888893,5.169957530864197,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
358,sortingNetworks,2000,5000,329.6924591064453,315.43035888671875,16.01166534423828,16.000099182128906,0.9986172037772597,0.0013827962227402901,440.5618133544922,338.1303706455078,0.991857,468.00800000000004,4.5888856,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
359,sortingNetworks,2000,5500,329.6924591064453,315.43035888671875,16.42876434326172,16.00018310546875,0.9914107121305193,0.008589287869480655,440.97899627685547,337.71318772314453,0.991814,461.52727272727276,4.1240542148760335,645.1228179931641,16.0,0.0,0.0,137.99887561798096,4.13701868057251
364,transpose,1600,4000,8.0,1.0,4.00020694732666,4.000157833099365,0.9999412324999056,5.876750009436993e-05,16.250364780426025,16.749635219573975,0.945708,468.00800000000004,4.733057,9.0,4.0,0.0,0.0,22.0,0.03125
365,transpose,1600,4500,8.0,1.0,4.000138759613037,4.000346660614014,0.999863156038949,0.00013684396105095864,16.25048542022705,16.74951457977295,0.938069,460.08711111111114,4.135966024691358,9.0,4.0,0.0,0.0,22.0,0.03125
366,transpose,1600,5000,8.0,1.0,4.000124931335449,4.000006198883057,1.0,0.0,16.250131130218506,16.749868869781494,0.9322950000000001,453.7504,3.6711084799999996,9.0,4.0,0.0,0.0,22.0,0.03125
367,transpose,1600,5500,8.0,1.0,4.000119209289551,4.000006198883057,0.9999366412558168,6.335874418317289e-05,16.250125408172607,16.749874591827393,0.924578,448.5658181818182,3.2992433719008267,9.0,4.0,0.0,0.0,22.0,0.03125
360,transpose,1700,4000,8.0,1.0,4.000175476074219,4.000085830688477,0.9999265098734254,7.349012657464904e-05,16.250261306762695,16.749738693237305,0.9484950000000001,472.4635,5.0288730625,9.0,4.0,0.0,0.0,22.0,0.03125
361,transpose,1700,4500,8.0,1.0,4.000136375427246,4.000006198883057,0.9999877216619982,1.2278338001769917e-05,16.250142574310303,16.749857425689697,0.941068,464.04755555555556,4.394463901234569,9.0,4.0,0.0,0.0,22.0,0.03125
362,transpose,1700,5000,8.0,1.0,4.000125408172607,4.00002384185791,0.9999784235211275,2.1576478872464833e-05,16.250149250030518,16.749850749969482,0.9362159999999999,457.31480000000005,3.9005527599999996,9.0,4.0,0.0,0.0,22.0,0.03125
363,transpose,1700,5500,8.0,1.0,4.0001115798950195,4.000560283660889,0.9999207920792079,7.920792079207928e-05,16.250671863555908,16.749328136444092,0.9289799999999999,451.80618181818187,3.505446082644628,9.0,4.0,0.0,0.0,22.0,0.03125
368,transpose,1800,4000,8.0,1.0,4.0001420974731445,4.000015735626221,0.9999123232973212,8.767670267884053e-05,16.250157833099365,16.749842166900635,0.951417,476.91900000000004,5.324689125,9.0,4.0,0.0,0.0,22.0,0.03125
369,transpose,1800,4500,8.0,1.0,4.00014066696167,4.000006198883057,0.999921621331014,7.837866898596779e-05,16.250146865844727,16.749853134155273,0.944882,468.00800000000004,4.652961777777778,9.0,4.0,0.0,0.0,22.0,0.03125
370,transpose,1800,5000,8.0,1.0,4.000118732452393,4.000006198883057,0.9999338398774834,6.616012251658976e-05,16.25012493133545,16.74987506866455,0.9405389999999999,460.8792,4.12999704,9.0,4.0,0.0,0.0,22.0,0.03125
371,transpose,1800,5500,8.0,1.0,4.000109672546387,4.000006198883057,0.9999874832058895,1.2516794110517537e-05,16.250115871429443,16.749884128570557,0.9336840000000001,455.0465454545455,3.71164879338843,9.0,4.0,0.0,0.0,22.0,0.03125
372,transpose,1900,4000,8.0,1.0,4.000102996826172,4.000006198883057,1.0,0.0,16.25010919570923,16.74989080429077,0.9540569999999999,481.3745,5.6205051875,9.0,4.0,0.0,0.0,22.0,0.03125
373,transpose,1900,4500,8.0,1.0,4.000151634216309,4.000339508056641,0.9998834204719611,0.00011657952803889593,16.25049114227295,16.74950885772705,0.94711,471.96844444444446,4.911459654320987,9.0,4.0,0.0,0.0,22.0,0.03125
374,transpose,1900,5000,8.0,1.0,4.000130653381348,4.000010967254639,0.9999295485570477,7.045144295225736e-05,16.250141620635986,16.749858379364014,0.9429139999999999,464.44360000000006,4.359441319999999,9.0,4.0,0.0,0.0,22.0,0.03125
375,transpose,1900,5500,8.0,1.0,4.000197887420654,4.000006198883057,1.0,0.0,16.25020408630371,16.74979591369629,0.9364040000000001,458.28690909090915,3.9178515041322317,9.0,4.0,0.0,0.0,22.0,0.03125
376,transpose,2000,4000,8.0,1.0,4.000155448913574,4.000006198883057,1.0,0.0,16.25016164779663,16.74983835220337,0.940516,485.83000000000004,5.91632125,9.0,4.0,0.0,0.0,22.0,0.03125
377,transpose,2000,4500,8.0,1.0,4.000097751617432,4.000006198883057,0.9999329456459194,6.7054354080609e-05,16.25010395050049,16.74989604949951,0.950472,475.92888888888893,5.169957530864197,9.0,4.0,0.0,0.0,22.0,0.03125
378,transpose,2000,5000,8.0,1.0,4.000150680541992,4.000006198883057,0.9999179856170852,8.201438291477459e-05,16.25015687942505,16.74984312057495,0.945982,468.00800000000004,4.5888856,9.0,4.0,0.0,0.0,22.0,0.03125
379,transpose,2000,5500,8.0,1.0,4.019199371337891,4.000010967254639,0.9992869333812516,0.0007130666187483703,16.26921033859253,16.73078966140747,0.939908,461.52727272727276,4.1240542148760335,9.0,4.0,0.0,0.0,22.0,0.03125
384,vectorAdd,1600,4000,0.0,0.0,8.00023078918457,4.000006198883057,0.9999265287921901,7.347120780987204e-05,12.000236988067627,8.999763011932373,0.877303,468.00800000000004,4.733057,0.0,8.0,1.0,0.0,12.0,0.0625
385,vectorAdd,1600,4500,0.0,0.0,8.000128746032715,4.000082015991211,0.999920329857437,7.967014256304861e-05,12.000210762023926,8.999789237976074,0.8722209999999999,460.08711111111114,4.135966024691358,0.0,8.0,1.0,0.0,12.0,0.0625
386,vectorAdd,1600,5000,0.0,0.0,8.000111103057861,4.000086784362793,0.9999650722541418,3.4927745858226444e-05,12.000197887420654,8.999802112579346,0.8683270000000001,453.7504,3.6711084799999996,0.0,8.0,1.0,0.0,12.0,0.0625
387,vectorAdd,1600,5500,0.0,0.0,8.000173091888428,4.000006198883057,0.9999133758771686,8.662412283144683e-05,12.000179290771484,8.999820709228516,0.864016,448.5658181818182,3.2992433719008267,0.0,8.0,1.0,0.0,12.0,0.0625
380,vectorAdd,1700,4000,0.0,0.0,8.0001859664917,4.000346660614014,0.9998808357360555,0.00011916426394453783,12.000532627105713,8.999467372894287,0.880094,472.4635,5.0288730625,0.0,8.0,1.0,0.0,12.0,0.0625
381,vectorAdd,1700,4500,0.0,0.0,8.000102996826172,4.000006198883057,0.9998920371025206,0.00010796289747938559,12.000109195709229,8.999890804290771,0.875556,464.04755555555556,4.394463901234569,0.0,8.0,1.0,0.0,12.0,0.0625
382,vectorAdd,1700,5000,0.0,0.0,8.000124454498291,4.000020503997803,0.9999453233330133,5.467666698666385e-05,12.000144958496094,8.999855041503906,0.8707719999999999,457.31480000000005,3.9005527599999996,0.0,8.0,1.0,0.0,12.0,0.0625
383,vectorAdd,1700,5500,0.0,0.0,8.000158786773682,4.000006198883057,0.9999154817757331,8.451822426691624e-05,12.000164985656738,8.999835014343262,0.8655799999999999,451.80618181818187,3.505446082644628,0.0,8.0,1.0,0.0,12.0,0.0625
388,vectorAdd,1800,4000,0.0,0.0,8.000144958496094,4.000006198883057,0.9999553368154458,4.466318455420559e-05,12.00015115737915,8.99984884262085,0.883021,476.91900000000004,5.324689125,0.0,8.0,1.0,0.0,12.0,0.0625
389,vectorAdd,1800,4500,0.0,0.0,8.000109672546387,4.000006198883057,0.9999220776134785,7.792238652148953e-05,12.000115871429443,8.999884128570557,0.878181,468.00800000000004,4.652961777777778,0.0,8.0,1.0,0.0,12.0,0.0625
390,vectorAdd,1800,5000,0.0,0.0,8.00015926361084,4.000006198883057,0.9998968059145747,0.0001031940854252511,12.000165462493896,8.999834537506104,0.872474,460.8792,4.12999704,0.0,8.0,1.0,0.0,12.0,0.0625
391,vectorAdd,1800,5500,0.0,0.0,8.000133991241455,4.000671863555908,0.9998965730186938,0.00010342698130616501,12.000805854797363,8.999194145202637,0.8647030000000001,455.0465454545455,3.71164879338843,0.0,8.0,1.0,0.0,12.0,0.0625
392,vectorAdd,1900,4000,0.0,0.0,8.000139236450195,4.000339508056641,0.9999052721304409,9.472786955910806e-05,12.000478744506836,8.999521255493164,0.8869049999999999,481.3745,5.6205051875,0.0,8.0,1.0,0.0,12.0,0.0625
393,vectorAdd,1900,4500,0.0,0.0,8.000189781188965,4.000006198883057,0.9999489792573263,5.102074267371304e-05,12.000195980072021,8.999804019927979,0.879774,471.96844444444446,4.911459654320987,0.0,8.0,1.0,0.0,12.0,0.0625
394,vectorAdd,1900,5000,0.0,0.0,8.000115871429443,4.000668525695801,0.9998858844327969,0.00011411556720308802,12.000784397125244,8.999215602874756,0.8752190000000001,464.44360000000006,4.359441319999999,0.0,8.0,1.0,0.0,12.0,0.0625
395,vectorAdd,1900,5500,0.0,0.0,8.000137329101562,4.000334739685059,0.9999323712568464,6.762874315358047e-05,12.000472068786621,8.999527931213379,0.869317,458.28690909090915,3.9178515041322317,0.0,8.0,1.0,0.0,12.0,0.0625
396,vectorAdd,2000,4000,0.0,0.0,8.000114440917969,4.000020503997803,0.9999071767437053,9.282325629467181e-05,12.000134944915771,8.999865055084229,0.8919790000000001,485.83000000000004,5.91632125,0.0,8.0,1.0,0.0,12.0,0.0625
397,vectorAdd,2000,4500,0.0,0.0,8.000165939331055,4.000006198883057,0.9999024881999398,9.751180006023485e-05,12.000172138214111,8.999827861785889,0.882131,475.92888888888893,5.169957530864197,0.0,8.0,1.0,0.0,12.0,0.0625
398,vectorAdd,2000,5000,0.0,0.0,8.000098705291748,4.000020503997803,0.9999593500360843,4.0649963915728726e-05,12.00011920928955,8.99988079071045,0.8720610000000001,468.00800000000004,4.5888856,0.0,8.0,1.0,0.0,12.0,0.0625
399,vectorAdd,2000,5500,0.0,0.0,8.011196613311768,4.000010967254639,1.0,0.0,12.011207580566406,8.988792419433594,0.871767,461.52727272727276,4.1240542148760335,0.0,8.0,1.0,0.0,12.0,0.0625
