,appName,n_dm,n_l2,n_shm,tex_trans,n_flop_sp,n_flop_dp,n_int,act_util,c_to_m,inst_per_warp,real_cycle
244,matrixMulShared,0.00898700346247523,0.08874858417788144,0.5284015852047557,0.0845442536327609,0.6763540290620872,0.0,0.15653896961690886,0.978341,0.1794871794871795,1514.0,39.059892862202766
245,matrixMulShared,0.009078757766058454,0.08853693650924703,0.5284015852047557,0.0845442536327609,0.6763540290620872,0.0,0.15653896961690886,0.978708,0.42857142857142855,1514.0,39.075514855680325
246,matrixMulShared,0.009446016863441216,0.08752304339188408,0.5284015852047557,0.0845442536327609,0.6763540290620872,0.0,0.15653896961690886,0.9781790000000001,0.34615384615384615,1514.0,39.03840350057795
247,matrixMulShared,0.009306047205250991,0.08918010353884577,0.5284015852047557,0.0845442536327609,0.6763540290620872,0.0,0.15653896961690886,0.977884,0.2903225806451613,1514.0,39.01791069451783
248,matrixMulShared,0.00911270202072325,0.08767567159635073,0.5284015852047557,0.0845442536327609,0.6763540290620872,0.0,0.15653896961690886,0.9778049999999999,0.25,1514.0,39.019844573976215
249,matrixMulShared,0.009282342666363937,0.08887670156662814,0.5284015852047557,0.0845442536327609,0.6763540290620872,0.0,0.15653896961690886,0.9778629999999999,0.23076923076923078,1514.0,39.15367650222919
250,mergeSort,0.021218407233029802,0.0213905991307947,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.976979,0.5238095238095238,1510.0,25.028940318377494
251,mergeSort,0.02123914301790149,0.02127402602442053,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977341,0.4230769230769231,1510.0,24.99149124225994
252,mergeSort,0.021228835756415564,0.021353492989445364,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.97706,0.3548387096774194,1510.0,24.90111821854305
253,mergeSort,0.02126165731063742,0.021382959631105133,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977201,0.3055555555555556,1510.0,24.887359921647352
254,mergeSort,0.021548967171978475,0.02134241773592715,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.97767,0.28205128205128205,1510.0,24.909987564983446
255,mergeSort,0.02115652324348096,0.021324713498551324,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.976201,0.6190476190476191,1510.0,25.122791331291392
256,mergeSort,0.021320105546357614,0.021308626086506622,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.975736,0.5,1510.0,25.048346635430466
257,mergeSort,0.021285909690604305,0.021397349376552154,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.9766540000000001,0.41935483870967744,1510.0,25.061402478394047
258,mergeSort,0.021533728593232614,0.02180260664579884,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.9764879999999999,0.3611111111111111,1510.0,25.059769980794695
259,mergeSort,0.02127160078642384,0.021809680256622516,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.976299,0.3333333333333333,1510.0,25.053343663783117
260,mergeSort,0.021213273812603475,0.021199005329056293,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.976398,0.7142857142857143,1510.0,25.620748182119204
261,mergeSort,0.02130603916597682,0.021353897195778147,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.9759329999999999,0.5769230769230769,1510.0,25.56370856995033
262,mergeSort,0.02119156793253311,0.021304786126345197,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.976138,0.4838709677419355,1510.0,25.52180678145695
263,mergeSort,0.02141117323313328,0.021335465387003313,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.9759469999999999,0.4166666666666667,1510.0,25.510147752690404
264,mergeSort,0.021409313884002485,0.021651029271005796,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.9758,0.38461538461538464,1510.0,25.50933451986755
265,mergeSort,0.021338658617032286,0.021814975359581955,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977548,0.3333333333333333,1510.0,24.797066830960265
266,mergeSort,0.021763560314052154,0.021322975411320364,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977883,0.2692307692307692,1510.0,24.77949855459437
267,mergeSort,0.021314931705298013,0.022813284160285597,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977765,0.22580645161290322,1510.0,24.7821742982202
268,mergeSort,0.021650786747206125,0.021397026011485926,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977884,0.19444444444444445,1510.0,24.803040061920534
269,mergeSort,0.02189613999120447,0.02154351038648593,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977492,0.1794871794871795,1510.0,24.80867413360927
270,mergeSort,0.021167315552566224,0.021766106813948676,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977342,0.42857142857142855,1510.0,24.96433246614238
271,mergeSort,0.021511295141763247,0.021543429545219372,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977094,0.34615384615384615,1510.0,24.923419329635763
272,mergeSort,0.021332029633174668,0.021365417076262418,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.9771049999999999,0.2903225806451613,1510.0,24.904044573675492
273,mergeSort,0.021419055256622518,0.02150393858650662,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977632,0.25,1510.0,24.913470504635757
274,mergeSort,0.021219458169495033,0.021985752535182118,0.2108851552799048,0.010596026490066225,0.0,0.0,0.6324503311258278,0.977468,0.23076923076923078,1510.0,24.925312625662247
275,nn,0.2942765398723323,0.4883608934355945,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8860049999999999,0.5238095238095238,41.0,80.6798043864329
276,nn,0.2925802091272866,0.4901279356421494,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8737969999999999,0.4230769230769231,41.0,63.338028029878046
277,nn,0.29411502000762196,0.4881130311547256,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.861592,0.3548387096774194,41.0,51.898769027439016
278,nn,0.2940547291825457,0.4885291122808689,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.853749,0.3055555555555556,41.0,44.48741578422258
279,nn,0.2923457448075457,0.4902753132145579,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.847922,0.28205128205128205,41.0,40.63420597835366
280,nn,0.2924983326981707,0.48931214867568595,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8890389999999999,0.6190476190476191,41.0,95.54323241006097
281,nn,0.2928169064405488,0.4882864603182165,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8769809999999999,0.5,41.0,74.89651690724085
282,nn,0.29493825028582316,0.4885075266768293,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.865289,0.41935483870967744,41.0,61.35373863719511
283,nn,0.29493601729230184,0.4882589200647866,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8558709999999999,0.3611111111111111,41.0,52.53795445853658
284,nn,0.29180015005716464,0.4888424757050305,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8483120000000001,0.3333333333333333,41.0,47.87874221158537
285,nn,0.2937726276676829,0.4881279177782012,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.889956,0.7142857142857143,41.0,110.21345341463415
286,nn,0.29183066763528964,0.4879961711604421,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.878692,0.5769230769230769,41.0,86.46309187957316
287,nn,0.2939683867663872,0.4882730623570884,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.867613,0.4838709677419355,41.0,70.84304822446647
288,nn,0.2923837056974085,0.4882819943311738,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.858828,0.4166666666666667,41.0,60.68483884756099
289,nn,0.2924067799637957,0.4880222227515244,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.852374,0.38461538461538464,41.0,55.40983224009146
290,nn,0.29236733041158536,0.4894096560594512,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.875016,0.3333333333333333,41.0,51.24645916463415
291,nn,0.29310719559832316,0.4881323837652439,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8640180000000001,0.2692307692307692,41.0,40.27120725868902
292,nn,0.29229736328125,0.4883839677019817,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.862087,0.22580645161290322,41.0,37.07006953925305
293,nn,0.2949494152534299,0.488128662109375,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.862258,0.19444444444444445,41.0,37.566451703353664
294,nn,0.2937398770960366,0.4881011218559451,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.861402,0.1794871794871795,41.0,37.51169349695122
295,nn,0.2920956495331555,0.4889146758288872,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.879862,0.42857142857142855,41.0,65.80656895884147
296,nn,0.2921574290205793,0.4917222930163872,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.87045,0.34615384615384615,41.0,51.88087670350609
297,nn,0.2921782702934451,0.4885707948266006,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.8598319999999999,0.2903225806451613,41.0,42.54221981524389
298,nn,0.2921596620141006,0.4883809903772866,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.850124,0.25,41.0,36.56265395213415
299,nn,0.293365478515625,0.488037109375,0.0,0.1951219512195122,0.2926829268292683,0.0,0.4146341463414634,0.851733,0.23076923076923078,41.0,36.57576507599085
300,pathfinder,0.02749695259581291,0.09553103180490634,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9777290000000001,0.5238095238095238,3347.8,26.890418570239802
301,pathfinder,0.027446139659390058,0.09556291443168145,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977402,0.4230769230769231,3347.8,25.92657617474021
302,pathfinder,0.0273987077187369,0.09550285684015884,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977453,0.3548387096774194,3347.8,25.424404232235766
303,pathfinder,0.027446874658470424,0.09554122379215411,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977525,0.3055555555555556,3347.8,25.32196777272726
304,pathfinder,0.02729097318686768,0.09547412654277286,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.97775,0.28205128205128205,3347.8,25.19827906988656
305,pathfinder,0.028266463966333616,0.09576301384798375,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977166,0.6190476190476191,3347.8,28.05165969387347
306,pathfinder,0.027445731326567628,0.09543139859623406,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977775,0.5,3347.8,26.47041516668054
307,pathfinder,0.027476552288004445,0.09566749663416153,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977748,0.41935483870967744,3347.8,25.827659914145837
308,pathfinder,0.027376135080313117,0.09545980222736213,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9778629999999999,0.3611111111111111,3347.8,25.68399276609331
309,pathfinder,0.027426997016674663,0.09599176189510751,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9776440000000001,0.3333333333333333,3347.8,25.527317202584875
310,pathfinder,0.027473056959044468,0.095490133189412,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9787520000000001,0.7142857142857143,3347.8,29.343104846227213
311,pathfinder,0.02745118665307526,0.09582851043270108,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9798,0.5769230769230769,3347.8,27.82836706018713
312,pathfinder,0.027439737000734397,0.09542716826819372,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9786,0.4838709677419355,3347.8,26.97427827794302
313,pathfinder,0.02725053190413448,0.09561728803031587,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9780530000000001,0.4166666666666667,3347.8,26.713827057656385
314,pathfinder,0.027321451148733654,0.0953930316442388,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977893,0.38461538461538464,3347.8,26.464123445349543
315,pathfinder,0.027661004390551306,0.09560469504607222,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9778610000000001,0.3333333333333333,3347.8,25.29321855144473
316,pathfinder,0.027851646818686165,0.09590826599957758,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.97819,0.2692307692307692,3347.8,24.95014055879373
317,pathfinder,0.028093804515698456,0.09587120571261407,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.978367,0.22580645161290322,3347.8,24.82178362891925
318,pathfinder,0.02761362144983684,0.09563770467143724,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.978466,0.19444444444444445,3347.8,24.855225453542126
319,pathfinder,0.02753087688670017,0.09601345253463485,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9783649999999999,0.1794871794871795,3347.8,24.83891452095281
320,pathfinder,0.027707407332491944,0.09596686992625235,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9779190000000001,0.42857142857142855,3347.8,25.919681561424987
321,pathfinder,0.027552877859172556,0.09543541659120676,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.978038,0.34615384615384615,3347.8,25.462031039775557
322,pathfinder,0.027484245278378974,0.09608515577825309,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977798,0.2903225806451613,3347.8,25.164355060862626
323,pathfinder,0.02753886387670685,0.09554333078951784,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.977952,0.25,3347.8,25.07852089039082
324,pathfinder,0.02773306696705328,0.09556704675984443,0.1296687990917319,0.07852851041179443,0.0,0.0,0.4476435203875939,0.9782770000000001,0.23076923076923078,3347.8,25.039732637016765
325,quasirandomGenerator,0.054794618468330086,0.054896519281115594,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.717162,0.5238095238095238,37433.0,14.520265001469294
326,quasirandomGenerator,0.055083798330795464,0.0549495828380039,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7167680000000001,0.4230769230769231,37433.0,14.467353715349203
327,quasirandomGenerator,0.054702283357376286,0.05492189447924736,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.719029,0.3548387096774194,37433.0,14.412978211382116
328,quasirandomGenerator,0.054814462951584604,0.05496587931548811,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.719696,0.3055555555555556,37433.0,14.433397888137922
329,quasirandomGenerator,0.0551512278326165,0.054968001162076244,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.718229,0.28205128205128205,37433.0,14.409605620530904
330,quasirandomGenerator,0.054750511886793286,0.05509659897906482,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7143390000000001,0.6190476190476191,37433.0,14.586652386557319
331,quasirandomGenerator,0.054842794821191636,0.05503177830501607,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.716647,0.5,37433.0,14.478810552061903
332,quasirandomGenerator,0.0551799423302968,0.05528937395925164,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.721061,0.41935483870967744,37433.0,14.531428381232244
333,quasirandomGenerator,0.0548987454808146,0.05498454113015254,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.713267,0.3611111111111111,37433.0,14.38476088650834
334,quasirandomGenerator,0.05483545531905893,0.05484300352741342,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7164470000000001,0.3333333333333333,37433.0,14.455694191898415
335,quasirandomGenerator,0.054879944528669,0.05503791774637352,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.713033,0.7142857142857143,37433.0,16.43901743541795
336,quasirandomGenerator,0.05495326998125539,0.05504003959296165,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.71912,0.5769230769230769,37433.0,14.811762647930971
337,quasirandomGenerator,0.054861143576523386,0.054977201628019834,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.707403,0.4838709677419355,37433.0,14.535276826596851
338,quasirandomGenerator,0.05492674689890382,0.05538485705571732,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.713195,0.4166666666666667,37433.0,14.639426232201533
339,quasirandomGenerator,0.05481274112525491,0.05480839307896775,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.715116,0.38461538461538464,37433.0,14.677520444527556
340,quasirandomGenerator,0.05506329294450529,0.055279773473049625,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.722796,0.3333333333333333,37433.0,14.552594021318088
341,quasirandomGenerator,0.05516190663429772,0.05504037004447947,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.720209,0.2692307692307692,37433.0,14.504099466958744
342,quasirandomGenerator,0.05496735765122575,0.055242693334312865,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.721834,0.22580645161290322,37433.0,14.540424474661394
343,quasirandomGenerator,0.055091103048557875,0.05512393949411838,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7186319999999999,0.19444444444444445,37433.0,14.479507865252586
344,quasirandomGenerator,0.05497718423583469,0.05560071146559631,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.718223,0.1794871794871795,37433.0,14.471267042805367
345,quasirandomGenerator,0.0549874978016278,0.05537188248559649,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7194560000000001,0.42857142857142855,37433.0,14.472534074212593
346,quasirandomGenerator,0.054905180589319584,0.05485714337393921,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7178180000000001,0.34615384615384615,37433.0,14.431530212379453
347,quasirandomGenerator,0.055033395778234885,0.05488787536509675,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.7178,0.2903225806451613,37433.0,14.453028504260947
348,quasirandomGenerator,0.05498393240367234,0.05496104428801682,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.722755,0.25,37433.0,14.562066118131064
349,quasirandomGenerator,0.05494676530400983,0.055147331983143213,0.0,0.0,0.013677770950765368,0.0,0.94422034034141,0.720953,0.23076923076923078,37433.0,14.532692962893705
350,scalarProd,0.3702643933216756,0.3701097756770108,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9965290000000001,0.5238095238095238,44534.0,112.76392240265866
351,scalarProd,0.3698246397766313,0.36898699413650243,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996282,0.4230769230769231,44534.0,89.61638692549515
352,scalarProd,0.36973429447865674,0.3690066201174945,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996008,0.3548387096774194,44534.0,74.38547553958773
353,scalarProd,0.3691850959379351,0.36958811929508917,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.995559,0.3055555555555556,44534.0,64.2083467775183
354,scalarProd,0.36969784936088157,0.36922629953378316,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9959180000000001,0.28205128205128205,44534.0,59.08776529393273
355,scalarProd,0.37000796178902634,0.3695692388820901,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9968290000000001,0.6190476190476191,44534.0,133.0737840220955
356,scalarProd,0.36983518737088517,0.3688761895756613,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996469,0.5,44534.0,105.70326736493469
357,scalarProd,0.3697206768985494,0.3695370040306283,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996195,0.41935483870967744,44534.0,87.65325952530651
358,scalarProd,0.3697963301213679,0.36912913448151974,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.995942,0.3611111111111111,44534.0,75.61814983158935
359,scalarProd,0.3695121590736853,0.3695443281397359,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996059,0.3333333333333333,44534.0,69.55302811492344
360,scalarProd,0.3702834053054969,0.3702827255229151,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996901,0.7142857142857143,44534.0,153.38651787735216
361,scalarProd,0.370301255080388,0.3695747648566264,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9967450000000001,0.5769230769230769,44534.0,121.8648002256703
362,scalarProd,0.369934040915368,0.3694475577999394,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996315,0.4838709677419355,44534.0,100.97270187384918
363,scalarProd,0.3695385609520254,0.3690357191976916,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996129,0.4166666666666667,44534.0,87.11040068374724
364,scalarProd,0.3689020213137715,0.3684706005874725,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9961700000000001,0.38461538461538464,44534.0,80.10138234831815
365,scalarProd,0.3701315945050411,0.3698572035551489,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9962270000000001,0.3333333333333333,44534.0,72.25542669129206
366,scalarProd,0.3696361426452261,0.3691659085263507,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.995655,0.2692307692307692,44534.0,57.52482055171329
367,scalarProd,0.36953408754406747,0.36924055303953157,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.994922,0.22580645161290322,44534.0,53.0176762716127
368,scalarProd,0.37048196760480756,0.36981687709811606,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.994755,0.19444444444444445,44534.0,53.64672123546054
369,scalarProd,0.3692680294129205,0.3692763622316657,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9947879999999999,0.1794871794871795,44534.0,53.64693727129832
370,scalarProd,0.37014260259717296,0.36998487110971395,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.996343,0.42857142857142855,44534.0,92.47371391790541
371,scalarProd,0.36993401898689765,0.3693471911910001,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9960129999999999,0.34615384615384615,44534.0,73.59658011204921
372,scalarProd,0.3694070120582027,0.36919838459098664,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.9955940000000001,0.2903225806451613,44534.0,61.133325743027825
373,scalarProd,0.3692267819601316,0.36933570067251986,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.99434,0.25,44534.0,52.791295473121664
