,appName,n_dm,n_l2,n_shm,tex_trans,n_flop_sp,n_flop_dp,n_int,act_util,c_to_m,inst_per_warp,real_cycle
374,scalarProd,0.3696766006730812,0.3697101073758252,0.05065792428257062,0.36789868415143484,0.10346027754075537,0.0,0.37080657475187495,0.994654,0.23076923076923078,44534.0,52.7516828261553
375,scanScanExclusiveShared,0.262680178782979,0.2635711920065958,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9505540000000001,0.5238095238095238,122.0,78.90279949795081
376,scanScanExclusiveShared,0.2627475926133453,0.26274821797355274,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.947155,0.4230769230769231,122.0,62.270043145811975
377,scanScanExclusiveShared,0.2620581955206199,0.26242309320168417,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.944533,0.3548387096774194,122.0,51.35184465074283
378,scanScanExclusiveShared,0.2623621205814549,0.26261088887199024,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9421200000000001,0.3055555555555556,122.0,44.26510036629099
379,scanScanExclusiveShared,0.2624827525654777,0.2637130862376729,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.940609,0.28205128205128205,122.0,40.57713499987192
380,scanScanExclusiveShared,0.2625425995373335,0.2627999977987321,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.95036,0.6190476190476191,122.0,93.22973176229507
381,scanScanExclusiveShared,0.2627883035628522,0.26352103811795596,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9472010000000001,0.5,122.0,73.5891350681993
382,scanScanExclusiveShared,0.2632009787637679,0.2623101531482134,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.944469,0.41935483870967744,122.0,60.669492751728995
383,scanScanExclusiveShared,0.26293001018586704,0.2635081556976819,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.942111,0.3611111111111111,122.0,52.271233418545094
384,scanScanExclusiveShared,0.2630340701243917,0.2627202643722784,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.940673,0.3333333333333333,122.0,47.94474625544313
385,scanScanExclusiveShared,0.263198727467021,0.26398680640048666,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.950559,0.7142857142857143,122.0,107.59529254610656
386,scanScanExclusiveShared,0.2623337917640561,0.2640134467453253,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.947282,0.5769230769230769,122.0,84.89778347143952
387,scanScanExclusiveShared,0.26301793583103866,0.2630742807857326,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.94465,0.4838709677419355,122.0,69.99762131787908
388,scanScanExclusiveShared,0.26285577992923925,0.2628743531274014,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9419860000000001,0.4166666666666667,122.0,60.27871926293547
389,scanScanExclusiveShared,0.262115978803791,0.26231615660620516,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.940527,0.38461538461538464,122.0,55.09003195408555
390,scanScanExclusiveShared,0.26371852687147795,0.26321511190445696,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.94962,0.3333333333333333,122.0,50.19133320952869
391,scanScanExclusiveShared,0.2626613554407339,0.26249025688796745,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.946742,0.2692307692307692,122.0,39.67277002446208
392,scanScanExclusiveShared,0.2631866580150167,0.2629054960657339,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.945932,0.22580645161290322,122.0,36.45527189421106
393,scanScanExclusiveShared,0.26300280211401766,0.2626782401663358,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.946031,0.19444444444444445,122.0,37.05235579905225
394,scanScanExclusiveShared,0.26295177272108733,0.2626148911773181,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.946212,0.1794871794871795,122.0,37.067927810963106
395,scanScanExclusiveShared,0.26384484963338883,0.26381445712730534,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9498139999999999,0.42857142857142855,122.0,64.50657888319672
396,scanScanExclusiveShared,0.2631757767474065,0.26367950439453125,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9467620000000001,0.34615384615384615,122.0,50.937990322361685
397,scanScanExclusiveShared,0.26388793695168417,0.26245667504482584,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.9442790000000001,0.2903225806451613,122.0,42.04901718846056
398,scanScanExclusiveShared,0.26232866381035475,0.26260319694143824,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.941782,0.25,122.0,36.243529803534834
399,scanScanExclusiveShared,0.2635730055511975,0.26255829607854125,0.22131147540983606,0.13114754098360656,0.0,0.0,0.5,0.942008,0.23076923076923078,122.0,36.21639517008197
400,sortingNetworks,0.04092265384948197,0.04202660150521319,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989022,0.5238095238095238,795.7061769999999,58.27875962938516
401,sortingNetworks,0.040213471800353076,0.041898618135036175,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989082,0.4230769230769231,795.7061769999999,58.25238489932572
402,sortingNetworks,0.04059703838265463,0.040261144359277266,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989015,0.3548387096774194,795.7061769999999,58.25271151329142
403,sortingNetworks,0.04144463576980235,0.0411523489061167,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989078,0.3055555555555556,795.7061769999999,58.16241887424735
404,sortingNetworks,0.04114452493023534,0.04306254960585785,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9890260000000001,0.28205128205128205,795.7061769999999,58.12517980176495
405,sortingNetworks,0.04082704026187295,0.041270820776202644,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9882559999999999,0.6190476190476191,795.7061769999999,58.397409500064754
406,sortingNetworks,0.04051515510566095,0.04091045765178455,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.988166,0.5,795.7061769999999,58.33154996828686
407,sortingNetworks,0.04095816856353168,0.04091110964977466,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.988252,0.41935483870967744,795.7061769999999,58.291216625493156
408,sortingNetworks,0.040388820906870695,0.04074672945062013,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9881469999999999,0.3611111111111111,795.7061769999999,58.26988825251383
409,sortingNetworks,0.040486735663856584,0.040486658958210686,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.988247,0.3333333333333333,795.7061769999999,58.28587618215763
410,sortingNetworks,0.04057441021711539,0.04087471282079714,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9880200000000001,0.7142857142857143,795.7061769999999,59.414842270352274
411,sortingNetworks,0.04069487643399462,0.04110793633714308,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.98798,0.5769230769230769,795.7061769999999,59.354235021226934
412,sortingNetworks,0.040584765479311315,0.041061222598792586,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9879530000000001,0.4838709677419355,795.7061769999999,59.340972910092184
413,sortingNetworks,0.040938071684307006,0.04117547565835426,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.987999,0.4166666666666667,795.7061769999999,59.33209528876764
414,sortingNetworks,0.04031863524087611,0.040562405783532714,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.987899,0.38461538461538464,795.7061769999999,59.34354912996045
415,sortingNetworks,0.041004191951069115,0.041046533467603556,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989816,0.3333333333333333,795.7061769999999,57.80231154973176
416,sortingNetworks,0.04117144861194474,0.04131400605484194,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989869,0.2692307692307692,795.7061769999999,57.827176823430655
417,sortingNetworks,0.04171268364938495,0.041400913551641785,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989816,0.22580645161290322,795.7061769999999,57.82952288178605
418,sortingNetworks,0.0412769572278743,0.04139588933183562,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989786,0.19444444444444445,795.7061769999999,57.9393332262331
419,sortingNetworks,0.04144743552587754,0.04217188199853968,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9898129999999999,0.1794871794871795,795.7061769999999,57.87288560756013
420,sortingNetworks,0.04088545161122254,0.04087114600826299,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989402,0.42857142857142855,795.7061769999999,58.27278571179799
421,sortingNetworks,0.04124846108042404,0.04111334408517873,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989403,0.34615384615384615,795.7061769999999,58.23087892820582
422,sortingNetworks,0.04174509178477589,0.041282134858972266,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.9894790000000001,0.2903225806451613,795.7061769999999,58.24234669217292
423,sortingNetworks,0.040684904700028175,0.042049536493336,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989441,0.25,795.7061769999999,58.26109359640866
424,sortingNetworks,0.04102348342101189,0.04097627109596307,0.8107638729281146,0.020107924837687922,0.0,0.0,0.19227932259227007,0.989208,0.23076923076923078,795.7061769999999,57.929196872377695
425,srad,0.08127513569186502,0.10785756032566048,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9718,0.5238095238095238,298.671875,38.50005708605806
426,srad,0.0806599243068271,0.10792816505362281,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.970348,0.4230769230769231,298.671875,37.09008649835208
427,srad,0.08067290086319644,0.10773525372743918,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.969975,0.3548387096774194,298.671875,36.251946630918134
428,srad,0.08132990289040021,0.10916625114438923,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9694709999999999,0.3055555555555556,298.671875,35.87494088537797
429,srad,0.08140868182709914,0.10862746861103845,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.969627,0.28205128205128205,298.671875,35.64747558158515
430,srad,0.08085590096128695,0.10852937810619932,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.971298,0.6190476190476191,298.671875,39.95020066816636
431,srad,0.0805843128760136,0.10774271269291133,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9707690000000001,0.5,298.671875,38.391463539105416
432,srad,0.08069497122678525,0.10781771105806957,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.968226,0.41935483870967744,298.671875,37.16751914580173
433,srad,0.08124795644781585,0.1076736406290871,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9684780000000001,0.3611111111111111,298.671875,36.629190738582274
434,srad,0.08065481542636672,0.10791518849725347,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.967909,0.3333333333333333,298.671875,36.3127657330892
435,srad,0.08069170154329061,0.10881251226131311,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9712049999999999,0.7142857142857143,298.671875,42.099945749411454
436,srad,0.08063223417473189,0.1079541181663615,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.968666,0.5769230769230769,298.671875,39.83262024483391
437,srad,0.08112432154067487,0.1096555797148836,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.968433,0.4838709677419355,298.671875,38.77734417316245
438,srad,0.08064991090112478,0.10907878711090767,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.966916,0.4166666666666667,298.671875,37.92900628407009
439,srad,0.08051227766152236,0.10841943499869212,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9678129999999999,0.38461538461538464,298.671875,37.61028149568401
440,srad,0.0812058592728224,0.10790098580957364,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.972765,0.3333333333333333,298.671875,35.91235659220508
441,srad,0.08202889991498823,0.10822836286947424,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.972719,0.2692307692307692,298.671875,35.33929091624379
442,srad,0.08091567486267329,0.10783794222469265,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9722430000000001,0.22580645161290322,298.671875,35.11050998765368
443,srad,0.08211759007978028,0.10788586352341094,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9725389999999999,0.19444444444444445,298.671875,35.18530608223907
444,srad,0.0817850019618101,0.1085635054276746,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.972352,0.1794871794871795,298.671875,35.16572177410409
445,srad,0.0815483586188857,0.10818003286031912,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9720190000000001,0.42857142857142855,298.671875,37.234302705623854
446,srad,0.080774158873921,0.10806784184540937,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.971102,0.34615384615384615,298.671875,36.15029436317028
447,srad,0.08090290266152236,0.10779114487967564,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9710559999999999,0.2903225806451613,298.671875,35.638339408422695
448,srad,0.08124203014648182,0.10838622727569971,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.9709030000000001,0.25,298.671875,35.346557985561084
449,srad,0.08143003694742348,0.10809430584619409,0.04782239079257128,0.06780015694480775,0.2678524718807219,0.05357049437614439,0.3125425058854303,0.970784,0.23076923076923078,298.671875,35.20875875908972
450,transpose,0.24225685813210227,0.24306696111505682,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.91051,0.5238095238095238,33.0,70.10168241666666
451,transpose,0.2429781827059659,0.24309747869318182,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8868969999999999,0.4230769230769231,33.0,54.69105781562499
452,transpose,0.24529012044270834,0.24286536014441287,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.862807,0.3548387096774194,33.0,46.532260018749994
453,transpose,0.24281449751420456,0.2426175204190341,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8453450000000001,0.3055555555555556,33.0,41.59449627083334
454,transpose,0.24503580729166666,0.24304846561316287,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8367959999999999,0.28205128205128205,33.0,38.96767206249999
455,transpose,0.24292639530066287,0.24710822827888257,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.9137120000000001,0.6190476190476191,33.0,82.76647298636367
456,transpose,0.24260549834280304,0.24599202473958334,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.892832,0.5,33.0,64.39804445454546
457,transpose,0.2425870028409091,0.2429476651278409,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.872725,0.41935483870967744,33.0,52.79920134469697
458,transpose,0.24501638701467804,0.24259810014204544,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8531350000000001,0.3611111111111111,33.0,46.7177049157197
459,transpose,0.24222264145359848,0.24286258581912878,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8416600000000001,0.3333333333333333,33.0,43.887547732954545
460,transpose,0.24159749348958334,0.24335826526988635,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.9175639999999999,0.7142857142857143,33.0,95.56741865909089
461,transpose,0.24186937736742425,0.24321769945549243,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.896695,0.5769230769230769,33.0,74.3658204190341
462,transpose,0.24284963896780304,0.24270167495265152,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.877217,0.4838709677419355,33.0,60.53295718749999
463,transpose,0.24393902402935605,0.24290882457386365,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.856828,0.4166666666666667,33.0,52.16914118181818
464,transpose,0.24363754734848486,0.24253614021070075,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.847266,0.38461538461538464,33.0,48.57457816193181
465,transpose,0.24350900361032196,0.24306881066524622,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8854,0.3333333333333333,33.0,46.093789848484846
466,transpose,0.24376331676136365,0.24280987363873105,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.859557,0.2692307692307692,33.0,38.397615872159086
467,transpose,0.24323157108191287,0.2431649872750947,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.852485,0.22580645161290322,33.0,36.99389334043561
468,transpose,0.24328150893702652,0.2426138213186553,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.85488,0.19444444444444445,33.0,37.35679881818182
469,transpose,0.24375406901041666,0.243194580078125,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.853512,0.1794871794871795,33.0,37.251757549999994
470,transpose,0.24232159238873105,0.24292732007575757,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.900352,0.42857142857142855,33.0,57.10277934545456
471,transpose,0.24359963156960227,0.24267578125,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8745149999999999,0.34615384615384615,33.0,46.661089410511366
472,transpose,0.24303829308712122,0.24276363488399622,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.851497,0.2903225806451613,33.0,40.76227414176137
473,transpose,0.24328058416193182,0.24286813446969696,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.840046,0.25,33.0,37.63310620227272
474,transpose,0.24333052201704544,0.2427950772372159,0.2727272727272727,0.12121212121212122,0.0,0.0,0.6666666666666666,0.8382879999999999,0.23076923076923078,33.0,37.44361005
475,vectorAdd,0.5733994983491444,0.5742330097016835,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8729450000000001,0.5238095238095238,21.0,155.27087004278272
476,vectorAdd,0.5725485483805338,0.5732528141566685,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8631540000000001,0.4230769230769231,21.0,121.62427498325894
477,vectorAdd,0.5727491832914806,0.5736565362839472,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8534649999999999,0.3548387096774194,21.0,99.42565616164435
478,vectorAdd,0.5726880573091053,0.5740747905912853,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.844289,0.3055555555555556,21.0,84.85175121512277
479,vectorAdd,0.5718154907226562,0.5736658913748605,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.838045,0.28205128205128205,21.0,77.32664286179315
480,vectorAdd,0.5733950478690011,0.5736679803757441,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.875709,0.6190476190476191,21.0,184.08295829799104
481,vectorAdd,0.5729364667619977,0.5736703418550038,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8658399999999999,0.5,21.0,144.15366294642854
482,vectorAdd,0.5721788860502697,0.5731268383207775,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.857454,0.41935483870967744,21.0,118.05224430245536
483,vectorAdd,0.573078609648205,0.5718921479724702,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8458969999999999,0.3611111111111111,21.0,100.44373885314359
484,vectorAdd,0.5730889638264974,0.5736148470924014,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8406110000000001,0.3333333333333333,21.0,91.64755172953868
485,vectorAdd,0.5738002232142857,0.5736662546793619,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8769530000000001,0.7142857142857143,21.0,212.71738017578122
486,vectorAdd,0.5728897821335566,0.5723436446416945,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.867956,0.5769230769230769,21.0,166.74974994419642
487,vectorAdd,0.5736700693766276,0.5733535403297061,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8568950000000001,0.4838709677419355,21.0,136.11337151227679
488,vectorAdd,0.5725519089471727,0.5732306525820777,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8484450000000001,0.4166666666666667,21.0,116.23980577566965
489,vectorAdd,0.5720302945091611,0.5721510024297805,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8419770000000001,0.38461538461538464,21.0,105.65119878348216
490,vectorAdd,0.573635010492234,0.5742777869814918,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.864649,0.3333333333333333,21.0,97.92037340494792
491,vectorAdd,0.573481695992606,0.5731862386067709,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.853375,0.2692307692307692,21.0,76.5704052734375
492,vectorAdd,0.5723866053989956,0.572454361688523,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.848874,0.22580645161290322,21.0,70.043158046875
493,vectorAdd,0.573408944266183,0.5739664350237165,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8501059999999999,0.19444444444444445,21.0,71.24065385416667
494,vectorAdd,0.572035380772182,0.5731027693975539,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.849247,0.1794871794871795,21.0,71.1631389127604
495,vectorAdd,0.5735121227446056,0.573908215477353,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.870199,0.42857142857142855,21.0,126.66202910993304
496,vectorAdd,0.5729641687302363,0.5724585396902901,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8595940000000001,0.34615384615384615,21.0,99.10034733816966
497,vectorAdd,0.5730497269403367,0.5761160169328962,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8487129999999999,0.2903225806451613,21.0,80.9237426032366
498,vectorAdd,0.5726336524600074,0.5716819763183594,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.839627,0.25,21.0,69.09563274358258
499,vectorAdd,0.5722882407052177,0.5740185692196801,0.0,0.38095238095238093,0.047619047619047616,0.0,0.5714285714285714,0.8393149999999999,0.23076923076923078,21.0,69.01305056919642
