,n_shm_ld,n_shm_st,n_gld,n_gst,n_dm_ld,n_dm_st,n_flop_sp,other_insts,real_cycle,c_to_m,act_util,appName
0,0.0,0.0,0.0036538713663587245,0.002435692027014621,0.003653562430217307,0.002433287899899078,0.9878235862765102,0.0,1.9559009997865442,0.48828571428571427,0.8831100000000001,BlackScholes
1,0.0,0.0,0.0036538761393248805,0.0024356921118800336,0.0036536020455958775,0.0024332090085215207,0.9878236206946777,0.0,1.66970775392532,0.42725,0.875252,BlackScholes
2,0.0,0.0,0.003653892492483374,0.002435692174114673,0.0036535672965254,0.0024332021022079003,0.9878236459346686,0.0,1.4628036700322467,0.37977777777777777,0.867825,BlackScholes
3,0.0,0.0,0.0036538694933580685,0.002435692326872438,0.0036535396517228653,0.0024331906406674124,0.9878237078873792,0.0,1.3149408990590106,0.3418,0.8631190000000001,BlackScholes
4,0.0,0.0,0.003653882751341155,0.002435691874256894,0.00365359007501501,0.002433310975571982,0.9878235243238149,0.0,1.8396421324472207,0.45971428571428574,0.882553,BlackScholes
5,0.0,0.0,0.0036539111345214007,0.002435692213718536,0.003653581292901521,0.002433153362376786,0.9878236619964817,0.0,1.570672232981967,0.40225,0.874933,BlackScholes
6,0.0,0.0,0.003653947705649823,0.0024356918176799626,0.0036536085727718495,0.0024332505255241403,0.9878235013783743,0.0,1.378571845658213,0.35755555555555557,0.867768,BlackScholes
7,0.0,0.0,0.003653904225448219,0.0024356922533224005,0.003653553478367855,0.0024331719845661435,0.9878236780582954,0.0,1.236594318218205,0.3218,0.8634299999999999,BlackScholes
8,0.0,0.0,0.003653941203977247,0.0024356944516813446,0.003653595102571263,0.002433141663458686,0.9878236275783114,0.0,2.079153535507876,0.5168571428571429,0.8830370000000001,BlackScholes
9,0.0,0.0,0.0036538717482879485,0.002435692281610876,0.0036535535208007436,0.002433192918280712,0.9878236895310197,0.0,1.7666782415124984,0.45225,0.874825,BlackScholes
10,0.0,0.0,0.003653887634642994,0.002435692032672315,0.003653567084360177,0.002433264677269824,0.9878235885710547,0.0,1.5504861205448521,0.402,0.868043,BlackScholes
11,0.0,0.0,0.003653903885952558,0.002435692027014621,0.003653557784561045,0.002433260025961507,0.9878235862765102,0.0,1.3927656262168189,0.3618,0.8641909999999999,BlackScholes
12,0.0,0.0,0.003653936074535237,0.002435691806364577,0.00365355977641211,0.002433315553401871,0.9878234967892862,0.0,2.196089240246361,0.5454285714285714,0.8834190000000001,BlackScholes
13,0.0,0.0,0.0036539131008783724,0.0024356919760953766,0.003653555385353683,0.0024332739120615987,0.987823565625611,0.0,1.8650385995149812,0.47725,0.875382,BlackScholes
14,0.0,0.0,0.0036538756725219786,0.002435691800706884,0.003653582996204671,0.002433355035824255,0.9878234944947422,0.0,1.6361592786666737,0.4242222222222222,0.867914,BlackScholes
15,0.0,0.0,0.0036539015970739686,0.0024356920496453973,0.003653567109820003,0.0024332437887726187,0.987823595454688,0.0,1.4686693934411406,0.3818,0.864117,BlackScholes
16,0.024480385861449523,7.803757048597233e-06,3.30176960726149e-05,0.0975470879675782,2.9997642094807765e-05,0.09752600221603289,0.7803757048597234,0.0,39.8271467835815,0.48828571428571427,0.962216,SobolQRNG
17,0.02448039388508947,7.803759606340283e-06,3.2650930192927744e-05,0.09754709652812843,2.997424064795303e-05,0.09752612002230658,0.7803759606340284,0.0,33.79030280449254,0.42725,0.9551209999999999,SobolQRNG
18,0.0244804049653628,7.803763138464393e-06,3.2689963787027344e-05,0.09754714067972572,3.025518968782645e-05,0.09752539159185881,0.7803763138464394,0.0,30.124094158730934,0.37977777777777777,0.955982,SobolQRNG
19,0.02448043591376559,7.803773004069362e-06,3.2487107015940755e-05,0.09754726399991609,2.9826020421553106e-05,0.09752488277894042,0.7803773004069363,0.0,27.728825674786613,0.3418,0.954692,SobolQRNG
20,0.02448038414209879,7.803756500509655e-06,3.3095731318661446e-05,0.0975470577052052,3.0450257864988675e-05,0.09752555835604629,0.7803756500509655,0.0,37.09559365193466,0.45971428571428574,0.962201,SobolQRNG
21,0.024480417956040862,7.80376727957949e-06,3.2448064348491527e-05,0.09754719244371828,3.002889649182188e-05,0.09752538091417184,0.7803767279579491,0.0,31.65860085722746,0.40225,0.9556459999999999,SobolQRNG
22,0.024480387007683478,7.803757413988995e-06,3.309573519272732e-05,0.09754706912370882,2.9903998410405828e-05,0.09752599897869105,0.7803757413988995,0.0,28.039944618517833,0.35755555555555557,0.9532440000000001,SobolQRNG
23,0.024480418720198825,7.803767523174633e-06,3.25182992690687e-05,0.09754719548866073,2.976356933338805e-05,0.09752554783755144,0.7803767523174633,0.0,26.076221574041366,0.3218,0.954142,SobolQRNG
24,0.024480408786149037,7.803764356438965e-06,3.273679147526146e-05,0.09754715590442371,3.017715676634948e-05,0.0975252819529326,0.7803764356438966,0.0,42.03176514075973,0.5168571428571429,0.964075,SobolQRNG
25,0.024480400189381683,7.803761615996711e-06,3.2846032641730156e-05,0.09754712164885991,3.0294202593299235e-05,0.09752537256523612,0.7803761615996712,0.0,35.68244155788021,0.45225,0.954849,SobolQRNG
26,0.02448040401016643,7.80376283397081e-06,3.293187915935681e-05,0.09754713687355197,3.025518850730483e-05,0.09752518488870002,0.780376283397081,0.0,31.766868743524356,0.402,0.95594,SobolQRNG
27,0.024480407639913042,7.803763991046555e-06,3.267435983051192e-05,0.09754715133701382,3.019276288135912e-05,0.0975253710317148,0.7803763991046554,0.0,29.36593902745376,0.3618,0.9546180000000001,SobolQRNG
28,0.02448037420807706,7.803753333782934e-06,3.343127928192609e-05,0.09754701812108002,2.978692647504946e-05,0.09752625233345882,0.7803753333782933,0.0,44.12053121577542,0.5454285714285714,0.961989,SobolQRNG
29,0.024480399043146493,7.803761250604557e-06,3.3080143941312715e-05,0.09754711708145322,2.9818171738560013e-05,0.09752565673801405,0.7803761250604557,0.0,37.8458326566222,0.47725,0.95768,SobolQRNG
30,0.02448040018938169,7.803761615996713e-06,3.266654612456224e-05,0.09754712164885992,3.012251983774731e-05,0.09752572373450887,0.7803761615996713,0.0,33.52243663707037,0.4242222222222222,0.955781,SobolQRNG
31,0.02448042387826632,7.803769167442244e-06,3.238564204488532e-05,0.09754721604202723,2.9818201988796814e-05,0.0975254357222809,0.7803769167442244,0.0,30.531286712886697,0.3818,0.9524940000000001,SobolQRNG
32,0.0243920137505037,0.017616454375363785,0.02259832115225092,0.021683223631174895,0.016263106968923077,0.016187014261096797,0.686590016680845,0.19466984917984193,25.35600673492635,0.48828571428571427,0.947535,backprop
33,0.024392005680704737,0.017616448547175645,0.022597762279622083,0.02168321645754596,0.01626310158847335,0.01618733974357207,0.6865897895309482,0.194670336171958,25.262687815179323,0.42725,0.9473600000000001,backprop
34,0.024392008370637132,0.017616450489904595,0.022598205888736164,0.02168321884875508,0.016262772544169052,0.01618756208722472,0.6865898652475637,0.19466991652300955,25.180038852751814,0.37977777777777777,0.94732,backprop
35,0.024392059479465353,0.01761648740183609,0.022597371003043824,0.02168326428182851,0.0162628066197251,0.01618550069481595,0.6865913038664321,0.19467120665285306,25.14763292124079,0.3418,0.947182,backprop
36,0.024392019130372644,0.017616458260824686,0.02259821585719447,0.021683228413596822,0.01626322083520257,0.016186686993349277,0.6865901681141929,0.19467000239526663,23.834975362709972,0.45971428571428574,0.947499,backprop
37,0.024392016440437876,0.017616456318094022,0.022597882527182468,0.021683226022385593,0.016262998483108245,0.01618701604618938,0.6865900923975106,0.19467031176509186,23.930035540247115,0.40225,0.947398,backprop
38,0.024392024510243956,0.0176164621462873,0.02259855167943297,0.021683233196020855,0.016262893584190884,0.016186800842798794,0.6865903195476077,0.19466971449341755,23.889082651846632,0.35755555555555557,0.947255,backprop
39,0.024392019130372644,0.017616458260824686,0.02259909809168269,0.021683228413596822,0.01626300027658051,0.01618690755197133,0.6865901681141929,0.19466912016077842,23.846557830866526,0.3218,0.947253,backprop
40,0.024392008370637132,0.017616450489904595,0.02259732365463711,0.02168321884875508,0.016263103381956197,0.016187231249437575,0.6865898652475637,0.1946707987571086,26.843395812387623,0.5168571428571429,0.947475,backprop
41,0.02439203258005538,0.01761646797448444,0.022597566641548703,0.021683240369660864,0.016262788685204116,0.016186585639265807,0.6865905466978551,0.19467077141192554,26.74917280676332,0.45225,0.94734,backprop
42,0.024391997610911112,0.01761644271899136,0.022597865082645448,0.021683209283921777,0.01626364760409586,0.016187113829763303,0.6865895623812017,0.19467016148846944,26.67339338428454,0.402,0.947212,backprop
43,0.024391994920981094,0.017616440776264123,0.022598193428175654,0.02168320689271477,0.016263645810553787,0.016187222323862886,0.6865894866646529,0.19466980918279472,26.63597074349725,0.3618,0.9472299999999999,backprop
44,0.02439203258005538,0.01761646797448444,0.022597456362176867,0.021683240369660864,0.016263009243947784,0.01618636508052214,0.6865905466978551,0.19467088169129737,28.20410764347761,0.5454285714285714,0.9473590000000001,backprop
45,0.024391997610911112,0.01761644271899136,0.022597423965790505,0.021683209283921777,0.016263537324882123,0.016187224108977036,0.6865895623812017,0.19467060260532437,28.15203567463773,0.47725,0.947364,backprop
46,0.02439198416126694,0.017616433005359457,0.022597521784819566,0.021683197327892013,0.01626430031130702,0.016186994625104364,0.686589183798625,0.19467038498562567,28.07263750763241,0.4242222222222222,0.9472299999999999,backprop
47,0.02439201106057012,0.017616452432633975,0.02259732614665357,0.021683221239964724,0.016262994896164895,0.016187233034553695,0.686589940964196,0.19467082022526305,28.025446028693285,0.3818,0.947192,backprop
48,0.03785364875024265,0.012617882916747552,0.07720968542269768,0.0063095671926187615,0.0504754304726705,0.007989567373600358,0.8075442178714225,0.0,25.091177754346372,0.48828571428571427,0.901842,conjugateGradient
49,0.03785256467644594,0.012617521558815313,0.07722643826673113,0.0063093864957325186,0.050473648005110464,0.007999350025134544,0.8075210909720301,0.0,22.180915203082915,0.42725,0.898092,conjugateGradient
50,0.037852327828251375,0.012617442609417126,0.0772421273105273,0.00630934701711824,0.050474246687983886,0.007988470334348945,0.8075160382123531,0.0,20.344731760341524,0.37977777777777777,0.895649,conjugateGradient
51,0.037851821347443054,0.01261727378248102,0.07725428169272772,0.006309262595277879,0.050473378796026064,0.007988748493737858,0.8075052332923064,0.0,19.218810477139073,0.3418,0.8926059999999999,conjugateGradient
52,0.03785327523881393,0.012617758412937977,0.07721128208889978,0.006309504934539699,0.0504745954884621,0.007997334205887061,0.8075362496304594,0.0,23.62219786865184,0.45971428571428574,0.9016770000000001,conjugateGradient
53,0.03785247175872399,0.01261749058624133,0.07722913661129908,0.006309371007909565,0.05047405355704659,0.007998367750775297,0.8075191087280041,0.0,20.885258957274768,0.40225,0.897708,conjugateGradient
54,0.03785256467644594,0.012617521558815313,0.07724289941927749,0.0063093864957325186,0.05047403306131038,0.007982503816388261,0.8075210909720301,0.0,19.22536919441728,0.35755555555555557,0.895307,conjugateGradient
55,0.037851440584825244,0.012617146861608414,0.07725302326320144,0.006309199128547435,0.050472534155275556,0.007999545647177225,0.8074971103593647,0.0,18.14829994023126,0.3218,0.8924709999999999,conjugateGradient
56,0.037853504810819116,0.012617834936939706,0.07720712956962354,0.0063095432003354695,0.05047490160607079,0.007995938711392826,0.8075411471648185,0.0,26.5594868651523,0.5168571428571429,0.901611,conjugateGradient
57,0.037852985544781406,0.012617661848260468,0.0772257085437749,0.006309456647412198,0.050474209202493056,0.007989908719968953,0.807530069493309,0.0,23.45171737377655,0.45225,0.8981180000000001,conjugateGradient
58,0.037852254952480124,0.012617418317493374,0.07724168980915712,0.006309334869951702,0.05047395698514629,0.007990861535982389,0.807514483529789,0.0,21.531166825032372,0.402,0.8955420000000001,conjugateGradient
59,0.037851712036816705,0.012617237345605568,0.07725391420062978,0.0063092443750332105,0.050472607333923225,0.007992383374879961,0.8075029013331115,0.0,20.340061412129085,0.3618,0.8923409999999999,conjugateGradient
60,0.03785368883483395,0.012617896278277984,0.07720577210609518,0.006309573874046591,0.05047562832328411,0.007992367574397835,0.8075450730090643,0.0,28.004566472254556,0.5454285714285714,0.9020100000000001,conjugateGradient
61,0.037852734115819166,0.012617578038606388,0.07722938309629408,0.006309414738428949,0.050474403394863185,0.007991780938622007,0.8075247056773662,0.0,24.721412178291253,0.47725,0.8979600000000001,conjugateGradient
62,0.03785244260816013,0.01261748086938671,0.07724077318072964,0.006309366149000385,0.05047391842273788,0.007987531920454384,0.8075184868495309,0.0,22.672311440754296,0.4242222222222222,0.895754,conjugateGradient
63,0.03785232965014925,0.012617443216716418,0.07725161297837341,0.006309347320798003,0.050473334614599887,0.007979855139869112,0.8075160770794939,0.0,21.414118551515035,0.3818,0.8925559999999999,conjugateGradient
64,0.028296839622858755,0.0021935534591363375,0.0043512111629497585,0.0035097242121829306,0.003510506689070616,0.0035036994376674803,0.9546344654161342,0.0,2.3024327685963177,0.48828571428571427,0.8738520000000001,convolutionSeparable
65,0.028296855955472218,0.0021935547252304043,0.004351228550414315,0.0035097262379557618,0.003509866072309177,0.0035037520383460305,0.954635016420272,0.0,2.3146830753185452,0.42725,0.936159,convolutionSeparable
66,0.028296858649513364,0.0021935549340708037,0.004351130783102385,0.0035097265721040828,0.0035097860760899243,0.003503835677505748,0.9546351073076137,0.0,2.335536494257552,0.37977777777777777,0.9468610000000001,convolutionSeparable
67,0.028296864963674312,0.0021935554235406446,0.004351152580413385,0.0035097273552644587,0.0035097809088636663,0.003503598443355152,0.9546353203248885,0.0,2.3429360833213226,0.3418,0.9510200000000001,convolutionSeparable
68,0.028296831877502256,0.002193552858721105,0.004351144517622112,0.003509723251507972,0.0035104997777885253,0.0035040436014329686,0.954634204115425,0.0,2.1717439673554777,0.45971428571428574,0.873425,convolutionSeparable
69,0.02829686681582872,0.0021935555671185056,0.004351215344418645,0.003509727584991568,0.00350981981619624,0.003503432061472657,0.9546353828099736,0.0,2.1812803490754367,0.40225,0.939527,convolutionSeparable
70,0.028296854187508,0.0021935545881789143,0.004351150923383749,0.0035097260186709614,0.003509883704208578,0.003503873802586234,0.9546349567754636,0.0,2.192132672454755,0.35755555555555557,0.9391700000000001,convolutionSeparable
71,0.028296883821985114,0.0021935568854252025,0.004351217959459,0.003509729694305528,0.0035097772975365487,0.0035028778042405133,0.9546359565370481,0.0,2.1978256758303223,0.3218,0.950622,convolutionSeparable
72,0.028296832971954552,0.0021935529435623685,0.004351162537093301,0.0035097233872554887,0.0035106546237888754,0.003503832498002758,0.9546342410383427,0.0,2.437230132493786,0.5168571428571429,0.87234,convolutionSeparable
73,0.0282968514934677,0.0021935543793385813,0.004351135633133838,0.0035097256845227458,0.003509806014883317,0.0035040609065031866,0.9546348658881506,0.0,2.449980384353052,0.45225,0.9383520000000001,convolutionSeparable
74,0.028296859743967725,0.0021935550189122266,0.004351148802590089,0.0035097267078518556,0.0035097802614411848,0.003503785234635754,0.954635144230601,0.0,2.46985973266722,0.402,0.9465950000000001,convolutionSeparable
75,0.028296861175177403,0.0021935551298587134,0.004351247204249603,0.0035097268853681906,0.0035098607693482844,0.00350355632148564,0.954635192514512,0.0,2.4746864672777105,0.3618,0.950377,convolutionSeparable
76,0.02829683490829343,0.0021935530936661573,0.0043511479588573135,0.0035097236274241983,0.003510526930559086,0.0035039071176882534,0.9546343063635118,0.0,2.5714676579419447,0.5454285714285714,0.873289,convolutionSeparable
77,0.02829686210125433,0.0021935552016476225,0.0043511372642664895,0.003509727000231711,0.0035098162562213616,0.003503678419333071,0.9546352237570453,0.0,2.583156129063579,0.47725,0.9399629999999999,convolutionSeparable
78,0.028296857723436663,0.002193554862281912,0.004351246673470689,0.0035097264572405903,0.003509780010826095,0.0035037582076559858,0.954635076065088,0.0,2.5944557593522557,0.4242222222222222,0.947197,convolutionSeparable
79,0.028296871867160168,0.0021935559586945866,0.004351147691547295,0.003509728211520202,0.0035098293683433843,0.0035033136788501914,0.954635553223884,0.0,2.5974676783091555,0.3818,0.950132,convolutionSeparable
80,0.0,0.0,0.004650623817767376,0.002331087885882787,0.0023311432151184954,0.002327665377445415,0.9883594797037859,0.0,3.168951431703703,0.48828571428571427,0.828451,convolutionTexture
81,0.0,0.0,0.004650631740323614,0.0023310878950954525,0.0023311274159782576,0.002327669338732835,0.9883594836098699,0.0,2.986980925494949,0.42725,0.8290690000000001,convolutionTexture
82,0.0,0.0,0.004650615840072269,0.0023310997052967347,0.00233115898661977,0.0023276613885606567,0.9883594640794505,0.0,2.8699106008419357,0.37977777777777777,0.8299200000000001,convolutionTexture
83,0.0,0.0,0.004650671003888345,0.0023310877661181476,0.002331143095351013,0.002327669209944676,0.9883594289246979,0.0,2.805391808692069,0.3418,0.830982,convolutionTexture
84,0.0,0.0,0.004650600086858205,0.002331095780846621,0.0023311629663468583,0.002327665368246276,0.9883594757977021,0.0,2.9916530769774483,0.45971428571428574,0.828297,convolutionTexture
85,0.0,0.0,0.004650686775480745,0.002331087747692819,0.0023311430769252474,0.002327661287370307,0.988359421112531,0.0,2.8070289320587793,0.40225,0.829076,convolutionTexture
86,0.0,0.0,0.004650659533600296,0.00233108795958411,0.0023311472409099578,0.002327594313447513,0.9883595109524581,0.0,2.7193645497529055,0.35755555555555557,0.830261,convolutionTexture
87,0.0,0.0,0.004650615435720137,0.00233108764635352,0.002331190400637848,0.0023277283716735655,0.988359378145615,0.0,2.632005739931589,0.3218,0.830758,convolutionTexture
88,0.0,0.0,0.0046506785404666455,0.002331087581864879,0.0023312180007606107,0.0023276650738738667,0.988359350803034,0.0,3.3545766282087572,0.5168571428571429,0.8285,convolutionTexture
89,0.0,0.0,0.004650635582133559,0.0023310878398194626,0.0023311589774068246,0.0023276574272733472,0.9883594601733668,0.0,3.160470123470367,0.45225,0.82926,convolutionTexture
90,0.0,0.0,0.004650615987109427,0.002331087922733448,0.002331135347793377,0.0023276654142419715,0.9883594953281218,0.0,3.037331336974956,0.402,0.8302459999999999,convolutionTexture
91,0.0,0.0,0.004650698484705077,0.0023310876739915092,0.0023311588115738106,0.002327665165865236,0.9883593898638643,0.0,2.9685163080113997,0.3618,0.83129,convolutionTexture
92,0.0,0.0,0.0046507104144888605,0.0023310877108421637,0.0023311272317218454,0.0023276691547497548,0.9883594054881975,0.0,3.53335428449092,0.5454285714285714,0.828199,convolutionTexture
93,0.0,0.0,0.004650635545374116,0.002331087821394133,0.002331162911069089,0.002327661360963288,0.9883594523611994,0.0,3.3290060489945645,0.47725,0.829091,convolutionTexture
94,0.0,0.0,0.004650674735417894,0.002331087655566183,0.002331190409850917,0.002327665147466962,0.988359382051698,0.0,3.1958168005288714,0.4242222222222222,0.829958,convolutionTexture
95,0.0,0.0,0.00465066716207936,0.0023310878213941336,0.0023311352464520005,0.002327657408875133,0.9883594523611995,0.0,3.1235913734716116,0.3818,0.831192,convolutionTexture
96,0.032994829618630796,0.032994829618630796,0.010153620421530396,0.01015238113255734,0.01015262318118489,0.01015325250761652,0.8933984635198493,0.0,8.946794361254227,0.48828571428571427,0.970925,fastWalshTransform
97,0.03299487274499458,0.03299487274499458,0.010153256096612617,0.01015239440237225,0.010152471858034305,0.010152500903907576,0.8933996312490841,0.0,8.264274145383286,0.42725,0.96921,fastWalshTransform
98,0.032994847508071724,0.032994847508071724,0.01015328705845163,0.010152386637068944,0.010152502820473162,0.010153180556997763,0.893398947910865,0.0,7.7937737086499554,0.37977777777777777,0.9654659999999999,fastWalshTransform
99,0.03299483856334883,0.03299483856334883,0.010153429535166882,0.010152383884812396,0.01015240324870785,0.010153400489323701,0.8933987057152915,0.0,7.304427903676337,0.3418,0.9643940000000001,fastWalshTransform
100,0.032994850063707726,0.032994850063707726,0.010153316890733963,0.010152387423428232,0.010152561698548057,0.010153016750249821,0.8933990171096244,0.0,8.555427329981411,0.45971428571428574,0.970664,fastWalshTransform
101,0.03299484878588967,0.03299484878588967,0.010153432680927025,0.010152387030248573,0.010152416076100752,0.010153084130700873,0.8933989825102434,0.0,7.845237659382219,0.40225,0.9691280000000001,fastWalshTransform
102,0.032994847508071724,0.032994847508071724,0.010153412923806197,0.010152386637068944,0.010152744869231949,0.010152812642884408,0.893398947910865,0.0,7.400769088098663,0.35755555555555557,0.964935,fastWalshTransform
