,appName,coreF,memF,avg_power,modelled_power
0,BlackScholes,607,715,94.16822999999997,94.67563583161832
1,BlackScholes,810,715,110.95593999999998,110.74428032400371
2,BlackScholes,1012,715,128.80452000000002,128.5618345029426
3,BlackScholes,1202,715,153.55667999999997,153.83167652695658
4,BlackScholes,1328,715,194.96884000000003,194.774454722569
5,SobolQRNG,607,715,83.57111,83.70934603924752
6,SobolQRNG,810,715,92.97978999999997,92.46160999517443
7,SobolQRNG,1012,715,98.20909,98.24443714118006
8,SobolQRNG,1202,715,111.73853999999996,112.01673735780717
9,SobolQRNG,1328,715,135.22160000000002,135.34976750307086
10,backpropBackward,607,715,82.65445999999999,81.112283680104
11,backpropBackward,810,715,89.00558000000002,86.86229409812866
12,backpropBackward,1012,715,94.12609999999997,96.64577792460321
13,backpropBackward,1202,715,107.70640000000004,108.1715891657841
14,backpropBackward,1328,715,130.25020999999998,130.53780174223184
15,backpropForward,607,715,52.99936,54.03786153347193
16,backpropForward,810,715,60.01286999999999,62.883694185006604
17,backpropForward,1012,715,67.99633,70.72947729026674
18,backpropForward,1202,715,82.43298999999998,83.73706817450521
19,backpropForward,1328,715,102.50454999999998,102.87106152046917
20,binomialOptions,607,715,54.57907,52.63148602534952
21,binomialOptions,810,715,62.35408,60.98295189861657
22,binomialOptions,1012,715,71.37697999999997,69.4862969228101
23,binomialOptions,1202,715,87.73479000000002,86.02307625470165
24,binomialOptions,1328,715,109.57018000000004,108.21643065379624
25,cfd,607,715,70.91326000000002,70.69603110236466
26,cfd,810,715,73.71019,73.7892325831455
27,cfd,1012,715,78.23380999999998,78.44085307974517
28,cfd,1202,715,86.44062999999994,86.13252576271296
29,cfd,1328,715,100.49557,100.71425302044631
30,conjugateGradient,607,715,74.80082999999998,70.48378078864216
31,conjugateGradient,810,715,83.9757,77.55317550455689
32,conjugateGradient,1012,715,90.89387,85.83647574867904
33,conjugateGradient,1202,715,105.43815,102.48217411634445
34,conjugateGradient,1328,715,126.88041,126.56276308046222
35,convolutionSeparable,607,715,88.31733000000004,88.1265746180904
36,convolutionSeparable,810,715,100.83391999999998,100.80128982575657
37,convolutionSeparable,1012,715,111.83613000000001,112.44752502893807
38,convolutionSeparable,1202,715,130.11276,130.01185329368832
39,convolutionSeparable,1328,715,157.18114000000003,156.95778957180025
40,convolutionTexture,607,715,55.45588000000001,58.16006356780529
41,convolutionTexture,810,715,62.80089999999999,64.05754575601816
42,convolutionTexture,1012,715,69.94178000000002,69.31562072031498
43,convolutionTexture,1202,715,82.99125999999998,82.34529100313186
44,convolutionTexture,1328,715,99.8406,99.89232577471732
45,dxtc,607,715,83.07730999999998,82.93805321491062
46,dxtc,810,715,84.89857999999998,85.01124751726091
47,dxtc,1012,715,88.10250000000002,87.991432136482
48,dxtc,1202,715,96.35719,96.27567806251645
49,dxtc,1328,715,110.78265,110.97488120849133
50,eigenvalues,607,715,29.87296000000001,29.77948816447378
51,eigenvalues,810,715,30.69192,30.71976777818025
52,eigenvalues,1012,715,31.87107,31.864870908047564
53,eigenvalues,1202,715,35.048469999999995,35.08539597599269
54,eigenvalues,1328,715,39.84611000000001,39.86399859966517
55,fastWalshTransform,607,715,80.38337,78.58959895182251
56,fastWalshTransform,810,715,82.05937,81.19152390254257
57,fastWalshTransform,1012,715,84.84111000000003,83.33588046800135
58,fastWalshTransform,1202,715,93.33411999999998,91.38101215220688
59,fastWalshTransform,1328,715,107.99357999999998,109.0459776307225
60,gaussian,607,715,48.6576,48.72176721727252
61,gaussian,810,715,54.79140999999999,54.79753128428758
62,gaussian,1012,715,58.46347,58.45437813520432
63,gaussian,1202,715,68.63781999999999,68.56676251895428
64,gaussian,1328,715,82.05885,82.06569752404691
65,histogram,607,715,56.51075,56.67264919270991
66,histogram,810,715,65.50113999999999,65.52200497419773
67,histogram,1012,715,73.69031999999999,73.46250958757817
68,histogram,1202,715,86.96616,86.98040871257065
69,histogram,1328,715,107.13652999999998,107.15087258499024
70,hotspot,607,715,51.04979,50.85217828671096
71,hotspot,810,715,58.30826999999999,58.33755643010793
72,hotspot,1012,715,63.91749,64.08901999292848
73,hotspot,1202,715,79.35091000000003,79.41158547797261
74,hotspot,1328,715,102.51278999999997,102.4406647455382
75,matrixMulGlobal,607,715,74.27202000000003,74.54622098010421
76,matrixMulGlobal,810,715,86.23697,85.72799101988912
77,matrixMulGlobal,1012,715,98.72228,99.19884574486255
78,matrixMulGlobal,1202,715,118.8132,118.82766228924393
79,matrixMulGlobal,1328,715,147.51942,147.28060639426232
80,matrixMulShared,607,715,63.15689999999999,63.30734014530659
81,matrixMulShared,810,715,74.1622,74.02420062901497
82,matrixMulShared,1012,715,86.02736999999998,86.01719182422639
83,matrixMulShared,1202,715,107.08236,107.23011718319893
84,matrixMulShared,1328,715,133.40304,133.16839298166275
85,mergeSort,607,715,60.43557,60.13931653046488
86,mergeSort,810,715,69.34987000000001,69.2187947561252
87,mergeSort,1012,715,78.79306000000003,78.77562905626178
88,mergeSort,1202,715,95.39535,95.883409437356
89,mergeSort,1328,715,119.81906,119.82040265323161
90,nn,607,715,95.8452,95.83904228954313
91,nn,810,715,101.05392,100.70155498844682
92,nn,1012,715,102.24239000000004,102.38838452693281
93,nn,1202,715,112.60560999999998,112.87325988113997
94,nn,1328,715,136.87248999999997,136.84439303471325
95,pathfinder,607,715,49.44883999999998,49.28930141753553
96,pathfinder,810,715,56.37496,56.6672820971918
97,pathfinder,1012,715,63.53926999999998,63.5112053810191
98,pathfinder,1202,715,76.73991999999998,76.66144568107364
99,pathfinder,1328,715,94.35845999999998,94.3690335006809
100,quasirandomGenerator,607,715,58.65029000000001,58.92772874641418
101,quasirandomGenerator,810,715,68.3883,68.29448856169581
102,quasirandomGenerator,1012,715,78.92475999999998,79.08342588812947
103,quasirandomGenerator,1202,715,96.52932999999996,96.49918299660204
104,quasirandomGenerator,1328,715,121.18101999999999,120.92931458087921
105,reduction,607,715,44.4396,40.509613959037665
106,reduction,810,715,49.620350000000016,47.43216813816667
107,reduction,1012,715,55.32926000000001,53.51956271491767
108,reduction,1202,715,65.64985,64.00326979728223
109,reduction,1328,715,79.27699000000001,78.78035395484329
110,scalarProd,607,715,76.20297000000002,76.52300373889449
111,scalarProd,810,715,86.07403000000002,86.07915023809436
112,scalarProd,1012,715,95.94215999999996,95.5526190703583
113,scalarProd,1202,715,109.53217999999998,109.25609894396786
114,scalarProd,1328,715,126.62964000000004,126.99967426138404
115,scanScanExclusiveShared,607,715,69.20538,69.44341706466973
116,scanScanExclusiveShared,810,715,80.82037,80.80210320879341
117,scanScanExclusiveShared,1012,715,93.30351,93.20102726809502
118,scanScanExclusiveShared,1202,715,113.00788000000004,112.89672861624719
119,scanScanExclusiveShared,1328,715,139.26686,139.18582610931637
120,scanUniformUpdate,607,715,62.42627,60.54165520316005
121,scanUniformUpdate,810,715,63.961010000000016,62.92995184771538
122,scanUniformUpdate,1012,715,65.82581999999998,64.0071572189641
123,scanUniformUpdate,1202,715,72.13434000000002,69.73189106190443
124,scanUniformUpdate,1328,715,82.17017,82.94333447356581
125,sortingNetworks,607,715,53.31296000000002,53.17348924250065
126,sortingNetworks,810,715,61.58556000000001,61.879362179844364
127,sortingNetworks,1012,715,70.34755999999999,70.26503023511408
128,sortingNetworks,1202,715,86.15426999999998,86.27848186155079
129,sortingNetworks,1328,715,107.41177999999998,107.25483546433209
130,srad,607,715,78.54738000000003,88.85055883360562
131,srad,810,715,93.3802,101.02871273784814
132,srad,1012,715,109.67696999999997,114.6325712781286
133,srad,1202,715,135.17511000000002,135.68002350591416
134,srad,1328,715,169.21716999999995,167.59540109634872
135,stereoDisparity,607,715,63.34058999999999,63.44545383549751
136,stereoDisparity,810,715,75.23508999999999,75.27470303879501
137,stereoDisparity,1012,715,87.66064,87.51275568465294
138,stereoDisparity,1202,715,109.50382999999998,109.53599059024396
139,stereoDisparity,1328,715,139.05729000000002,139.00193966162325
140,transpose,607,715,75.99956999999998,75.88869347521664
141,transpose,810,715,85.90667000000002,86.1211144257188
142,transpose,1012,715,95.32537000000002,95.01815345558525
143,transpose,1202,715,109.84863999999996,109.72209958836437
144,transpose,1328,715,131.86575000000002,132.03143481981758
145,vectorAdd,607,715,93.70914999999997,93.59245527403651
146,vectorAdd,810,715,95.58009,95.55834040922223
147,vectorAdd,1012,715,96.8493,96.90874734023211
148,vectorAdd,1202,715,106.21761999999998,106.05466961656687
149,vectorAdd,1328,715,122.30986999999998,122.46526867811916
