,appName,n_dm,n_l2,n_shm,tex_trans,n_flop_sp,n_flop_dp,n_int,branch,act_util,warp_eff,sm_act,coreF,memF,avg_power
0,BlackScholes,0.105534947818,0.13715719776,0.0,0.0765136385439,0.484864925348,0.0,0.119552560225,0.00254049190478,0.929137,1.0,0.9968,0.457078313253,1.0,0.4772071349351981
1,BlackScholes,0.102441008778,0.135171454242,0.0,0.075799765304,0.480341129306,0.0,0.118437133288,0.00251678908236,0.91792,1.0,0.9965,0.609939759036,1.0,0.5688978752539878
2,BlackScholes,0.102523628536,0.135552729388,0.0,0.07615326949,0.482581276082,0.0,0.118989483578,0.00252852652603,0.921277,1.0,0.9968,0.762048192771,1.0,0.6670083277499682
3,BlackScholes,0.0996643551123,0.134692399875,0.0,0.0760460068778,0.481901555716,0.0,0.118821885747,0.00252496507211,0.917689,1.0,0.9956,0.905120481928,1.0,0.7912587014439119
4,BlackScholes,0.0996836722323,0.134622962055,0.0,0.0760789273116,0.482110171643,0.0,0.118873323924,0.00252605813339,0.916737,1.0,0.9969,1.0,1.0,1.0
5,SobolQRNG,0.0812682051135,0.0818507829274,0.0198697840828,1.9342695627e-05,0.019806920322,0.0,0.277780451899,0.000623046359922,0.487014,1.0,0.9881,0.457078313253,1.0,0.6113196151429431
6,SobolQRNG,0.0834457274997,0.0833154365083,0.020463484581,1.99206469516e-05,0.0203987424784,0.0,0.286080410872,0.000641662713917,0.520549,1.0,0.9497,0.609939759036,1.0,0.6823936313334362
7,SobolQRNG,0.0853435346114,0.0843694427678,0.0209354467418,2.03800893082e-05,0.0208692114516,0.0,0.292678462555,0.000656461782951,0.5379,1.0,0.9386,0.762048192771,1.0,0.7254530279094992
8,SobolQRNG,0.0856701160739,0.0852547793152,0.0211285793697,2.05680986806e-05,0.021061733049,0.0,0.295378465152,0.000662517741095,0.541447,1.0,0.9404,0.905120481928,1.0,0.827417612090267
9,SobolQRNG,0.0861750202893,0.0847008331617,0.0212263770837,2.06633021014e-05,0.0211592213519,0.0,0.296745681479,0.000665584332533,0.543002,1.0,0.9405,1.0,1.0,1.0
10,backpropBackward,0.16719494705,0.185668112928,0.0,0.27113773749,0.0,0.0871514261761,0.213036632792,0.000907827163607,0.939566,1.0,0.9846,0.457078313253,1.0,0.6277007843294551
11,backpropBackward,0.167736918052,0.186152835472,0.0,0.272004264651,0.0,0.087429952797,0.213717475046,0.000910728481961,0.942945,1.0,0.9841,0.609939759036,1.0,0.6766812702652298
12,backpropBackward,0.168597460099,0.187176133928,0.0,0.273388798092,0.0,0.0878749814569,0.214805321928,0.000915364196186,0.947251,1.0,0.9847,0.762048192771,1.0,0.7242494447136659
13,backpropBackward,0.169799335048,0.188535924633,0.0,0.275320117571,0.0,0.0884957627934,0.216322786087,0.00092183066707,0.953024,1.0,0.9857,0.905120481928,1.0,0.826308531378506
14,backpropBackward,0.170379961281,0.189185257831,0.0,0.276262241809,0.0,0.088798588478,0.217063026,0.000924985100617,0.956095,1.0,0.9859,1.0,1.0,1.0
15,backpropForward,0.0497833095952,0.0594129110242,0.0642463378437,0.0331594001774,0.0328139897589,0.0,0.658697668108,0.00567768375434,0.978934,0.9276,0.9953,0.457078313253,1.0,0.5101465846889643
16,backpropForward,0.0496299078146,0.0592224491977,0.0640398814213,0.0330528420239,0.0327085415862,0.0,0.656580934788,0.0056594384455,0.977072,0.9276,0.994,0.609939759036,1.0,0.5774723129320003
17,backpropForward,0.0495710089653,0.0591489109389,0.0639610647872,0.0330121624708,0.0326682857784,0.0,0.655772852415,0.0056524731314,0.976264,0.9276,0.9936,0.762048192771,1.0,0.656732306140212
18,backpropForward,0.0495725119242,0.0591424591069,0.0639537703467,0.0330083975983,0.0326645601233,0.0,0.655698064791,0.00565182849502,0.976259,0.9276,0.9935,0.905120481928,1.0,0.8044737265701822
19,backpropForward,0.0496150320639,0.0591921419214,0.0640078128951,0.0330362905265,0.0326921625002,0.0,0.656252146188,0.0056566044326,0.9762,0.9276,0.9944,1.0,1.0,1.0
20,binomialOptions,0.0134508289328,0.0304577915989,0.460537512416,0.0170906823447,0.000754475540968,0.22623219735,0.112492679872,0.00650802778455,0.901688,0.9997,0.9624,0.457078313253,1.0,0.49592890329232664
21,binomialOptions,0.0133499819996,0.0301256518014,0.455483963158,0.0169031436475,0.000746196564322,0.223749716505,0.11125828032,0.00643661419045,0.902061,0.9997,0.9515,0.609939759036,1.0,0.5702535626250939
22,binomialOptions,0.0134825421918,0.0303910702259,0.459494933496,0.0170519919348,0.00075276753614,0.225720045976,0.112238015499,0.00649329471201,0.901869,0.9997,0.9601,0.762048192771,1.0,0.6488032761308578
23,binomialOptions,0.0132965411691,0.0300501394138,0.454360925157,0.0168614673775,0.000744356747411,0.223198040805,0.1109839627,0.00642074412055,0.903422,0.9997,0.9477,0.905120481928,1.0,0.8008075720318437
24,binomialOptions,0.0134869289431,0.0303768157924,0.459269272062,0.0170436175727,0.000752397846315,0.225609193156,0.112182894562,0.00649010580591,0.90219,0.9997,0.9593,1.0,1.0,1.0
25,cfd,0.190436374005,0.315467469017,0.0,0.158927917447,0.0626463225362,0.0,0.0307131191458,0.000564206332537,0.901954,0.9695,0.8677,0.457078313253,1.0,0.6994152002558124
26,cfd,0.197531908205,0.324527358238,0.0,0.163564907119,0.0644741345105,0.0,0.0316092261265,0.000580668002573,0.910618,0.9695,0.8861,0.609939759036,1.0,0.7278606445663284
27,cfd,0.201076890464,0.329855539775,0.0,0.166270774359,0.0655407352351,0.0,0.0321321400632,0.000590274039428,0.913891,0.9695,0.8978,0.762048192771,1.0,0.7735153344160789
28,cfd,0.203649123961,0.334047645717,0.0,0.168377372169,0.0663711154979,0.0,0.0325392440545,0.000597752623704,0.912804,0.9695,0.9103,0.905120481928,1.0,0.8607342278090018
29,cfd,0.205225730315,0.33695902114,0.0,0.169827841175,0.0669428624294,0.0,0.0328195499196,0.000602901900251,0.911195,0.9695,0.9196,1.0,1.0,1.0
30,conjugateGradient,0.0792673140693,0.0874961491224,0.0683010652129,0.170752663032,0.0341505310798,0.0,0.305220381608,0.00373521450383,0.857977,0.8764,0.996,0.457078313253,1.0,0.5836238276870099
31,conjugateGradient,0.0826585293144,0.0925546345702,0.0712510065378,0.178127516344,0.0356255016763,0.0,0.31840293175,0.00389653942003,0.896462,0.8764,0.996,0.609939759036,1.0,0.6562049646331176
32,conjugateGradient,0.0826386605534,0.0923867423908,0.0719661534832,0.179915383708,0.035983075133,0.0,0.321598744625,0.00393564901861,0.90323,0.8764,0.996,0.762048192771,1.0,0.7099886874553419
33,conjugateGradient,0.0810908192322,0.0914876331668,0.0714361275629,0.178590318907,0.0357180621847,0.0,0.319230191321,0.0039066632261,0.895521,0.8764,0.9957,0.905120481928,1.0,0.8284792217432749
34,conjugateGradient,0.0827092071893,0.0918419259168,0.0717182500778,0.179295625195,0.0358591234359,0.0,0.320490926295,0.00392209180113,0.900266,0.8764,0.996,1.0,1.0,1.0
35,convolutionSeparable,0.0695593812241,0.0769948220086,0.280137629378,0.040206803641,0.274091493492,0.0,0.0211614756005,0.000157451455361,0.764143,1.0,0.9976,0.457078313253,1.0,0.5984430083763594
36,convolutionSeparable,0.0683584358986,0.0762904581457,0.280290781398,0.0402287848122,0.274241340073,0.0,0.021173044638,0.000157537534509,0.762647,1.0,0.9975,0.609939759036,1.0,0.6702139892755383
37,convolutionSeparable,0.0679049647285,0.0753842946443,0.279927401136,0.0401766305947,0.27388580255,0.0,0.0211455950498,0.000157333296502,0.76117,1.0,0.9966,0.762048192771,1.0,0.7206941599727182
38,convolutionSeparable,0.0677317299844,0.0745104735032,0.276652330253,0.0397065754572,0.270681416651,0.0,0.0208981976091,0.000155492541734,0.752745,1.0,0.9968,0.905120481928,1.0,0.8239613335873277
39,convolutionSeparable,0.0677035659248,0.0733244886784,0.274281993508,0.0393663724495,0.268362238252,0.0,0.0207191433945,0.000154160293114,0.746375,1.0,0.9967,1.0,1.0,1.0
40,convolutionTexture,0.0315171781996,0.0452151377331,0.0,0.508885235077,0.198315569552,0.0,0.078612946586,0.000233954052561,0.863298,1.0,0.9994,0.457078313253,1.0,0.6204547834047316
41,convolutionTexture,0.0315458750761,0.0451630160227,0.0,0.512640759019,0.199779119324,0.0,0.0791931025479,0.000235680610899,0.869079,1.0,0.9994,0.609939759036,1.0,0.6211494844391016
42,convolutionTexture,0.0317920759614,0.0452032019175,0.0,0.512307788698,0.199649358831,0.0,0.0791416650602,0.000235527531677,0.868764,1.0,0.9995,0.762048192771,1.0,0.7367693921875079
43,convolutionTexture,0.0310833612556,0.0445625728312,0.0,0.513543073351,0.200130756526,0.0,0.0793324926962,0.000236095439391,0.869497,1.0,0.9993,0.905120481928,1.0,0.8635699782227407
44,convolutionTexture,0.0309269325774,0.0443666917263,0.0,0.512973475569,0.19990878092,0.0,0.079244500833,0.000235833573453,0.868264,1.0,0.9993,1.0,1.0,1.0
45,dxtc,0.2384506245,0.291917598199,0.0058042209188,0.218170304366,0.134575795489,0.0,0.0541488061569,0.00088302468466,0.982348,0.9716,0.989,0.457078313253,1.0,0.7463586550841255
46,dxtc,0.238020846066,0.291525425854,0.0058020135555,0.21808733352,0.134524615895,0.0,0.0541282131973,0.000882688867622,0.985214,0.9716,0.9851,0.609939759036,1.0,0.7597379129548982
47,dxtc,0.238449935961,0.291725173761,0.00581104817496,0.21842692874,0.134734091226,0.0,0.0542124990755,0.000884063348729,0.988953,0.9716,0.9827,0.762048192771,1.0,0.7936679997811988
48,dxtc,0.238754915058,0.292023291064,0.00582207964453,0.218841581991,0.134989865225,0.0,0.0543154139914,0.000885741620469,0.991922,0.9716,0.9812,0.905120481928,1.0,0.8700210306501445
49,dxtc,0.239028734309,0.291750052542,0.00581973756545,0.218753547418,0.134935562131,0.0,0.0542935642396,0.000885385308456,0.993266,0.9716,0.9797,1.0,1.0,1.0
50,eigenvalues,4.06898459309e-08,7.7891990782e-07,0.000329421504956,4.31544880273e-06,0.00186438498059,0.0,0.000757616775313,2.08890406641e-05,0.249996,0.6691,0.0178,0.457078313253,1.0,0.7440314342084452
51,eigenvalues,3.13900328503e-08,7.19645567939e-07,0.000329429094014,4.31554822001e-06,0.00186442793142,0.0,0.000757634228933,2.0889521896e-05,0.249996,0.6691,0.0178,0.609939759036,1.0,0.763060771006786
52,eigenvalues,2.44161288556e-08,5.24365433994e-07,0.00032945147734,4.31584144343e-06,0.00186455461148,0.0,0.000757685707003,2.08909412515e-05,0.249996,0.6691,0.0178,0.762048192771,1.0,0.7942595967834134
53,eigenvalues,1.84984644097e-08,4.93677768934e-07,0.000327604336234,4.29164374305e-06,0.00185410058197,0.0,0.000753437577882,2.07738116619e-05,0.249996,0.6691,0.0177,0.905120481928,1.0,0.878060561937144
54,eigenvalues,1.04644475082e-08,4.26716915055e-07,0.000329463828063,4.31600323892e-06,0.0018646245113,0.0,0.000757714111692,2.08917244267e-05,0.249996,0.6691,0.0178,1.0,1.0,1.0
55,fastWalshTransform,0.210478481847,0.21069759316,0.0,0.101293080379,0.0506465401894,0.0,0.234240248376,0.000197838047615,0.80901,1.0,0.9982,0.457078313253,1.0,0.7539089342188663
56,fastWalshTransform,0.213861863681,0.214166762626,0.0,0.102957802606,0.051478901303,0.0,0.238089918526,0.000201089458215,0.822154,1.0,0.9983,0.609939759036,1.0,0.770408366796854
57,fastWalshTransform,0.216663703861,0.216911645693,0.0,0.103863214323,0.0519316071614,0.0,0.240183683121,0.000202857840474,0.83092,1.0,0.9986,0.762048192771,1.0,0.79502770539118
58,fastWalshTransform,0.219212898578,0.219507661525,0.0,0.104086413409,0.0520432067044,0.0,0.240699831008,0.000203293776189,0.836925,1.0,0.9986,0.905120481928,1.0,0.873648888075049
59,fastWalshTransform,0.220771926263,0.220570825007,0.0,0.104133309209,0.0520666546046,0.0,0.240808277546,0.000203385369549,0.83973,1.0,0.9986,1.0,1.0,1.0
60,gaussian,0.00439981962923,0.0178578624188,0.0,0.00607444621781,0.00101207404191,0.0,0.017712546589,9.49278852432e-05,0.11498,0.4998,0.8205,0.457078313253,1.0,0.5858968360373084
61,gaussian,0.0048351789163,0.0189558465516,0.0,0.006447889564,0.00107429408688,0.0,0.0188014742756,0.000100763838981,0.117827,0.4998,0.8527,0.609939759036,1.0,0.6627613658924821
62,gaussian,0.00466825131971,0.0186000181852,0.0,0.00632725070149,0.00105419423632,0.0,0.0184497020488,9.88785655447e-05,0.126965,0.4998,0.7753,0.762048192771,1.0,0.7057317503855545
63,gaussian,0.00469075548899,0.018664131293,0.0,0.00634858516094,0.00105774880769,0.0,0.018511911441,9.92119679727e-05,0.11678,0.4998,0.8459,0.905120481928,1.0,0.8356291353400885
64,gaussian,0.00462388029255,0.0186013847844,0.0,0.00632734695923,0.00105421027399,0.0,0.0184499827279,9.88800698043e-05,0.111953,0.4998,0.8785,1.0,1.0,1.0
65,histogram,0.0102365515409,0.0098073849569,0.121358978236,0.00979800464311,0.0,0.0,0.0832612964632,0.00156989102678,0.402363,0.6609,0.8876,0.457078313253,1.0,0.5264619004878837
66,histogram,0.0111137634613,0.0100420170822,0.12203763795,0.00985279672462,0.0,0.0,0.0837269075655,0.0015786701201,0.402598,0.6609,0.8958,0.609939759036,1.0,0.6097673348214382
67,histogram,0.0108912494034,0.0102028398888,0.124625904943,0.0100617623272,0.0,0.0,0.0855026514668,0.00161215175605,0.402281,0.6609,0.9136,0.762048192771,1.0,0.6820315859823974
68,histogram,0.0106021859643,0.0102843553151,0.127259716502,0.0102744050032,0.0,0.0,0.0873096423315,0.00164622255322,0.401914,0.6609,0.9313,0.905120481928,1.0,0.8163337251847992
69,histogram,0.0107578709446,0.00995840854371,0.123228206608,0.009948918144,0.0,0.0,0.0845437263247,0.00159407123076,0.402514,0.6609,0.9023,1.0,1.0,1.0
70,hotspot,0.00485632062641,0.0290148117707,0.0659414502274,0.0184665141761,0.0879436356151,0.0453723409169,0.331945418555,0.00345224757513,0.715735,0.8468,0.9685,0.457078313253,1.0,0.49045496361581126
71,hotspot,0.00484028234672,0.0289070259031,0.0656219798937,0.0183770483936,0.0875175700295,0.0451525229292,0.330337223509,0.0034355222729,0.714826,0.8468,0.9651,0.609939759036,1.0,0.5589632822297168
72,hotspot,0.004811615577,0.0288310145404,0.0654348718972,0.0183246499029,0.0872680311217,0.0450237795095,0.329395332756,0.00342572656587,0.714406,0.8468,0.9629,0.762048192771,1.0,0.6234797201910817
