,appName,n_dm,n_l2,n_shm,tex_trans,n_flop_sp,n_flop_dp,n_int,branch,act_util,warp_eff,sm_act,coreF,memF,avg_power
73,hotspot,0.00481503739552,0.028753477593,0.0654670275474,0.018333654903,0.0873109159047,0.0450459048512,0.329557202425,0.00342741001786,0.714275,0.8468,0.9634,0.905120481928,1.0,0.7729415654686538
74,hotspot,0.00478427092576,0.0287382217942,0.0652464317163,0.0182718783417,0.0870167155297,0.0448941194535,0.328446735864,0.0034158611147,0.7141,0.8468,0.9605,1.0,1.0,1.0
75,matrixMulGlobal,0.0079498685648,0.070338090223,0.0,0.28488313557,0.0712213262027,0.0,0.472100385795,0.000280923044376,0.917973,1.0,0.9878,0.457078313253,1.0,0.4967467653669456
76,matrixMulGlobal,0.00763779292298,0.06850539594,0.0,0.287807953739,0.0719525363126,0.0,0.47694731288,0.000283807205358,0.923291,1.0,0.989,0.609939759036,1.0,0.5805859406546122
77,matrixMulGlobal,0.00759745953999,0.0679519430377,0.0,0.288600644649,0.0721507105493,0.0,0.478260938146,0.000284588877265,0.924928,1.0,0.9891,0.762048192771,1.0,0.6612747344284369
78,matrixMulGlobal,0.00756595002986,0.0676481366019,0.0,0.289160126619,0.0722905821067,0.0,0.47918809606,0.000285140582012,0.926515,1.0,0.9888,0.905120481928,1.0,0.8075711147427039
79,matrixMulGlobal,0.00737700258308,0.0674933223775,0.0,0.289959527334,0.0724904338073,0.0,0.480512840627,0.000285928870453,0.928143,1.0,0.9892,1.0,1.0,1.0
80,matrixMulShared,0.0254722004235,0.0536234059024,0.333388666465,0.0533421866344,0.426740742465,0.0,0.0898065720291,0.0010483510801,0.996375,1.0,0.987,0.457078313253,1.0,0.46855147686520887
81,matrixMulShared,0.0255244602283,0.0535897536767,0.333317077937,0.0533307324699,0.426649108451,0.0,0.0897872878692,0.00104812596773,0.996601,1.0,0.9866,0.609939759036,1.0,0.5479234707211632
82,matrixMulShared,0.0255780756638,0.0535170920656,0.333046554581,0.0532874487329,0.426302835918,0.0,0.0897144156401,0.00104727529858,0.995737,1.0,0.9867,0.762048192771,1.0,0.6370364263681458
83,matrixMulShared,0.026085400222,0.0534705920463,0.332966541421,0.0532746466273,0.426200418294,0.0,0.0896928620952,0.0010470236947,0.996388,1.0,0.9863,0.905120481928,1.0,0.8032798720701213
84,matrixMulShared,0.0259071766029,0.0535094297126,0.333077205057,0.0532923528091,0.426342068827,0.0,0.0897226721121,0.00104737167996,0.996248,1.0,0.9866,1.0,1.0,1.0
85,mergeSort,0.0227924315373,0.0227994098072,0.226810422634,0.0113975799008,0.0,0.0,0.678868352844,0.00409600527687,0.98069,1.0,0.9858,0.457078313253,1.0,0.4969133309864311
86,mergeSort,0.0227755999275,0.022782812497,0.226658602483,0.0113899506999,0.0,0.0,0.67841393856,0.00409326353276,0.980727,1.0,0.9851,0.609939759036,1.0,0.5709448029537052
87,mergeSort,0.0227678990338,0.0227759454557,0.226586935609,0.0113863493269,0.0,0.0,0.678199431785,0.00409196928936,0.980815,1.0,0.9847,0.762048192771,1.0,0.6524628532725791
88,mergeSort,0.0227756257076,0.0227861957641,0.22668080542,0.0113910664323,0.0,0.0,0.678480394376,0.00409366449912,0.980822,1.0,0.9851,0.905120481928,1.0,0.7953071226040948
89,mergeSort,0.0227559023391,0.0227660944068,0.226488932259,0.0113814245047,0.0,0.0,0.677906097059,0.00409019943136,0.98009,1.0,0.985,1.0,1.0,1.0
90,nn,0.15659272843,0.155950710746,0.0,0.103961753584,0.155942630375,0.0,0.220918726365,0.00203050299968,0.817889,1.0,0.9725,0.457078313253,1.0,0.6960383298235218
91,nn,0.159153273527,0.159118626554,0.0,0.106072947387,0.159109421081,0.0,0.225405013198,0.00207173725366,0.83627,1.0,0.9697,0.609939759036,1.0,0.7344070565253604
92,nn,0.16396273054,0.163929849826,0.0,0.109280278744,0.163920418116,0.0,0.23222059233,0.00213438044421,0.85687,1.0,0.975,0.762048192771,1.0,0.7487870065492133
93,nn,0.167008471812,0.166976625664,0.0,0.11131035506,0.166965532589,0.0,0.236534504502,0.00217403037226,0.871895,1.0,0.976,0.905120481928,1.0,0.8235864226470895
94,nn,0.169036568458,0.169016421424,0.0,0.112670379259,0.169005568889,0.0,0.239424555925,0.0022005933449,0.879561,1.0,0.9793,1.0,1.0,1.0
95,pathfinder,0.0519602282497,0.0949901346806,0.145272911565,0.0879828823595,0.0,0.0,0.534578336754,0.00916389129293,0.984339,0.9466,0.9916,0.457078313253,1.0,0.5182603200155014
96,pathfinder,0.0482068721593,0.0942104579896,0.145878028334,0.0883493644302,0.0,0.0,0.536805058254,0.00920206237537,0.98395,0.9466,0.9906,0.609939759036,1.0,0.5916466265715713
97,pathfinder,0.0433192604872,0.0981957296594,0.146037773794,0.0884461124464,0.0,0.0,0.537392892981,0.00921213920259,0.983601,0.9466,0.9909,0.762048192771,1.0,0.6689323124900115
98,pathfinder,0.0445200676701,0.0941732909572,0.146511821023,0.0887332137451,0.0,0.0,0.539137302014,0.0092420423499,0.983693,0.9466,0.9905,0.905120481928,1.0,0.8151879029072668
99,pathfinder,0.0402365965801,0.0957989343664,0.146800456361,0.0889080224464,0.0,0.0,0.540199428444,0.00926024961809,0.983299,0.9466,0.9897,1.0,1.0,1.0
100,quasirandomGenerator,0.0154918185293,0.0165917381776,0.0,0.0,0.00395250664888,0.0,0.272755767666,0.00012550607813,0.405563,1.0,0.7617,0.457078313253,1.0,0.7483182428851266
101,quasirandomGenerator,0.0153575461326,0.0160199414388,0.0,0.0,0.00396328225497,0.0,0.273499373932,0.000125848241769,0.40584,1.0,0.7613,0.609939759036,1.0,0.7646864037586093
102,quasirandomGenerator,0.0146089894756,0.0160107572499,0.0,0.0,0.00397582552402,0.0,0.274364963616,0.000126246534965,0.406052,1.0,0.7612,0.762048192771,1.0,0.7898539585302251
103,quasirandomGenerator,0.0147461432746,0.0158415667371,0.0,0.0,0.00396031331466,0.0,0.273294492406,0.000125753967404,0.406237,1.0,0.7581,0.905120481928,1.0,0.8738232575124644
104,quasirandomGenerator,0.0148241300758,0.015889233158,0.0,0.0,0.00397222084509,0.0,0.274116210848,0.000126132073649,0.40579,1.0,0.7613,1.0,1.0,1.0
105,reduction,0.0731785150822,0.0680361460092,0.0925115428831,0.0657859860502,0.0163822523855,0.0,0.592073874452,0.0249909654038,0.971082,0.9618,0.9989,0.457078313253,1.0,0.5548759804598257
106,reduction,0.0733059479929,0.0684582200953,0.0920975394792,0.0654915836297,0.0163089392828,0.0,0.589424252667,0.0248791269843,0.967966,0.9618,0.9989,0.609939759036,1.0,0.6204499637477039
107,reduction,0.0750935667152,0.0684802812439,0.0917294235881,0.0652298123293,0.0162437520937,0.0,0.587068310964,0.0247796845665,0.966764,0.9618,0.9987,0.762048192771,1.0,0.6925542623704483
108,reduction,0.0714134262337,0.0676348816088,0.0922264948551,0.0655832852303,0.0163317751306,0.0,0.590249567073,0.0249139628463,0.966675,0.9618,0.9985,0.905120481928,1.0,0.8283055695124544
109,reduction,0.0671772338754,0.0679803619411,0.0926977825156,0.0659184231222,0.0164152323205,0.0,0.5932658081,0.0250412759712,0.96663,0.9618,0.9987,1.0,1.0,1.0
110,scalarProd,0.0576016254252,0.0576239310117,0.00743753717866,0.0540144544039,0.0151899169108,0.0,0.0544389149144,0.00139953490419,0.290116,0.984,0.8677,0.457078313253,1.0,0.6264210850698638
111,scalarProd,0.0580424556356,0.0580687418162,0.00757687470698,0.0550263808507,0.0154744903424,0.0,0.0554587933589,0.00142575430043,0.289588,0.984,0.8811,0.609939759036,1.0,0.7085437984696221
112,scalarProd,0.0571000284755,0.0571134023926,0.00746407548034,0.0542071864671,0.0152441169218,0.0,0.0546331615195,0.00140452866471,0.290086,0.984,0.8659,0.762048192771,1.0,0.7824946162574727
113,scalarProd,0.058292011452,0.0583090508751,0.00757063583948,0.0549810716286,0.0154617485064,0.0,0.0554131280844,0.00142458032138,0.289368,0.984,0.8831,0.905120481928,1.0,0.9079340815072188
114,scalarProd,0.0582880709273,0.0583092449256,0.00753465576105,0.0547197694987,0.0153882652567,0.0,0.0551497725702,0.00141780988456,0.28961,0.984,0.8801,1.0,1.0,1.0
115,scanScanExclusiveShared,0.188070831353,0.188106408053,0.148646932497,0.0880870711091,0.0,0.0,0.352348284436,0.00722589255192,0.974825,1.0,0.9976,0.457078313253,1.0,0.49152933629915746
116,scanScanExclusiveShared,0.184748053362,0.18294509976,0.14997888798,0.0888763780621,0.0,0.0,0.355505512249,0.00729064038791,0.972554,1.0,0.9967,0.609939759036,1.0,0.574449297571836
117,scanScanExclusiveShared,0.183501593752,0.184082902307,0.149585968166,0.0886435366912,0.0,0.0,0.354574146765,0.0072715401192,0.971741,1.0,0.9958,0.762048192771,1.0,0.6649501122876934
118,scanScanExclusiveShared,0.18340740899,0.181708406083,0.150443840593,0.0891519055365,0.0,0.0,0.356607622146,0.00731324225104,0.971742,1.0,0.9968,0.905120481928,1.0,0.8120348102510117
119,scanScanExclusiveShared,0.183670496728,0.180467976816,0.150352064581,0.0890975197515,0.0,0.0,0.356390079006,0.00730878091712,0.971757,1.0,0.9954,1.0,1.0,1.0
120,scanUniformUpdate,0.310500583089,0.309199599319,0.0105503966707,0.15122235228,0.0,0.0,0.093854570383,0.0015019661927,0.906779,0.9732,0.9936,0.457078313253,1.0,0.7545942743967209
121,scanUniformUpdate,0.311550426629,0.309619717029,0.0106825280907,0.153116235967,0.0,0.0,0.0950299894735,0.00152077656847,0.912364,0.9732,0.9928,0.609939759036,1.0,0.7700986740803333
122,scanUniformUpdate,0.317188421988,0.309384622679,0.0107471079663,0.15404188085,0.0,0.0,0.0956044812833,0.00152997023131,0.91829,0.9732,0.9942,0.762048192771,1.0,0.7945450306631425
123,scanUniformUpdate,0.315624523742,0.313159164192,0.0108610242476,0.155674680882,0.0,0.0,0.0966178615358,0.00154618747969,0.92298,0.9732,0.9947,0.905120481928,1.0,0.8782739539266822
124,scanUniformUpdate,0.318135669409,0.311511153871,0.010881929502,0.155974322862,0.0,0.0,0.0968038311947,0.00154916357494,0.925142,0.9732,0.9939,1.0,1.0,1.0
125,sortingNetworks,0.0303187738723,0.0301147414347,0.606843915312,0.0150494877111,0.0,0.0,0.129801114341,0.00718327437106,0.98786,0.8359,0.9922,0.457078313253,1.0,0.4930510241428446
126,sortingNetworks,0.0303258125566,0.030072892251,0.60602790396,0.0150292509542,0.0,0.0,0.129626573277,0.00717361516004,0.987583,0.8359,0.9912,0.609939759036,1.0,0.56850070839898
127,sortingNetworks,0.0301236815561,0.0300891243804,0.606410216207,0.0150387321458,0.0,0.0,0.129708348103,0.00717814062976,0.987836,0.8359,0.9913,0.762048192771,1.0,0.6522082279157875
128,sortingNetworks,0.0301078114872,0.0301227439696,0.607091106479,0.0150556179537,0.0,0.0,0.129853987392,0.00718620039854,0.987988,0.8359,0.9922,0.905120481928,1.0,0.8071023623997796
129,sortingNetworks,0.0300439352059,0.0300608715297,0.60583850369,0.0150245539028,0.0,0.0,0.129586061433,0.0071713732094,0.987042,0.8359,0.9911,1.0,1.0,1.0
130,srad,0.105171914697,0.143760749132,0.0376226504844,0.0847308283767,0.211517230066,0.0423034462495,0.264241620316,0.00371807696089,0.97762,0.9147,0.9987,0.457078313253,1.0,0.4610083714221306
131,srad,0.102192534091,0.143677345982,0.0376853794977,0.0848721018168,0.211869897062,0.0423739796492,0.264682195764,0.00372427618652,0.975736,0.9147,0.9984,0.609939759036,1.0,0.5486414165706575
132,srad,0.101394369257,0.143606929638,0.0376769234573,0.0848530577756,0.211822356598,0.0423644715564,0.264622805004,0.00372344051417,0.975017,0.9147,0.998,0.762048192771,1.0,0.6453333916073698
133,srad,0.101247669789,0.139908232603,0.0379245307334,0.0854106997639,0.213214422403,0.0426428847188,0.266361867697,0.00374791042517,0.97496,0.9147,0.9985,0.905120481928,1.0,0.8015084022629047
134,srad,0.0986135236239,0.142798974574,0.0378577074541,0.085260205534,0.21283873715,0.0425677476679,0.265892536286,0.00374130658168,0.974867,0.9147,0.9976,1.0,1.0,1.0
135,stereoDisparity,0.00529605953761,0.149562372173,0.351577139602,0.228035327389,0.0,0.0,0.208363441068,0.00291677048383,0.989692,0.9605,0.9949,0.457078313253,1.0,0.449216059166369
136,stereoDisparity,0.00527977436372,0.150306507197,0.351257374014,0.227827925251,0.0,0.0,0.208173930856,0.00291411762981,0.989502,0.9605,0.9951,0.609939759036,1.0,0.5332694077732255
137,stereoDisparity,0.00527523396301,0.150218643643,0.351063848495,0.227702403281,0.0,0.0,0.208059237269,0.00291251209447,0.989447,0.9605,0.9946,0.762048192771,1.0,0.6224977119965418
138,stereoDisparity,0.00527682838279,0.150367035308,0.351079311504,0.227712432694,0.0,0.0,0.208068401477,0.0029126403794,0.989342,0.9605,0.9949,0.905120481928,1.0,0.788373106469922
139,stereoDisparity,0.00527270846367,0.150268921004,0.351057879997,0.227698532072,0.0,0.0,0.208055700018,0.00291246257834,0.989284,0.9605,0.9948,1.0,1.0,1.0
140,transpose,0.141109352556,0.138026417687,0.15040399307,0.0668462191424,0.0,0.0,0.367654205283,0.00156670826115,0.86856,1.0,0.9966,0.457078313253,1.0,0.5730270716110087
141,transpose,0.137790244711,0.135351550504,0.150921064892,0.067076028841,0.0,0.0,0.368918158625,0.00157209442596,0.865524,1.0,0.9955,0.609939759036,1.0,0.6436512878227384
142,transpose,0.137145038361,0.137234308009,0.151194201642,0.067197422952,0.0,0.0,0.369585826236,0.00157493960044,0.868797,1.0,0.9944,0.762048192771,1.0,0.7201814829426965
143,transpose,0.140521619535,0.138204630035,0.154034259145,0.0684596707311,0.0,0.0,0.376528189021,0.00160452353276,0.88253,1.0,0.9964,0.905120481928,1.0,0.833378869574008
144,transpose,0.139579757365,0.141459731979,0.155186235276,0.0689716601225,0.0,0.0,0.379344130674,0.00161652328412,0.889449,1.0,0.9963,1.0,1.0,1.0
145,vectorAdd,0.224150863854,0.221288190796,0.0,0.144126002269,0.0180157502837,0.0,0.216189003404,0.00112598439273,0.829041,1.0,0.995,0.457078313253,1.0,0.7597499867023855
146,vectorAdd,0.230581319751,0.227611084042,0.0,0.148252574312,0.018531571789,0.0,0.222378861468,0.00115822323682,0.852178,1.0,0.9957,0.609939759036,1.0,0.7751609777960847
147,vectorAdd,0.23613603044,0.231687612275,0.0,0.151916918043,0.0189896147553,0.0,0.227875377064,0.00118685092221,0.871365,1.0,0.9959,0.762048192771,1.0,0.7864940360832352
148,vectorAdd,0.242238954232,0.235070119418,0.0,0.153982273538,0.0192477841923,0.0,0.230973410307,0.00120298651202,0.885727,1.0,0.9966,0.905120481928,1.0,0.8695803236055449
149,vectorAdd,0.24316884717,0.238333388285,0.0,0.155094103832,0.019386762979,0.0,0.232641155747,0.00121167268618,0.892603,1.0,0.9969,1.0,1.0,1.0
