,appName,coreF,memF,argNo,kernel,time/ms,blocks,warps,achieved_occupancy,warp_execution_efficiency,sm_activity,eligible_warps_per_cycle,branch_efficiency,cf_executed,gld_throughput,gld_transactions,gld_transactions_per_request,gst_throughput,gst_transactions,gst_transactions_per_request,global_hit_rate,dram_read_transactions,dram_read_throughput,dram_write_transactions,dram_write_throughput,l2_read_transactions,l2_read_throughput,l2_write_transactions,l2_write_throughput,shared_load_transactions,shared_load_throughput,shared_load_transactions_per_request,shared_store_transactions,shared_store_throughput,shared_store_transactions_per_request,l2_tex_read_throughput,l2_tex_read_transactions,l2_tex_write_throughput,l2_tex_write_throughput.1,tex_cache_hit_rate,tex_cache_throughput,tex_cache_transactions,flop_count_dp,flop_count_dp_fma,flop_count_sp,flop_count_sp_fma,flop_count_sp_special,inst_integer,inst_fp_32,inst_fp_64,inst_executed,inst_per_warp,executed_ipc,power/W
3,BlackScholes,607,715,input00,BlackScholesGPU,2.4541,(224000 1 1) (128 1 1),896000.0,0.9291370000000001,1.0,0.9968,3.541295,1.0,15232000,280.53,21504000,8.0,93.52,7168000,4.0,0.5,10752137,139.8,9021449,117.65,14336296,187.2,11362202,148.37,0,0.0,0.0,0,0.0,0.0,186.76,14336000,140.07,140.79,0.5,187.72,14336000,0,0,2907099420.0,974848000,258048000,716800000.0,2505691420,0,147840000,165.0,1.882452,91.64427966101697
4,BlackScholes,810,715,input00,BlackScholesGPU,1.8514,(224000 1 1) (128 1 1),896000.0,0.9179200000000001,1.0,0.9965,3.449929,1.0,15232000,365.87,21504000,8.0,121.93,7168000,4.0,0.5,10752191,182.64,8622464,146.47,14336284,243.35,11228676,190.6,0,0.0,0.0,0,0.0,0.0,243.85,14336000,182.89,182.82,0.5,243.75,14336000,0,0,2907099420.0,974848000,258048000,716800000.0,2505691420,0,147840000,165.0,1.8499259999999997,109.25284255319148
0,BlackScholes,1012,715,input00,BlackScholesGPU,1.4961,(224000 1 1) (128 1 1),896000.0,0.921277,1.0,0.9968,3.3357080000000003,1.0,15232000,444.85,21504000,8.0,148.46,7168000,4.0,0.5,10752160,222.08,8548111,175.89,14336224,296.24,11181839,231.06,0,0.0,0.0,0,0.0,0.0,296.98,14336000,222.74,222.6,0.5,296.81,14336000,0,0,2907099420.0,974848000,258048000,716800000.0,2505691420,0,147840000,165.0,1.802789,128.09426609442062
1,BlackScholes,1202,715,input00,BlackScholesGPU,1.3157,(224000 1 1) (128 1 1),896000.0,0.917689,1.0,0.9956,3.104107,1.0,15232000,498.0,21504000,8.0,165.98,7168000,4.0,0.5,10752115,248.3,8036356,185.52,14336226,331.67,11055643,255.77,0,0.0,0.0,0,0.0,0.0,332.32,14336000,249.24,249.55,0.5,332.74,14336000,0,0,2907099420.0,974848000,258048000,716800000.0,2505691420,0,147840000,165.0,1.703122,151.95567796610166
2,BlackScholes,1328,715,input00,BlackScholesGPU,1.2569,(224000 1 1) (128 1 1),896000.0,0.9167370000000001,1.0,0.9969,2.942679,1.0,15232000,519.01,21504000,8.0,172.82,7168000,4.0,0.5,10752123,258.85,8031858,193.29,14336350,345.59,11031447,265.92,0,0.0,0.0,0,0.0,0.0,346.4,14336000,259.8,260.16,0.5,346.89,14336000,0,0,2907099420.0,974848000,258048000,716800000.0,2505691420,0,147840000,165.0,1.618366,192.04297872340427
8,SobolQRNG,607,715,input00,sobolGPU_kernel,1.4884,(1 1000 1) (64 1 1),2000.0,0.48701400000000006,1.0,0.9881,2.7353520000000002,1.0,4123000,0.16308,8000,8.0,326.31,16384000,4.0,0.5,3758,0.076294,16802215,338.14,4193,0.08678400000000001,16922255,340.06,4108000,328.72,1.0,1000,0.081062,1.0,0.081062,4000,328.22,328.22,0.5,0.081062,4000,0,0,131072000.0,0,0,1838208000.0,131072000,0,86187000,43094.0,1.693891,82.20322784810126
9,SobolQRNG,810,715,input00,sobolGPU_kernel,1.2815,(1 1000 1) (64 1 1),2000.0,0.5205489999999999,1.0,0.9497,2.31118,1.0,4123000,0.18787,8000,8.0,378.81,16384000,4.0,0.5,3606,0.08297,16752020,369.5,4278,0.094414,16725186,369.95,4108000,380.22,1.0,1000,0.09346,1.0,0.089645,4000,363.34,362.69,0.5,0.089645,4000,0,0,131072000.0,0,0,1838208000.0,131072000,0,86187000,43094.0,1.552663,91.76044375
5,SobolQRNG,1012,715,input00,sobolGPU_kernel,1.2026,(1 1000 1) (64 1 1),2000.0,0.5379,1.0,0.9386,1.903627,1.0,4123000,0.20123,8000,8.0,404.27,16384000,4.0,0.5,3750,0.09346,16746625,406.23,4300,0.103,16554890,403.64,4108000,405.26,1.0,1000,0.10013999999999999,1.0,0.099182,4000,399.66,401.81,0.5,0.099182,4000,0,0,131072000.0,0,0,1838208000.0,131072000,0,86187000,43094.0,1.332294,97.55057594936709
6,SobolQRNG,1202,715,input00,sobolGPU_kernel,1.1581,(1 1000 1) (64 1 1),2000.0,0.541447,1.0,0.9404,1.65684,1.0,4123000,0.20885,8000,8.0,419.18,16384000,4.0,0.5,3020,0.07724800000000001,16657755,424.68,4248,0.10872000000000001,16575754,423.75,4108000,420.78,1.0,1000,0.10395,1.0,0.1049,4000,421.89,422.15,0.5,0.1049,4000,0,0,131072000.0,0,0,1838208000.0,131072000,0,86187000,43094.0,1.1664889999999999,111.2616
7,SobolQRNG,1328,715,input00,sobolGPU_kernel,1.1366,(1 1000 1) (64 1 1),2000.0,0.5430020000000001,1.0,0.9405,1.499871,1.0,4123000,0.21361999999999998,8000,8.0,426.24,16384000,4.0,0.5,2771,0.072479,16678981,437.3,4173,0.11158,16392206,432.22,4108000,429.43,1.0,1000,0.10586,1.0,0.10777,4000,433.63,433.12,0.5,0.10777,4000,0,0,131072000.0,0,0,1838208000.0,131072000,0,86187000,43094.0,1.0825069999999999,134.46849375000002
13,backpropBackward,607,715,input00,bpnn_adjust_weights_cuda,0.4244,(1 32768 1) (16 16 1),262144.0,0.939566,1.0,0.9846,1.9420939999999998,1.0,786433,1012.7,14811161,8.07142,179.07,2621446,4.999992,0.8377,2292615,157.59,2233564,152.77,2404812,164.03,2621459,178.82,0,0.0,0.0,0,0.0,0.0,164.24,2404417,179.07,179.6,0.7461,502.87,7340042,75497584,16777248,0.0,0,0,184549488.0,0,58720336,16515100,63.00010699999999,1.113305,81.18432484076432
14,backpropBackward,810,715,input00,bpnn_adjust_weights_cuda,0.39437,(1 32768 1) (16 16 1),262144.0,0.942945,1.0,0.9841,1.570691,1.0,786433,1134.7,14811161,8.07142,200.23,2621446,4.999992,0.8378,2292619,175.6,2233766,170.64,2401880,184.37,2621459,201.2,0,0.0,0.0,0,0.0,0.0,183.9,2401944,200.7,200.94,0.7462000000000001,562.65,7340042,75497584,16777248,0.0,0,0,184549488.0,0,58720336,16515100,63.00010699999999,0.938594,87.51926623376622
10,backpropBackward,1012,715,input00,bpnn_adjust_weights_cuda,0.35711000000000004,(1 32768 1) (16 16 1),262144.0,0.9472510000000001,1.0,0.9847,1.372261,1.0,786433,1246.1,14811161,8.07142,220.72,2621446,4.999992,0.8377,2292653,193.18,2233913,187.78,2403914,202.55,2621459,220.88,0,0.0,0.0,0,0.0,0.0,202.68,2403506,221.06,221.21,0.7461,619.4,7340042,75497584,16777248,0.0,0,0,184549488.0,0,58720336,16515100,63.00010699999999,0.829591,93.67154487179491
11,backpropBackward,1202,715,input00,bpnn_adjust_weights_cuda,0.33883,(1 32768 1) (16 16 1),262144.0,0.953024,1.0,0.9857,1.206048,1.0,786433,1312.4,14811161,8.07142,231.41,2621446,4.999992,0.8376,2292752,203.1,2234103,197.14,2404914,212.04,2621459,231.13,0,0.0,0.0,0,0.0,0.0,212.76,2404589,231.95,231.07,0.7461,647.01,7340042,75497584,16777248,0.0,0,0,184549488.0,0,58720336,16515100,63.00010699999999,0.731974,106.87146153846157
12,backpropBackward,1328,715,input00,bpnn_adjust_weights_cuda,0.3315,(1 32768 1) (16 16 1),262144.0,0.956095,1.0,0.9859,1.1143319999999999,1.0,786433,1337.1,14811161,8.07142,236.33,2621446,4.999992,0.8376,2292768,206.44,2234076,200.66,2405025,216.96,2621459,236.47,0,0.0,0.0,0,0.0,0.0,216.42,2404817,235.91,235.6,0.746,659.68,7340042,75497584,16777248,0.0,0,0,184549488.0,0,58720336,16515100,63.00010699999999,0.6799470000000001,129.3360258064516
18,backpropForward,607,715,input00,bpnn_layerforward_CUDA,1.6840000000000002,(1 32768 1) (16 16 1),262144.0,0.978934,0.9276,0.9953,1.995681,1.0,8617984,54.972,3014656,5.75,28.78,1572864,3.0,0.5870000000000001,1177368,21.471,1184025,21.63,1245281,22.611,1572877,28.558000000000003,1769472,129.27,1.0,1277952,93.338,1.0,22.741999999999997,1245150,28.729,28.725,0.5326,28.725,1572864,0,0,49807360.0,0,67108864,999817216.0,217579520,0,74645504,284.75,1.331135,51.963647058823526
19,backpropForward,810,715,input00,bpnn_layerforward_CUDA,1.2675,(1 32768 1) (16 16 1),262144.0,0.9770719999999999,0.9276,0.994,1.9966009999999998,1.0,8617984,73.128,3014656,5.75,38.16,1572864,3.0,0.5870000000000001,1177418,28.664,1184288,28.647,1245303,30.218000000000004,1572877,38.166,1769472,171.85,1.0,1277952,123.97,1.0,30.241999999999997,1245149,38.202,38.047,0.5326,38.047,1572864,0,0,49807360.0,0,67108864,999817216.0,217579520,0,74645504,284.75,1.330774,58.82146103896105
15,backpropForward,1012,715,input00,bpnn_layerforward_CUDA,1.0151,(1 32768 1) (16 16 1),262144.0,0.9762639999999999,0.9276,0.9936,1.9968849999999998,1.0,8617984,91.23,3014656,5.75,47.735,1572864,3.0,0.5870000000000001,1177412,35.731,1184398,35.982,1245272,37.665,1572877,47.574,1769472,214.35,1.0,1277952,154.73,1.0,37.667,1245152,47.582,47.601000000000006,0.5326,47.601000000000006,1572864,0,0,49807360.0,0,67108864,999817216.0,217579520,0,74645504,284.75,1.33049,66.89490196078431
16,backpropForward,1202,715,input00,bpnn_layerforward_CUDA,0.8561599999999999,(1 32768 1) (16 16 1),262144.0,0.976259,0.9276,0.9935,1.997397,1.0,8617984,108.1,3014656,5.75,56.488,1572864,3.0,0.5870000000000001,1177483,42.301,1184668,42.566,1245286,44.673,1572877,56.424,1769472,254.24,1.0,1277952,183.44,1.0,44.71,1245140,56.477,56.431999999999995,0.5326,56.431999999999995,1572864,0,0,49807360.0,0,67108864,999817216.0,217579520,0,74645504,284.75,1.330185,81.94387662337662
17,backpropForward,1328,715,input00,bpnn_layerforward_CUDA,0.78118,(1 32768 1) (16 16 1),262144.0,0.9762,0.9276,0.9944,1.997148,1.0,8617984,118.62,3014656,5.75,61.885,1572864,3.0,0.5870000000000001,1177525,46.343999999999994,1184656,46.545,1245272,48.974,1572877,61.858000000000004,1769472,278.48,1.0,1277952,201.14,1.0,49.001999999999995,1245147,61.898,61.896,0.5326,61.896,1572864,0,0,49807360.0,0,67108864,999817216.0,217579520,0,74645504,284.75,1.330018,101.86022727272729
23,binomialOptions,607,715,input00,binomialOptionsKernel,36.346,(1024 1 1) (256 1 1),8192.0,0.9016879999999999,0.9997,0.9624,0.784233,1.0,235282432,15.833,19243008,7.813721000000001,13.985999999999999,17106944,6.266317,0.1029,4254848,3.5008,10941498,9.0115,17270561,14.167,17139745,14.059000000000001,344982528,1129.8,1.9934619999999998,175319040,574.69,2.0,14.177999999999999,17263539,14.075999999999999,14.062999999999999,0.0553,15.842,19308544,8178892800,2726297600,27276288.0,8392704,4196352,4066908160.0,35668992,5452595200,907610112,110790.0,0.755804,52.89852432432432
24,binomialOptions,810,715,input00,binomialOptionsKernel,27.334,(1024 1 1) (256 1 1),8192.0,0.9020610000000001,0.9997,0.9515,0.784408,1.0,235282432,20.805999999999997,19243008,7.813721000000001,18.667,17106944,6.266317,0.1028,4272082,4.6771,10977668,11.975999999999999,17272955,18.949,17139725,18.802,344982528,1497.6,1.9934619999999998,175319040,764.52,2.0,18.892,17264480,18.756,18.686,0.0552,21.052,19308544,8178892800,2726297600,27276288.0,8392704,4196352,4066908160.0,35668992,5452595200,907610112,110790.0,0.7557159999999999,60.82640425531914
20,binomialOptions,1012,715,input00,binomialOptionsKernel,21.769000000000002,(1024 1 1) (256 1 1),8192.0,0.901869,0.9997,0.9601,0.784371,1.0,235282432,26.336,19243008,7.813721000000001,23.314,17106944,6.266317,0.1028,4285051,5.8096,10981685,14.995999999999999,17273106,23.67,17139725,23.487,344982528,1879.5,1.9934619999999998,175319040,952.6,2.0,23.557,17265437,23.385,23.318,0.0552,26.268,19308544,8178892800,2726297600,27276288.0,8392704,4196352,4066908160.0,35668992,5452595200,907610112,110790.0,0.7553989999999999,69.20495187165777
21,binomialOptions,1202,715,input00,binomialOptionsKernel,18.814,(1024 1 1) (256 1 1),8192.0,0.903422,0.9997,0.9477,0.7844939999999999,1.0,235282432,30.559,19243008,7.813721000000001,27.073,17106944,6.266317,0.1028,4283917,6.7605,10942329,17.267,17271541,27.275,17139725,27.066,344982528,2183.3,1.9934619999999998,175319040,1110.1,2.0,27.198,17265401,27.0,27.11,0.0552,30.54,19308544,8178892800,2726297600,27276288.0,8392704,4196352,4066908160.0,35668992,5452595200,907610112,110790.0,0.755113,85.41857219251337
22,binomialOptions,1328,715,input00,binomialOptionsKernel,17.118,(1024 1 1) (256 1 1),8192.0,0.9021899999999999,0.9997,0.9593,0.784223,1.0,235282432,33.676,19243008,7.813721000000001,30.178,17106944,6.266317,0.1028,4295729,7.5446,10983478,19.249000000000002,17273866,30.265,17139725,30.03,344982528,2422.3,1.9934619999999998,175319040,1232.1,2.0,30.125,17265640,29.906,30.228,0.0552,34.053000000000004,19308544,8178892800,2726297600,27276288.0,8392704,4196352,4066908160.0,35668992,5452595200,907610112,110790.0,0.755297,106.66554010695187
28,cfd,607,715,input00,cuda_compute_flux,1.4221,(1212 1 1) (192 1 1),7272.0,0.901954,0.9695,0.8676999999999999,0.298906,0.9935,1353918,86.929,4168816,13.983591,3.0342,145440,4.0,0.3301,5883809,122.46,8397050,174.25,13508937,280.27,10148027,210.54,0,0.0,0.0,0,0.0,0.0,280.25,13505921,210.57,210.61,0.4818,247.34,11918034,0,0,150331499.0,55777012,5610493,73701840.0,115570115,0,14597869,2007.4,0.341314,69.88503592814372
29,cfd,810,715,input00,cuda_compute_flux,1.3668,(1212 1 1) (192 1 1),7272.0,0.910618,0.9695,0.8861,0.22835300000000003,0.9935,1353918,90.464,4168816,13.983591,3.1535,145440,4.0,0.3331,5999995,130.14,8393019,180.42,13498415,289.84,10148027,217.88,0,0.0,0.0,0,0.0,0.0,290.35,13496495,218.31,218.29,0.482,256.36,11918034,0,0,150331499.0,55777012,5610493,73701840.0,115570115,0,14597869,2007.4,0.26060900000000004,72.7272831325301
25,cfd,1012,715,input00,cuda_compute_flux,1.2803,(1212 1 1) (192 1 1),7272.0,0.913891,0.9695,0.8978,0.192697,0.9935,1353918,96.35700000000001,4168816,13.983591,3.3649,145440,4.0,0.3343,6027348,139.47,8385535,192.67,13495509,310.23,10148030,233.28,0,0.0,0.0,0,0.0,0.0,310.49,13490834,233.56,233.03,0.4821,273.68,11918034,0,0,150331499.0,55777012,5610493,73701840.0,115570115,0,14597869,2007.4,0.220869,77.2890650887574
26,cfd,1202,715,input00,cuda_compute_flux,1.2479,(1212 1 1) (192 1 1),7272.0,0.9128040000000001,0.9695,0.9103,0.163224,0.9935,1353918,98.932,4168816,13.983591,3.4524,145440,4.0,0.3337,6030677,143.02,8383951,198.04,13496428,318.7,10148027,239.63,0,0.0,0.0,0,0.0,0.0,318.38,13493467,239.44,239.51,0.4821,281.29,11918034,0,0,150331499.0,55777012,5610493,73701840.0,115570115,0,14597869,2007.4,0.187437,86.0039107142857
27,cfd,1328,715,input00,cuda_compute_flux,1.2317,(1212 1 1) (192 1 1),7272.0,0.9111950000000001,0.9695,0.9196,0.149864,0.9935,1353918,100.31,4168816,13.983591,3.5046,145440,4.0,0.3331,6021759,144.95,8380398,200.72,13498797,322.67,10148027,242.56,0,0.0,0.0,0,0.0,0.0,322.27,13495311,242.34,242.53,0.4821,284.83,11918034,0,0,150331499.0,55777012,5610493,73701840.0,115570115,0,14597869,2007.4,0.17217000000000002,99.91924096385544
33,conjugateGradient,607,715,input00,csrMv_kernel,1.9916,(262144 1 1) (4 32 1),1048576.0,0.857977,0.8764,0.996,2.444101,1.0,14680064,368.81,22020094,6.999999000000001,17.541,1048576,1.0,0.631,8388775,139.85,1346687,22.464000000000002,9697511,162.05,1048601,17.522000000000002,6291456,422.58,1.0,2097152,140.16,1.0,162.37,9697077,17.555999999999997,17.611,0.7071999999999999,352.23,20971520,0,0,134217722.0,25165822,0,1199570930.0,142606332,0,95420416,91.0,1.557403,73.2209254658385
34,conjugateGradient,810,715,input00,csrMv_kernel,1.4938,(262144 1 1) (4 32 1),1048576.0,0.8964620000000001,0.8764,0.996,2.439673,1.0,14680064,489.64,22020094,6.999999000000001,23.348000000000003,1048576,1.0,0.631,8388700,186.68,1342952,29.875,9696927,216.1,1199825,26.738000000000003,6291456,558.36,1.0,2097152,186.14,1.0,216.35,9696702,23.395,23.329,0.7071999999999999,466.59,20971520,0,0,134217722.0,25165822,0,1199570930.0,142606332,0,95420416,91.0,1.559687,82.32689024390244
30,conjugateGradient,1012,715,input00,csrMv_kernel,1.1982,(262144 1 1) (4 32 1),1048576.0,0.90323,0.8764,0.996,2.325644,1.0,14680064,594.17,22020094,6.999999000000001,28.236,1048576,1.0,0.631,8388685,225.92,1243945,33.468,9696617,261.44,1072281,28.91,6291456,678.23,1.0,2097152,225.8,1.0,262.08,9696366,28.340999999999998,28.364,0.7071999999999999,567.31,20971520,0,0,134217722.0,25165822,0,1199570930.0,142606332,0,95420416,91.0,1.514612,89.07454819277109
31,conjugateGradient,1202,715,input00,csrMv_kernel,1.0455,(262144 1 1) (4 32 1),1048576.0,0.8955209999999999,0.8764,0.9957,2.196066,1.0,14680064,674.0,22020094,6.999999000000001,32.095,1048576,1.0,0.6311,8388691,256.1,1133649,34.673,9694629,297.05,1048589,32.13,6291456,771.03,1.0,2097152,256.71,1.0,297.07,9694252,32.132,32.132,0.7073,642.65,20971520,0,0,134217722.0,25165822,0,1199570930.0,142606332,0,95420416,91.0,1.451327,103.94026506024099
32,conjugateGradient,1328,715,input00,csrMv_kernel,0.9716299999999999,(262144 1 1) (4 32 1),1048576.0,0.900266,0.8764,0.996,2.105701,1.0,14680064,716.06,22020094,6.999999000000001,34.061,1048576,1.0,0.6311,8388696,271.07,1285482,41.567,9693808,315.1,1048589,34.083,6291456,818.71,1.0,2097152,272.83,1.0,315.35,9693526,34.111,34.085,0.7073,681.71,20971520,0,0,134217722.0,25165822,0,1199570930.0,142606332,0,95420416,91.0,1.4033879999999999,125.45910909090908
38,convolutionSeparable,607,715,input00,convolutionRowsKernel,3.3929,(80 2560 1) (16 4 1),409600.0,0.764143,1.0,0.9976,1.5864129999999999,1.0,2048000,290.68,32686080,8.0,116.88,13107200,4.0,0.5002,13107658,116.82,15166456,135.1,16338018,145.34,14958413,133.07,105676800,3771.4,2.0,8192000,291.81,2.0,145.13,16337350,116.44,116.72,0.5001,145.54,16343040,0,0,3565158400.0,1782579200,0,275251200.0,1782579200,0,134748160,328.975,1.168879,61.063522727272726
39,convolutionSeparable,810,715,input00,convolutionRowsKernel,2.5542,(80 2560 1) (16 4 1),409600.0,0.7626470000000001,1.0,0.9975,1.588596,1.0,2048000,386.08,32686080,8.0,155.16,13107200,4.0,0.5002,13109527,155.0,14661251,173.16,16337614,193.22,14655567,173.32,105676800,4998.5,2.0,8192000,386.75,2.0,193.34,16336923,155.12,154.83,0.5001,193.06,16343040,0,0,3565158400.0,1782579200,0,275251200.0,1782579200,0,134748160,328.975,1.1682299999999999,68.38684150943396
35,convolutionSeparable,1012,715,input00,convolutionRowsKernel,2.0478,(80 2560 1) (16 4 1),409600.0,0.76117,1.0,0.9966,1.559479,1.0,2048000,481.63,32686080,8.0,193.4,13107200,4.0,0.5002,13154299,194.01,14468066,213.79,16337374,240.7,14327431,211.08,105676800,6238.1,2.0,8192000,483.59,2.0,240.72,16336882,193.13,193.58,0.5001,241.37,16343040,0,0,3565158400.0,1782579200,0,275251200.0,1782579200,0,134748160,328.975,1.167606,73.5377030075188
36,convolutionSeparable,1202,715,input00,convolutionRowsKernel,1.7307,(80 2560 1) (16 4 1),409600.0,0.752745,1.0,0.9968,1.4312850000000001,1.0,2048000,568.6,32686080,8.0,228.13,13107200,4.0,0.5002,13541036,234.99,14337026,249.07,16337350,284.15,14330811,249.25,105676800,7355.9,2.0,8192000,570.64,2.0,284.36,16337034,228.14,228.25,0.5001,284.59,16343040,0,0,3565158400.0,1782579200,0,275251200.0,1782579200,0,134748160,328.975,1.164436,84.07480898876403
37,convolutionSeparable,1328,715,input00,convolutionRowsKernel,1.6053,(80 2560 1) (16 4 1),409600.0,0.746375,1.0,0.9967,1.253142,1.0,2048000,595.52,32686080,8.0,241.43,13107200,4.0,0.5012,13526009,239.19,14581282,257.55,16306104,297.51,14134726,257.72,105676800,7721.4,2.0,8192000,598.83,2.0,298.48,16314511,239.8,240.93,0.5004,300.41,16343040,0,0,3565158400.0,1782579200,0,275251200.0,1782579200,0,134748160,328.975,1.1333739999999999,102.03732330827069
43,convolutionTexture,607,715,input00,convolutionRowsKernel,13.856,(640 854 1) (16 12 1),3279360.0,0.863298,1.0,0.9994,0.774684,1.0,6556160,0.0,0,0.0,28.234,13107200,4.0,0.0,13107860,28.143,14492600,31.145,25939446,55.781000000000006,13656694,29.366,0,0.0,0.0,0,0.0,0.0,55.849,25943912,28.215,28.195999999999998,0.9503,958.69,445644800,0,0,5557452800.0,1782579200,0,2202992640.0,3774873600,0,311347200,94.941452,0.65198,40.9581090909091
44,convolutionTexture,810,715,input00,convolutionRowsKernel,10.642000000000001,(640 854 1) (16 12 1),3279360.0,0.869079,1.0,0.9994,0.777609,1.0,6556160,0.0,0,0.0,36.644,13107200,4.0,0.0,13107801,36.61,14315409,40.019,25549277,71.477,13711478,38.358000000000004,0,0.0,0.0,0,0.0,0.0,71.503,25548447,36.683,36.667,0.9508,1246.7,445644800,0,0,5557452800.0,1782579200,0,2202992640.0,3774873600,0,311347200,94.941452,0.638013,41.00396842105263
40,convolutionTexture,1012,715,input00,convolutionRowsKernel,8.9532,(640 854 1) (16 12 1),3279360.0,0.868764,1.0,0.9995,0.728342,1.0,6556160,0.0,0,0.0,43.452,13107200,4.0,0.0,13107625,43.386,14547573,48.21,25515171,84.508,13806058,45.724,0,0.0,0.0,0,0.0,0.0,84.65299999999999,25516949,43.483000000000004,43.49100000000001,0.9509,1478.7,445644800,0,0,5557452800.0,1782579200,0,2202992640.0,3774873600,0,311347200,94.941452,0.60564,48.6363905109489
41,convolutionTexture,1202,715,input00,convolutionRowsKernel,7.8046,(640 854 1) (16 12 1),3279360.0,0.869497,1.0,0.9993,0.708812,1.0,6556160,0.0,0,0.0,50.199,13107200,4.0,0.0,13107726,50.113,13865938,53.038999999999994,25457875,97.51100000000001,13212842,50.61,0,0.0,0.0,0,0.0,0.0,97.524,25457261,50.211999999999996,50.217,0.951,1707.4,445644800,0,0,5557452800.0,1782579200,0,2202992640.0,3774873600,0,311347200,94.941452,0.589695,57.006883211678826
42,convolutionTexture,1328,715,input00,convolutionRowsKernel,7.3155,(640 854 1) (16 12 1),3279360.0,0.8682639999999999,1.0,0.9993,0.686258,1.0,6556160,0.0,0,0.0,53.457,13107200,4.0,0.0,13107598,53.352,13760120,56.032,25436272,103.76,13107213,53.461999999999996,0,0.0,0.0,0,0.0,0.0,103.76,25437380,53.463,53.464,0.951,1817.8,445644800,0,0,5557452800.0,1782579200,0,2202992640.0,3774873600,0,311347200,94.941452,0.5729489999999999,66.01304428044281
48,dxtc,607,715,input00,compress,14.832,(16384 1 1) (64 1 1),32768.0,0.982348,0.9716,0.989,0.434383,0.9922,24018993,8.2953,4128759,7.875,0.033379,16383,1.0,0.5904,138830477,278.88,63858643,128.75,183912298,370.46,64225115,129.37,3555321,28.57,1.391026,1378415,11.077,0.751179,370.81,183905550,129.5,129.51,0.5021,373.97,185450330,0,0,3660571608.0,1413149985,20971478,1472891776.0,2301947467,0,244565135,7463.6,0.483645,82.12043790849673
49,dxtc,810,715,input00,compress,14.675999999999998,(16384 1 1) (64 1 1),32768.0,0.9852139999999999,0.9716,0.9851,0.32915,0.9922,24018993,8.3847,4128759,7.875,0.033379,16383,1.0,0.6175,138606459,281.33,63794312,130.11,183673235,374.46,64225098,130.94,3555321,28.89,1.391026,1378415,11.194,0.751179,374.7,183666736,131.02,130.97,0.5025999999999999,378.19,185450330,0,0,3660571608.0,1413149985,20971478,1472891776.0,2301947467,0,244565135,7463.6,0.36835999999999997,83.59253246753245
