appName,coreF,memF,argNo,kernel,power/W
BlackScholes,1087,877,input00,BlackScholesGPU,185.29322999999997
BlackScholes,1237,877,input00,BlackScholesGPU,214.38769
BlackScholes,1380,877,input00,BlackScholesGPU,212.20969999999994
BlackScholes,802,877,input00,BlackScholesGPU,142.7021
BlackScholes,945,877,input00,BlackScholesGPU,161.26310000000004
SobolQRNG,1087,877,input00,sobolGPU_kernel,142.76798
SobolQRNG,1237,877,input00,sobolGPU_kernel,162.12400999999997
SobolQRNG,1380,877,input00,sobolGPU_kernel,189.97352999999998
SobolQRNG,802,877,input00,sobolGPU_kernel,117.90865999999997
SobolQRNG,945,877,input00,sobolGPU_kernel,129.37260999999998
backpropBackward,1087,877,input00,bpnn_adjust_weights_cuda,114.62122999999998
backpropBackward,1237,877,input00,bpnn_adjust_weights_cuda,146.16194000000004
backpropBackward,1380,877,input00,bpnn_adjust_weights_cuda,168.45702
backpropBackward,802,877,input00,bpnn_adjust_weights_cuda,110.01254000000003
backpropBackward,945,877,input00,bpnn_adjust_weights_cuda,121.63942999999998
backpropForward,1087,877,input00,bpnn_layerforward_CUDA,144.20922000000002
backpropForward,1237,877,input00,bpnn_layerforward_CUDA,174.56536
backpropForward,1380,877,input00,bpnn_layerforward_CUDA,182.84062000000003
backpropForward,802,877,input00,bpnn_layerforward_CUDA,111.05109
backpropForward,945,877,input00,bpnn_layerforward_CUDA,124.96019999999999
binomialOptions,1087,877,input00,binomialOptionsKernel,128.11773000000002
binomialOptions,1237,877,input00,binomialOptionsKernel,162.21860000000004
binomialOptions,1380,877,input00,binomialOptionsKernel,167.85745
binomialOptions,802,877,input00,binomialOptionsKernel,93.50885999999997
binomialOptions,945,877,input00,binomialOptionsKernel,107.73451000000001
cfd,1087,877,input00,cuda_compute_flux,97.79662000000002
cfd,1237,877,input00,cuda_compute_flux,110.11089000000001
cfd,1380,877,input00,cuda_compute_flux,143.075
cfd,802,877,input00,cuda_compute_flux,91.12742
cfd,945,877,input00,cuda_compute_flux,101.50267
conjugateGradient,1087,877,input00,csrMv_kernel,121.30023000000003
conjugateGradient,1237,877,input00,csrMv_kernel,122.56523000000001
conjugateGradient,1380,877,input00,csrMv_kernel,164.54781
conjugateGradient,802,877,input00,csrMv_kernel,99.96693
conjugateGradient,945,877,input00,csrMv_kernel,111.15571999999999
convolutionSeparable,1087,877,input00,convolutionRowsKernel,143.31826999999998
convolutionSeparable,1237,877,input00,convolutionRowsKernel,174.54704999999998
convolutionSeparable,1380,877,input00,convolutionRowsKernel,181.33799
convolutionSeparable,802,877,input00,convolutionRowsKernel,110.47484
convolutionSeparable,945,877,input00,convolutionRowsKernel,124.95685999999999
convolutionTexture,1087,877,input00,convolutionRowsKernel,104.44426000000001
convolutionTexture,1237,877,input00,convolutionRowsKernel,108.10734000000002
convolutionTexture,1380,877,input00,convolutionRowsKernel,131.94731
convolutionTexture,802,877,input00,convolutionRowsKernel,80.27811999999999
convolutionTexture,945,877,input00,convolutionRowsKernel,89.40238999999998
eigenvalues,1087,877,input00,bisectKernel,37.06609
eigenvalues,1237,877,input00,bisectKernel,41.49278999999999
eigenvalues,1380,877,input00,bisectKernel,42.36097000000001
eigenvalues,802,877,input00,bisectKernel,28.88299999999999
eigenvalues,945,877,input00,bisectKernel,34.27613999999999
fastWalshTransform,1087,877,input00,fwtBatch2Kernel,103.88096999999999
fastWalshTransform,1237,877,input00,fwtBatch2Kernel,116.07432
fastWalshTransform,1380,877,input00,fwtBatch2Kernel,116.10607999999998
fastWalshTransform,802,877,input00,fwtBatch2Kernel,88.91042999999999
fastWalshTransform,945,877,input00,fwtBatch2Kernel,97.29861
gaussian,1087,877,input00,Fan2,62.77999999999998
gaussian,1237,877,input00,Fan2,75.3172
gaussian,1380,877,input00,Fan2,79.66121000000001
gaussian,802,877,input00,Fan2,44.66165000000001
gaussian,945,877,input00,Fan2,56.23438
histogram,1087,877,input00,histogram256Kernel,100.21332000000001
histogram,1237,877,input00,histogram256Kernel,104.33609
histogram,1380,877,input00,histogram256Kernel,128.37967999999998
histogram,802,877,input00,histogram256Kernel,77.16242
histogram,945,877,input00,histogram256Kernel,86.53372999999998
hotspot,1087,877,input00,calculate_temp,104.89865000000002
hotspot,1237,877,input00,calculate_temp,128.21505999999997
hotspot,1380,877,input00,calculate_temp,141.39673000000002
hotspot,802,877,input00,calculate_temp,81.96904
hotspot,945,877,input00,calculate_temp,90.77998999999998
matrixMulGlobal,1087,877,input00,matrixMulCUDA,149.54059999999998
matrixMulGlobal,1237,877,input00,matrixMulCUDA,189.92049
matrixMulGlobal,1380,877,input00,matrixMulCUDA,205.44277
matrixMulGlobal,802,877,input00,matrixMulCUDA,109.28140000000002
matrixMulGlobal,945,877,input00,matrixMulCUDA,125.46031999999997
matrixMulShared,1087,877,input00,matrixMulCUDA,125.63556
matrixMulShared,1237,877,input00,matrixMulCUDA,154.04317
matrixMulShared,1380,877,input00,matrixMulCUDA,198.44072000000003
matrixMulShared,802,877,input00,matrixMulCUDA,94.1934
matrixMulShared,945,877,input00,matrixMulCUDA,106.47884000000002
mergeSort,1087,877,input00,mergeSortSharedKernel,131.54868
mergeSort,1237,877,input00,mergeSortSharedKernel,159.40220000000005
mergeSort,1380,877,input00,mergeSortSharedKernel,165.89433
mergeSort,802,877,input00,mergeSortSharedKernel,100.72352
mergeSort,945,877,input00,mergeSortSharedKernel,98.48750999999997
nn,1087,877,input00,euclid,126.28621000000001
nn,1237,877,input00,euclid,126.56937999999998
nn,1380,877,input00,euclid,159.53005
nn,802,877,input00,euclid,106.63689000000001
nn,945,877,input00,euclid,117.96761000000004
pathfinder,1087,877,input00,dynproc_kernel,127.93402
pathfinder,1237,877,input00,dynproc_kernel,134.78911
pathfinder,1380,877,input00,dynproc_kernel,167.14447999999996
pathfinder,802,877,input00,dynproc_kernel,81.63984
pathfinder,945,877,input00,dynproc_kernel,109.46363000000001
quasirandomGenerator,1087,877,input00,quasirandomGeneratorKernel,97.77498000000001
quasirandomGenerator,1237,877,input00,quasirandomGeneratorKernel,121.16833000000003
quasirandomGenerator,1380,877,input00,quasirandomGeneratorKernel,130.10862
quasirandomGenerator,802,877,input00,quasirandomGeneratorKernel,75.47031000000001
quasirandomGenerator,945,877,input00,quasirandomGeneratorKernel,84.99522999999998
reduction,1087,877,input00,reduce2,119.22109999999996
reduction,1237,877,input00,reduce2,146.26899000000003
reduction,1380,877,input00,reduce2,182.23708000000002
reduction,802,877,input00,reduce2,89.92731000000002
reduction,945,877,input00,reduce2,101.91405999999999
scalarProd,1087,877,input00,scalarProdGPU,132.56783000000001
scalarProd,1237,877,input00,scalarProdGPU,135.06348000000003
scalarProd,1380,877,input00,scalarProdGPU,154.77006
scalarProd,802,877,input00,scalarProdGPU,107.59347000000004
scalarProd,945,877,input00,scalarProdGPU,119.75564
scanScanExclusiveShared,1087,877,input00,scanExclusiveShared,159.66585999999998
scanScanExclusiveShared,1237,877,input00,scanExclusiveShared,181.73012000000003
scanScanExclusiveShared,1380,877,input00,scanExclusiveShared,189.38823
scanScanExclusiveShared,802,877,input00,scanExclusiveShared,133.73032
scanScanExclusiveShared,945,877,input00,scanExclusiveShared,133.03279
scanUniformUpdate,1087,877,input00,uniformUpdate,84.83762
scanUniformUpdate,1237,877,input00,uniformUpdate,84.85959999999999
scanUniformUpdate,1380,877,input00,uniformUpdate,108.64185000000003
scanUniformUpdate,802,877,input00,uniformUpdate,72.79416
scanUniformUpdate,945,877,input00,uniformUpdate,79.51404
sortingNetworks,1087,877,input00,bitonicSortShared1,100.70443000000003
sortingNetworks,1237,877,input00,bitonicSortShared1,106.22708
sortingNetworks,1380,877,input00,bitonicSortShared1,155.41688
sortingNetworks,802,877,input00,bitonicSortShared1,76.39362999999999
sortingNetworks,945,877,input00,bitonicSortShared1,85.40587000000004
srad,1087,877,input00,srad_cuda_1,195.38893999999996
srad,1237,877,input00,srad_cuda_1,238.06718
srad,1380,877,input00,srad_cuda_1,249.45581
srad,802,877,input00,srad_cuda_1,148.94155
srad,945,877,input00,srad_cuda_1,168.44556999999998
stereoDisparity,1087,877,input00,stereoDisparityKernel,133.61244
stereoDisparity,1237,877,input00,stereoDisparityKernel,196.95811
stereoDisparity,1380,877,input00,stereoDisparityKernel,250.44176
stereoDisparity,802,877,input00,stereoDisparityKernel,110.98441000000004
stereoDisparity,945,877,input00,stereoDisparityKernel,109.16984000000001
transpose,1087,877,input00,transposeCoalesced,120.58529999999999
transpose,1237,877,input00,transposeCoalesced,137.91338000000005
transpose,1380,877,input00,transposeCoalesced,159.30332
transpose,802,877,input00,transposeCoalesced,99.19999000000001
transpose,945,877,input00,transposeCoalesced,110.77488999999997
vectorAdd,1087,877,input00,vectorAdd,122.99565999999999
vectorAdd,1237,877,input00,vectorAdd,139.16270999999998
vectorAdd,1380,877,input00,vectorAdd,155.19484999999997
vectorAdd,802,877,input00,vectorAdd,105.63437000000002
vectorAdd,945,877,input00,vectorAdd,117.56931999999999
